Packet Number,Ingress Prossessing Duration
6704,1087
6705,9590
6706,1301
6707,5683
6708,720
6709,3148
6710,910
6711,5363
6712,3037
6713,407
6714,3554
6715,41087
6716,11534
6717,38156
6718,30165
6719,1440
6720,46244
6721,2614
6722,12
6723,23267
6724,1038
6725,11307
6726,612
6727,1391
6728,1338
6729,33
6730,4770
6731,4937
6732,8541
6733,15126
6734,1614
6735,26962
6736,10125
6737,37951
6738,31964
6739,1455
6740,35884
6741,5202
6742,1173
6743,19758
6744,11302
6745,415
6746,1330
6747,3694
6748,9053
6749,1900
6750,3400
6751,11249
6752,5718
6753,2992
6754,2706
6755,1396
6756,28364
6757,18783
6758,46334
6759,3895
6760,10092
6761,5982
6762,31755
6763,11966
6764,3422
6765,14109
6766,1867
6767,852
6768,102
6769,4772
6770,15336
6771,218
6772,299
6773,6221
6774,1160
6775,10911
6776,60
6777,4102
6778,2758
6779,1081
6780,580
6781,38783
6782,23530
6783,42208
6784,10234
6785,9748
6786,6829
6787,20031
6788,10878
6789,8518
6790,1371
6791,10833
6792,2557
6793,883
6794,1679
6795,381
6796,3027
6797,15106
6798,4163
6799,7040
6800,1592
6801,1039
6802,14071
6803,1503
6804,32451
6805,23582
6806,39355
6807,11943
6808,13380
6809,33468
6810,14359
6811,1538
6812,2238
6813,4775
6814,4532
6815,813
6816,9665
6817,3548
6818,2444
6819,5969
6820,16373
6821,621
6822,1454
6823,3144
6824,3746
6825,26310
6826,30235
6827,34817
6828,18718
6829,5548
6830,14682
6831,1176
6832,1344
6833,11078
6834,7331
6835,5022
6836,587
6837,485
6838,15867
6839,3934
6840,230
6841,6828
6842,3861
6843,276
6844,3374
6845,24056
6846,24934
6847,34588
6848,19172
6849,9995
6850,40575
6851,8813
6852,1638
6853,11
6854,25298
6855,7450
6856,1640
6857,70
6858,2261
6859,1132
6860,6856
6861,4366
6862,6432
6863,12
6864,4395
6865,17
6866,2467
6867,26071
6868,19365
6869,1182
6870,30833
6871,9158
6872,7705
6873,11197
6874,22102
6875,21562
6876,18363
6877,1571
6878,3702
6879,23077
6880,7942
6881,1345
6882,133
6883,3648
6884,11
6885,2490
6886,2137
6887,2180
6888,3596
6889,18121
6890,944
6891,1010
6892,12990
6893,3030
6894,22985
6895,40855
6896,19438
6897,10663
6898,31568
6899,5492
6900,13856
6901,236
6902,20103
6903,7371
6904,2205
6905,6431
6906,3017
6907,4228
6908,92
6909,1151
6910,3394
6911,7003
6912,11596
6913,5468
6914,15251
6915,14513
6916,53554
6917,11423
6918,9372
6919,27867
6920,10764
6921,14461
6922,465
6923,21788
6924,3241
6925,5722
6926,3004
6927,5113
6928,3040
6929,174
6930,347
6931,3106
6932,12498
6933,1595
6934,8432
6935,17296
6936,14169
6937,63653
6938,11009
6939,6727
6940,19833
6941,14372
6942,3273
6943,6421
6944,22105
6945,8328
6946,10525
6947,581
6948,316
6949,393
6950,6099
6951,58
6952,8388
6953,3594
6954,2849
6955,15977
6956,15429
6957,3584
6958,36904
6959,39437
6960,2702
6961,5460
6962,7978
6963,11204
6964,2225
6965,3691
6966,9777
6967,23967
6968,3119
6969,621
6970,1498
6971,1508
6972,274
6973,16326
6974,1032
6975,206
6976,3016
6977,3675
6978,1325
6979,10772
6980,16083
6981,8155
6982,70348
6983,4061
6984,41
6985,7257
6986,1871
6987,18122
6988,16585
6989,4266
6990,4538
6991,29882
6992,8966
6993,711
6994,8334
6995,398
6996,885
6997,2360
6998,838
6999,8536
7000,7583
7001,2726
7002,6248
7003,12846
7004,8880
7005,74609
7006,2639
7007,5364
7008,24301
7009,8368
7010,8758
7011,5920
7012,28469
7013,5995
7014,3295
7015,1999
7016,280
7017,2749
7018,1187
7019,3414
7020,17497
7021,9347
7022,3498
7023,4512
7024,9683
7025,13049
7026,64774
7027,7697
7028,13190
7029,16345
7030,4000
7031,14319
7032,1743
7033,29188
7034,2642
7035,338
7036,4048
7037,1108
7038,7834
7039,1380
7040,7065
7041,18569
7042,3000
7043,2450
7044,11700
7045,6662
7046,12624
7047,63889
7048,12997
7049,21309
7050,10429
7051,1232
7052,13875
7053,9190
7054,15086
7055,2648
7056,141
7057,1346
7058,1603
7059,5138
7060,98
7061,11627
7062,16106
7063,2929
7064,6728
7065,6515
7066,3799
7067,12587
7068,9538
7069,3867
7070,38748
7071,25350
7072,6481
7073,15950
7074,17280
7075,688
7076,1480
7077,19846
7078,13579
7079,2413
7080,4332
7081,13
7082,4532
7083,2240
7084,4866
7085,7173
7086,1716
7087,13512
7088,527
7089,4449
7090,10774
7091,21087
7092,2260
7093,3810
7094,60257
7095,26451
7096,5381
7097,17463
7098,545
7099,4295
7100,27056
7101,1120
7102,11413
7103,1284
7104,800
7105,3563
7106,1298
7107,686
7108,21292
7109,13226
7110,8779
7111,11897
7112,10381
7113,1425
7114,10176
7115,47349
7116,25825
7117,9643
7118,22222
7119,3257
7120,21
7121,28082
7122,862
7123,3077
7124,1766
7125,1025
7126,19262
7127,4399
7128,12864
7129,10627
7130,7735
7131,14785
7132,10721
7133,17
7134,5473
7135,40874
7136,30379
7137,4774
7138,27418
7139,14283
7140,192
7141,12527
7142,3538
7143,4421
7144,6311
7145,5428
7146,3326
7147,9108
7148,3474
7149,19557
7150,10523
7151,9375
7152,8852
7153,8237
7154,102
7155,5502
7156,8992
7157,36551
7158,20757
7159,5249
7160,5520
7161,20325
7162,6922
7163,20621
7164,210
7165,11156
7166,172
7167,3565
7168,5477
7169,4316
7170,448
7171,1605
7172,12723
7173,6967
7174,15445
7175,15984
7176,17077
7177,590
7178,1848
7179,7044
7180,13152
7181,20627
7182,10870
7183,9438
7184,21775
7185,5830
7186,24157
7187,35289
7188,16
7189,1822
7190,257
7191,2327
7192,130
7193,135
7194,4871
7195,12429
7196,10253
7197,24355
7198,13145
7199,11991
7200,1535
7201,1502
7202,1140
7203,21045
7204,23175
7205,28576
7206,17734
7207,16254
7208,29933
7209,1998
7210,58
7211,6205
7212,2152
7213,1531
7214,1070
7215,9660
7216,5047
7217,19727
7218,11873
7219,20403
7220,4705
7221,10159
7222,14026
7223,768
7224,3153
7225,27291
7226,21156
7227,21141
7228,17786
7229,17862
7230,13584
7231,928
7232,2858
7233,974
7234,1389
7235,100
7236,15323
7237,8165
7238,12775
7239,15019
7240,15701
7241,9537
7242,16445
7243,7841
7244,8321
7245,2400
7246,16951
7247,26770
7248,13068
7249,3916
7250,27284
7251,1266
7252,1934
7253,2657
7254,1075
7255,51
7256,514
7257,12705
7258,15793
7259,2014
7260,6770
7261,10026
7262,16351
7263,3260
7264,13572
7265,17919
7266,1870
7267,10577
7268,1835
7269,1708
7270,16915
7271,18234
7272,21358
7273,19107
7274,26503
7275,449
7276,3312
7277,1523
7278,410
7279,2420
7280,1085
7281,96
7282,11575
7283,9920
7284,10531
7285,8713
7286,19903
7287,11757
7288,17712
7289,20316
7290,1672
7291,19336
7292,1455
7293,3813
7294,18280
7295,21080
7296,20268
7297,1577
7298,3711
7299,12
7300,1642
7301,5411
7302,893
7303,8696
7304,25016
7305,8112
7306,22062
7307,7502
7308,21552
7309,20738
7310,1649
7311,20824
7312,2524
7313,881
7314,29374
7315,8885
7316,19600
7317,16201
7318,1254
7319,4263
7320,755
7321,206
7322,10200
7323,11399
7324,130
7325,21091
7326,3422
7327,28252
7328,8778
7329,19880
7330,15969
7331,3448
7332,18772
7333,5212
7334,2247
7335,34315
7336,9164
7337,1698
7338,30802
7339,1393
7340,2945
7341,645
7342,531
7343,10049
7344,4458
7345,9814
7346,22000
7347,24053
7348,9602
7349,4667
7350,18531
7351,16504
7352,16554
7353,2877
7354,879
7355,1841
7356,24600
7357,8321
7358,9004
7359,1754
7360,30736
7361,2207
7362,2015
7363,31
7364,1193
7365,1067
7366,8083
7367,15842
7368,2933
7369,19636
7370,1840
7371,27149
7372,18284
7373,11885
7374,27991
7375,1432
7376,5000
7377,5081
7378,1209
7379,1344
7380,30991
7381,7812
7382,10174
7383,18991
7384,1978
7385,10001
7386,261
7387,4542
7388,6021
7389,18931
7390,4228
7391,7874
7392,1529
7393,38626
7394,7656
7395,23282
7396,24469
7397,3569
7398,2949
7399,5918
7400,9167
7401,22056
7402,5843
7403,15990
7404,14900
7405,7654
7406,4551
7407,708
7408,306
7409,17126
7410,12164
7411,2574
7412,13452
7413,743
7414,34313
7415,7089
7416,19229
7417,34764
7418,2457
7419,1038
7420,5544
7421,14410
7422,20043
7423,794
7424,21525
7425,15727
7426,2971
7427,1090
7428,7550
7429,440
7430,22006
7431,4297
7432,1094
7433,21762
7434,85
7435,28591
7436,8700
7437,23299
7438,21948
7439,7113
7440,8872
7441,331
7442,20898
7443,7931
7444,4950
7445,1950
7446,18027
7447,22810
7448,8295
7449,1646
7450,3743
7451,9739
7452,201
7453,4502
7454,3985
7455,12390
7456,751
7457,9311
7458,1580
7459,30646
7460,8471
7461,822
7462,22433
7463,21073
7464,9572
7465,7307
7466,5260
7467,12459
7468,10587
7469,7533
7470,8901
7471,24115
7472,8939
7473,239
7474,1120
7475,7521
7476,4349
7477,1774
7478,2898
7479,11099
7480,10343
7481,13568
7482,804
7483,31506
7484,17338
7485,13806
7486,28116
7487,8478
7488,877
7489,15264
7490,3032
7491,9143
7492,5731
7493,13152
7494,24197
7495,4692
7496,9508
7497,8493
7498,69
7499,7060
7500,3729
7501,19029
7502,10326
7503,884
7504,32265
7505,15759
7506,9122
7507,28983
7508,4207
7509,6643
7510,19271
7511,6549
7512,10544
7513,1901
7514,17928
7515,13305
7516,5320
7517,13150
7518,7905
7519,975
7520,2353
7521,9339
7522,15632
7523,4157
7524,5273
7525,39324
7526,15627
7527,4712
7528,29667
7529,5324
7530,14045
7531,8632
7532,18965
7533,3220
7534,4690
7535,10655
7536,15692
7537,20891
7538,18
7539,25
7540,14
7541,1820
7542,16981
7543,12016
7544,897
7545,302
7546,4370
7547,48452
7548,3605
7549,8457
7550,3032
7551,23025
7552,1515
7553,11840
7554,9710
7555,22741
7556,837
7557,14305
7558,1166
7559,12704
7560,8074
7561,19989
7562,1269
7563,5413
7564,351
7565,6931
7566,595
7567,15987
7568,3233
7569,2011
7570,7830
7571,32320
7572,4972
7573,10067
7574,5679
7575,9312
7576,20450
7577,19067
7578,33892
7579,1238
7580,9924
7581,17768
7582,12214
7583,6746
7584,1203
7585,166
7586,11015
7587,12239
7588,337
7589,8969
7590,757
7591,6388
7592,2058
7593,44190
7594,8535
7595,16243
7596,15933
7597,14530
7598,5516
7599,35084
7600,2161
7601,10994
7602,17656
7603,88
7604,20496
7605,485
7606,926
7607,11334
7608,2573
7609,3804
7610,4418
7611,3900
7612,9065
7613,1170
7614,45341
7615,14176
7616,11677
7617,17699
7618,5358
7619,15833
7620,34089
7621,2585
7622,14194
7623,10979
7624,5815
7625,13481
7626,288
7627,1401
7628,7271
7629,4671
7630,5612
7631,4755
7632,661
7633,4800
7634,12406
7635,39069
7636,26951
7637,9345
7638,8690
7639,2748
7640,5069
7641,19860
7642,33063
7643,946
7644,10720
7645,1414
7646,11768
7647,6100
7648,4072
7649,2236
7650,959
7651,292
7652,8763
7653,985
7654,10210
7655,2655
7656,3662
7657,3284
7658,24927
7659,10970
7660,20162
7661,29077
7662,9135
7663,4783
7664,3563
7665,30351
7666,15905
7667,3895
7668,4006
7669,1423
7670,22523
7671,3294
7672,2869
7673,7110
7674,192
7675,4070
7676,1651
7677,7651
7678,4228
7679,3526
7680,10239
7681,13157
7682,17417
7683,30888
7684,31529
7685,9209
7686,11
7687,8113
7688,23086
7689,30355
7690,2764
7691,15042
7692,1673
7693,4104
7694,5926
7695,4544
7696,473
7697,978
7698,9037
7699,18693
7700,95
7701,4025
7702,12082
7703,23722
7704,30659
7705,21891
7706,183
7707,3949
7708,23279
7709,33041
7710,1384
7711,4311
7712,8181
7713,8189
7714,5845
7715,354
7716,2188
7717,221
7718,188
7719,25993
7720,183
7721,9835
7722,7850
7723,29139
7724,23439
7725,24266
7726,1138
7727,3352
7728,21681
7729,17306
7730,35065
7731,9752
7732,3796
7733,3488
7734,909
7735,1584
7736,4541
7737,2950
7738,1578
7739,807
7740,5735
7741,14446
7742,16643
7743,818
7744,3765
7745,29208
7746,13092
7747,24091
7748,1945
7749,10187
7750,1108
7751,3333
7752,23748
7753,18434
7754,10137
7755,28823
7756,1942
7757,2701
7758,5052
7759,2250
7760,270
7761,2048
7762,861
7763,6068
7764,5854
7765,22371
7766,3315
7767,273
7768,17686
7769,13796
7770,981
7771,9352
7772,37152
7773,15528
7774,3388
7775,1701
7776,16374
7777,30886
7778,34288
7779,523
7780,1261
7781,2965
7782,3460
7783,581
7784,3173
7785,175
7786,1602
7787,9370
7788,15932
7789,7637
7790,321
7791,28836
7792,17388
7793,34953
7794,17045
7795,2712
7796,33911
7797,8767
7798,30579
7799,1636
7800,15
7801,3183
7802,1426
7803,900
7804,13472
7805,65
7806,3393
7807,5905
7808,7853
7809,22571
7810,1350
7811,22462
7812,21007
7813,31167
7814,10371
7815,1125
7816,7187
7817,36975
7818,11284
7819,22967
7820,564
7821,2973
7822,1267
7823,9904
7824,1610
7825,7144
7826,4254
7827,625
7828,5067
7829,5104
7830,27154
7831,7582
7832,24964
7833,12672
7834,27779
7835,9942
7836,3899
7837,714
7838,3682
7839,47151
7840,4851
7841,12983
7842,1160
7843,8820
7844,2028
7845,3968
7846,881
7847,1612
7848,553
7849,5948
7850,6713
7851,7257
7852,10905
7853,1762
7854,22139
7855,8439
7856,13807
7857,26268
7858,1009
7859,31535
7860,3680
7861,5733
7862,4915
7863,30682
7864,11
7865,15044
7866,11695
7867,2731
7868,1758
7869,8639
7870,3239
7871,1509
7872,2448
7873,9652
7874,13271
7875,1325
7876,3408
7877,21735
7878,19022
7879,30661
7880,3928
7881,28613
7882,276
7883,18918
7884,4533
7885,51410
7886,1117
7887,979
7888,8692
7889,157
7890,2294
7891,3862
7892,3956
7893,5845
7894,3475
7895,14630
7896,1490
7897,3659
7898,24374
7899,17300
7900,24492
7901,15717
7902,16439
7903,10176
7904,12810
7905,4162
7906,48203
7907,6426
7908,2428
7909,2625
7910,2763
7911,1470
7912,6631
7913,5821
7914,823
7915,2465
7916,17254
7917,2531
7918,1318
7919,21426
7920,20020
7921,31297
7922,16055
7923,14913
7924,3756
7925,19901
7926,4860
7927,41392
7928,5118
7929,846
7930,11182
7931,1560
7932,57
7933,3347
7934,9070
7935,2032
7936,2891
7937,1458
7938,22526
7939,1675
7940,236
7941,19913
7942,14185
7943,25115
7944,3958
7945,15188
7946,269
7947,23205
7948,2880
7949,22449
7950,7643
7951,21193
7952,10088
7953,464
7954,3524
7955,4150
7956,18077
7957,2214
7958,1178
7959,13245
7960,3543
7961,4188
7962,21314
7963,903
7964,542
7965,3606
7966,16180
7967,2040
7968,4539
7969,42206
7970,635
7971,26503
7972,3753
7973,25743
7974,23984
7975,1191
7976,22595
7977,5053
7978,1114
7979,8188
7980,868
7981,8687
7982,2063
7983,1232
7984,21089
7985,9734
7986,2978
7987,14134
7988,8127
7989,25917
7990,12755
7991,31480
7992,3552
7993,16969
7994,5568
7995,22048
7996,4461
7997,23398
7998,3615
7999,118
8000,16231
8001,1148
8002,541
8003,1939
8004,1400
8005,26131
8006,3474
8007,8199
8008,9571
8009,12084
8010,30365
8011,3616
8012,33441
8013,14617
8014,10766
8015,3813
8016,20606
8017,714
8018,27358
8019,745
8020,3142
8021,8796
8022,15
8023,10703
8024,397
8025,539
8026,31074
8027,3367
8028,3022
8029,10612
8030,3941
8031,27578
8032,9639
8033,3967
8034,36815
8035,11423
8036,8861
8037,4730
8038,23563
8039,1114
8040,2886
8041,3881
8042,15756
8043,3263
8044,1358
8045,6582
8046,4081
8047,14448
8048,738
8049,22511
8050,4282
8051,2953
8052,12634
8053,3319
8054,434
8055,31569
8056,15983
8057,24365
8058,23732
8059,1230
8060,5959
8061,1122
8062,1535
8063,12951
8064,5189
8065,22328
8066,5587
8067,128
8068,5735
8069,31812
8070,14
8071,4274
8072,4211
8073,2677
8074,4941
8075,22030
8076,4005
8077,32545
8078,14565
8079,20362
8080,20333
8081,5358
8082,90
8083,23778
8084,5117
8085,12962
8086,1335
8087,12559
8088,1062
8089,10999
8090,16715
8091,6303
8092,14300
8093,370
8094,4356
8095,1396
8096,24270
8097,7433
8098,30004
8099,20758
8100,3103
8101,26250
8102,5755
8103,97
8104,22007
8105,4847
8106,7710
8107,11979
8108,8363
8109,4095
8110,11290
8111,15549
8112,7768
8113,14640
8114,376
8115,3305
8116,1707
8117,29049
8118,10797
8119,21545
8120,26074
8121,806
8122,15369
8123,2632
8124,5336
8125,26687
8126,11898
8127,575
8128,3430
8129,6223
8130,10774
8131,4023
8132,14217
8133,14545
8134,14164
8135,2763
8136,8804
8137,3424
8138,5938
8139,7304
8140,11827
8141,5317
8142,41
8143,26226
8144,29776
8145,4497
8146,14839
8147,290
8148,4441
8149,6654
8150,4828
8151,2977
8152,5689
8153,12504
8154,3827
8155,24244
8156,7113
8157,9704
8158,2970
8159,1593
8160,4327
8161,1747
8162,6571
8163,2815
8164,24278
8165,314
8166,30225
8167,32333
8168,7739
8169,5611
8170,3013
8171,4897
8172,26367
8173,17197
8174,947
8175,4571
8176,2455
8177,8122
8178,19879
8179,10035
8180,9420
8181,6775
8182,5063
8183,10855
8184,870
8185,22924
8186,641
8187,25577
8188,41296
8189,569
8190,8106
8191,3890
8192,864
8193,35654
8194,1657
8195,13621
8196,289
8197,3893
8198,8294
8199,15787
8200,18687
8201,10062
8202,5403
8203,3842
8204,3972
8205,1140
8206,19845
8207,77
8208,38395
8209,42544
8210,1217
8211,322
8212,4787
8213,3360
8214,26227
8215,12125
8216,7562
8217,5957
8218,2430
8219,12108
8220,16847
8221,16660
8222,11220
8223,4749
8224,145
8225,5515
8226,1874
8227,14748
8228,108
8229,3031
8230,44060
8231,33157
8232,4077
8233,353
8234,793
8235,6538
8236,8456
8237,4576
8238,16155
8239,8816
8240,9708
8241,1694
8242,7715
8243,17925
8244,14233
8245,12587
8246,11097
8247,1042
8248,3352
8249,1137
8250,117
8251,8485
8252,14492
8253,140
8254,43235
8255,14003
8256,3985
8257,15345
8258,1141
8259,279
8260,160
8261,18204
8262,23600
8263,7566
8264,13188
8265,561
8266,12048
8267,13983
8268,13004
8269,6568
8270,6420
8271,1294
8272,4968
8273,9037
8274,14078
8275,14144
8276,829
8277,35086
8278,22243
8279,8407
8280,13808
8281,1034
8282,12745
8283,26761
8284,14
8285,15743
8286,778
8287,10059
8288,16975
8289,3984
8290,7255
8291,254
8292,9091
8293,9554
8294,15996
8295,16010
8296,1943
8297,408
8298,34718
8299,27952
8300,12635
8301,11688
8302,405
8303,2907
8304,33710
8305,11
8306,13443
8307,3492
8308,7479
8309,14229
8310,9970
8311,9195
8312,4208
8313,2599
8314,3219
8315,26999
8316,2561
8317,7110
8318,962
8319,38354
8320,30631
8321,3473
8322,15202
8323,276
8324,5997
8325,5043
8326,26055
8327,567
8328,7772
8329,11189
8330,434
8331,25551
8332,2258
8333,3247
8334,727
8335,6554
8336,6717
8337,832
8338,4128
8339,19376
8340,3703
8341,151
8342,8367
8343,57097
8344,16617
8345,4389
8346,63
8347,19803
8348,429
8349,2007
8350,15640
8351,10408
8352,6326
8353,14649
8354,1255
8355,2710
8356,8002
8357,9295
8358,6805
8359,8991
8360,1413
8361,4683
8362,3801
8363,27003
8364,2672
8365,61
8366,5254
8367,53249
8368,16211
8369,3391
8370,30270
8371,686
8372,828
8373,9414
8374,8106
8375,5743
8376,18646
8377,1448
8378,26184
8379,1370
8380,2582
8381,4480
8382,10963
8383,5701
8384,24697
8385,694
8386,2262
8387,11104
8388,38903
8389,26277
8390,4759
8391,19380
8392,1556
8393,7423
8394,2797
8395,9874
8396,11111
8397,19395
8398,1579
8399,30076
8400,14
8401,1804
8402,3173
8403,11222
8404,1243
8405,17999
8406,13353
8407,897
8408,4676
8409,26881
8410,422
8411,24937
8412,1929
8413,3296
8414,2609
8415,19164
8416,6465
8417,9135
8418,13200
8419,21669
8420,2111
8421,1315
8422,2894
8423,6297
8424,3320
8425,7318
8426,19428
8427,14225
8428,653
8429,999
8430,39873
8431,15793
8432,3867
8433,1756
8434,8082
8435,30613
8436,1020
8437,916
8438,2594
8439,23237
8440,1714
8441,21147
8442,14742
8443,320
8444,110
8445,831
8446,3966
8447,14
8448,18353
8449,1131
8450,27170
8451,7191
8452,12129
8453,4914
8454,4065
8455,31621
8456,10622
8457,24908
8458,5357
8459,951
8460,1964
8461,25542
8462,4824
8463,11619
8464,9856
8465,548
8466,1617
8467,6952
8468,136
8469,17954
8470,788
8471,28516
8472,10246
8473,5969
8474,4125
8475,25170
8476,34000
8477,4462
8478,24846
8479,12041
8480,945
8481,5840
8482,11948
8483,10571
8484,13677
8485,21860
8486,669
8487,207
8488,2456
8489,496
8490,366
8491,8042
8492,29156
8493,10366
8494,12326
8495,10039
8496,19717
8497,28671
8498,4797
8499,23774
8500,21515
8501,2302
8502,1037
8503,2990
8504,21732
8505,11161
8506,25326
8507,926
8508,12
8509,3453
8510,186
8511,348
8512,899
8513,27734
8514,10449
8515,22255
8516,4446
8517,9152
8518,31884
8519,4742
8520,7289
8521,17683
8522,20815
8523,7701
8524,1642
8525,9136
8526,17205
8527,1844
8528,4008
8529,3949
8530,10499
8531,18
8532,5900
8533,2548
8534,79
8535,7060
8536,1511
8537,19817
8538,20794
8539,17551
8540,3778
8541,17715
8542,9824
8543,17694
8544,7739
8545,15469
8546,25477
8547,14561
8548,16
8549,10995
8550,193
8551,587
8552,11199
8553,3263
8554,16985
8555,4769
8556,945
8557,3752
8558,1568
8559,721
8560,268
8561,24861
8562,16197
8563,18841
8564,4578
8565,19160
8566,24538
8567,19432
8568,8298
8569,27520
8570,12577
8571,8684
8572,3015
8573,5894
8574,2109
8575,26111
8576,4880
8577,2054
8578,41
8579,2962
8580,5314
8581,1689
8582,17386
8583,8861
8584,19720
8585,7506
8586,23510
8587,17757
8588,26287
8589,3772
8590,31680
8591,7654
8592,7263
8593,5825
8594,2313
8595,1583
8596,33099
8597,290
8598,2180
8599,813
8600,1905
8601,22468
8602,1339
8603,8939
8604,2840
8605,16740
8606,19075
8607,17207
8608,23995
8609,18214
8610,6757
8611,26733
8612,6589
8613,4768
8614,12165
8615,2132
8616,1594
8617,3180
8618,2792
8619,975
8620,2932
8621,10947
8622,13782
8623,1338
8624,14537
8625,4592
8626,15880
8627,11309
8628,612
8629,16832
8630,9628
8631,11985
8632,24033
8633,3305
8634,34978
8635,2125
8636,9394
8637,2704
8638,1136
8639,7759
8640,4041
8641,11927
8642,14207
8643,3913
8644,890
8645,9895
8646,13984
8647,1335
8648,15945
8649,883
8650,8060
8651,9898
8652,3067
8653,14577
8654,29636
8655,296
8656,26531
8657,2429
8658,29663
8659,7183
8660,5632
8661,3497
8662,4524
8663,13110
8664,14088
8665,12569
8666,7274
8667,893
8668,17343
8669,14
8670,1257
8671,12397
8672,5268
8673,23517
8674,19061
8675,15630
8676,14910
8677,18550
8678,3811
8679,30120
8680,1402
8681,14114
8682,6753
8683,11921
8684,4077
8685,3996
8686,26163
8687,807
8688,1030
8689,8874
8690,2170
8691,2372
8692,13641
8693,10025
8694,20204
8695,16263
8696,26353
8697,4794
8698,20495
8699,3460
8700,28220
8701,10879
8702,12806
8703,3328
8704,14198
8705,1817
8706,4017
8707,20314
8708,3715
8709,1556
8710,13110
8711,3493
8712,1616
8713,8368
8714,15943
8715,11032
8716,20787
8717,18246
8718,10486
8719,5765
8720,23257
8721,783
8722,29612
8723,1950
8724,4332
8725,11925
8726,7735
8727,1406
8728,2659
8729,14016
8730,3990
8731,18010
8732,3644
8733,6325
8734,10635
8735,571
8736,1935
8737,4408
8738,19668
8739,4220
8740,13462
8741,8672
8742,23382
8743,22349
8744,16673
8745,65
8746,8833
8747,19074
8748,2543
8749,2452
8750,24977
8751,5091
8752,6700
8753,2201
8754,10143
8755,14886
8756,1079
8757,980
8758,9950
8759,2145
8760,1951
8761,959
8762,27981
8763,4950
8764,15692
8765,25241
8766,19020
8767,18621
8768,2080
8769,27826
8770,9625
8771,27142
8772,2215
8773,1509
8774,1601
8775,11597
8776,16562
8777,1732
8778,3518
8779,11004
8780,1971
8781,2052
8782,1374
8783,23348
8784,4664
8785,21593
8786,23369
8787,19303
8788,18465
8789,859
8790,32078
8791,2736
8792,24209
8793,8949
8794,1570
8795,3285
8796,3477
8797,22234
8798,3196
8799,4364
8800,784
8801,929
8802,13150
8803,1024
8804,22076
8805,5196
8806,11533
8807,27003
8808,28005
8809,14766
8810,2292
8811,34450
8812,8605
8813,11344
8814,8937
8815,3468
8816,1621
8817,2985
8818,1123
8819,31110
8820,255
8821,2247
8822,3105
8823,3653
8824,5068
8825,5347
8826,6798
8827,17748
8828,5045
8829,3187
8830,7983
8831,33292
8832,16918
8833,3141
8834,20514
8835,16567
8836,6834
8837,28202
8838,1570
8839,3401
8840,12
8841,4989
8842,35243
8843,1893
8844,319
8845,506
8846,2015
8847,2069
8848,221
8849,11661
8850,8255
8851,11797
8852,13440
8853,2438
8854,36145
8855,11003
8856,1084
8857,24746
8858,21243
8859,6595
8860,24297
8861,5999
8862,8019
8863,2568
8864,4277
8865,23410
8866,1978
8867,1482
8868,15801
8869,4196
8870,1500
8871,26893
8872,2858
8873,2979
8874,1146
8875,30671
8876,15966
8877,356
8878,24473
8879,27515
8880,9676
8881,26238
8882,8178
8883,1606
8884,2400
8885,11023
8886,19274
8887,3559
8888,1223
8889,7073
8890,6767
8891,16834
8892,12732
8893,247
8894,4052
8895,1503
8896,28302
8897,12599
8898,4159
8899,26066
8900,30401
8901,6185
8902,24773
8903,15252
8904,3952
8905,697
8906,5248
8907,12614
8908,7296
8909,280
8910,8207
8911,6382
8912,24214
8913,3558
8914,14
8915,3452
8916,871
8917,1220
8918,26802
8919,20606
8920,4195
8921,27296
8922,2356
8923,11255
8924,2076
8925,30155
8926,6485
8927,4385
8928,1701
8929,10097
8930,5842
8931,7293
8932,9363
8933,4526
8934,370
8935,1421
8936,24531
8937,3667
8938,491
8939,16431
8940,1348
8941,19742
8942,16861
8943,1049
8944,6954
8945,9998
8946,35081
8947,2911
8948,29199
8949,8973
8950,2651
8951,376
8952,7381
8953,9527
8954,4348
8955,7659
8956,8175
8957,259
8958,29403
8959,2509
8960,4102
8961,16104
8962,8260
8963,11821
8964,68
8965,24288
8966,10640
8967,34277
8968,9771
8969,26301
8970,3997
8971,1316
8972,2757
8973,12968
8974,7949
8975,11167
8976,55
8977,3725
8978,4341
8979,27569
8980,6654
8981,7613
8982,22700
8983,1226
8984,7073
8985,12444
8986,12135
8987,17177
8988,25011
8989,26209
8990,5275
8991,3949
8992,4012
8993,17801
8994,3804
8995,4741
8996,71
8997,3464
8998,3111
8999,36780
9000,3882
9001,8845
9002,28620
9003,1603
9004,8262
9005,8024
9006,13862
9007,19630
9008,17611
9009,281
9010,18982
9011,21766
9012,3467
9013,783
9014,7481
9015,12994
9016,4216
9017,4585
9018,420
9019,5043
9020,2150
9021,15
9022,20051
9023,15777
9024,2192
9025,21134
9026,21647
9027,1805
9028,3188
9029,13894
9030,10392
9031,2566
9032,25888
9033,21441
9034,5806
9035,17419
9036,3486
9037,431
9038,14836
9039,8350
9040,405
9041,6901
9042,5408
9043,517
9044,4184
9045,1572
9046,176
9047,38001
9048,2921
9049,21604
9050,18108
9051,731
9052,9416
9053,5936
9054,20699
9055,22136
9056,15286
9057,12210
9058,2561
9059,387
9060,8496
9061,3075
9062,14423
9063,8336
9064,6652
9065,1351
9066,107
9067,33885
9068,9927
9069,19417
9070,23121
9071,16
9072,1338
9073,7358
9074,24813
9075,24063
9076,22262
9077,9822
9078,3383
9079,3033
9080,18
9081,11838
9082,2969
9083,22202
9084,4281
