Packet Number,Ingress Prossessing Duration
7636,103483
7637,103512
7638,104968
7639,103497
7640,103785
7641,104039
7642,104089
7643,104017
7644,104134
7645,103416
7646,103457
7647,103430
7648,103493
7649,103655
7650,103506
7651,103666
7652,102705
7653,101621
7654,100093
7655,98660
7656,97626
7657,95458
7658,94042
7659,92918
7660,91887
7661,90856
7662,91525
7663,89599
7664,88870
7665,88163
7666,87274
7667,85493
7668,84642
7669,84162
7670,82548
7671,82163
7672,80608
7673,78791
7674,78782
7675,76439
7676,74370
7677,70885
7678,70137
7679,70899
7680,70964
7681,69469
7682,70924
7683,71019
7684,69891
7685,67600
7686,66035
7687,62345
7688,60425
7689,60145
7690,60113
7691,60227
7692,60292
7693,60204
7694,60252
7695,60046
7696,58876
7697,56957
7698,56943
7699,56200
7700,56395
7701,55975
7702,55705
7703,55541
7704,55389
7705,54931
7706,53703
7707,54001
7708,51951
7709,50805
7710,48958
7711,46980
7712,45923
7713,44117
7714,42586
7715,41030
7716,39757
7717,38190
7718,36567
7719,36141
7720,33706
7721,33083
7722,31277
7723,31318
7724,31329
7725,31379
7726,31343
7727,31390
7728,31355
7729,31905
7730,33240
7731,33302
7732,33526
7733,33599
7734,33474
7735,33716
7736,33648
7737,34787
7738,37726
7739,37786
7740,37758
7741,37813
7742,37970
7743,37868
7744,37940
7745,40803
7746,39839
7747,41223
7748,41348
7749,41400
7750,41562
7751,41389
7752,41119
7753,40653
7754,39179
7755,39098
7756,37319
7757,35660
7758,34118
7759,33261
7760,32428
7761,31060
7762,23759
7763,22543
7764,22663
7765,21629
7766,20825
7767,18994
7768,19715
7769,17763
7770,18679
7771,18511
7772,18187
7773,17815
7774,18022
7775,17438
7776,17497
7777,16912
7778,15732
7779,15395
7780,16437
7781,16552
7782,16452
7783,16564
7784,16473
7785,16577
7786,16740
7787,15236
7788,14872
7789,15915
7790,16005
7791,15970
7792,16255
7793,19827
7794,21568
7795,23355
7796,25571
7797,27421
7798,24865
7799,24384
7800,24733
7801,24409
7802,23896
7803,23926
7804,23963
7805,23913
7806,23979
7807,24055
7808,24021
7809,23992
7810,24074
7811,23940
7812,24003
7813,22954
7814,23972
7815,24029
7816,24071
7817,24016
7818,24060
7819,24000
7820,24001
7821,24050
7822,24091
7823,23988
7824,24039
7825,24081
7826,24488
7827,24538
7828,24472
7829,24528
7830,24577
7831,24515
7832,24566
7833,24501
7834,24587
7835,24555
7836,24598
7837,21838
7838,23908
7839,23885
7840,23895
7841,23945
7842,23955
7843,23986
7844,23934
7845,23976
7846,23868
7847,23919
7848,25245
7849,23966
7850,21065
7851,20912
7852,14853
7853,13192
7854,13119
7855,13206
7856,13230
7857,13273
7858,13219
7859,13263
7860,12988
7861,12770
7862,12253
7863,15815
7864,17061
7865,18823
7866,18936
7867,18968
7868,18907
7869,19017
7870,19144
7871,19117
7872,22629
7873,21828
7874,24860
7875,26591
7876,26053
7877,24660
7878,24693
7879,24775
7880,24720
7881,24831
7882,24804
7883,24748
7884,24858
7885,26744
7886,30199
7887,32842
7888,32860
7889,36063
7890,36266
7891,36187
7892,36309
7893,36215
7894,36123
7895,36237
7896,36370
7897,36342
7898,43433
7899,42852
7900,41449
7901,41432
7902,41473
7903,41537
7904,41509
7905,41566
7906,45272
7907,44317
7908,44439
7909,44528
7910,44497
7911,44294
7912,44422
7913,44513
7914,42591
7915,43138
7916,46642
7917,46536
7918,46782
7919,46813
7920,46670
7921,46761
7922,44790
7923,42119
7924,41888
7925,41927
7926,42078
7927,42222
7928,41961
7929,42111
7930,42245
7931,42025
7932,42139
7933,42166
7934,47196
7935,45930
7936,46165
7937,44387
7938,43031
7939,39190
7940,37070
7941,41192
7942,40027
7943,39081
7944,39160
7945,39287
7946,39111
7947,39383
7948,39405
7949,39360
7950,39321
7951,39426
7952,43249
7953,47408
7954,45822
7955,46148
7956,46696
7957,46784
7958,46813
7959,46758
7960,47214
7961,47240
7962,47749
7963,45533
7964,45106
7965,45142
7966,45301
7967,45559
7968,48542
7969,44594
7970,45603
7971,45698
7972,45624
7973,45741
7974,47144
7975,46361
7976,43328
7977,41006
7978,41062
7979,40989
7980,41050
7981,41100
7982,42876
7983,39074
7984,35348
7985,35402
7986,35447
7987,35362
7988,35413
7989,35458
7990,35436
7991,35424
7992,29374
7993,28048
7994,28091
7995,28005
7996,28035
7997,28059
7998,28070
7999,28112
8000,20106
8001,20159
8002,20064
8003,20078
8004,20092
8005,20147
8006,20119
8007,20170
8008,20131
8009,16488
8010,20181
8011,11311
8012,20191
8013,6390
8014,11335
8015,11394
8016,11301
8017,11274
8018,3026
8019,11346
8020,11405
8021,3015
8022,3060
8023,3130
8024,115433
8025,11369
8026,3049
8027,3111
8028,2988
8029,130334
8030,3039
8031,112805
8032,112897
8033,112713
8034,112824
8035,112646
8036,112744
8037,112784
8038,112875
8039,108427
8040,112843
8041,107161
8042,105961
8043,105983
8044,105929
8045,106135
8046,106062
8047,106041
8048,106163
8049,106232
8050,106109
8051,103480
8052,101504
8053,98402
8054,95930
8055,92032
8056,87127
8057,84964
8058,85041
8059,84996
8060,85053
8061,85100
8062,85073
8063,80545
8064,75735
8065,75761
8066,75786
8067,75774
8068,75883
8069,75799
8070,75985
8071,73444
8072,71782
8073,71810
8074,71872
8075,71767
8076,71824
8077,71885
8078,71836
8079,71902
8080,68704
8081,71795
8082,71848
8083,71939
8084,60455
8085,60507
8086,60483
8087,60535
8088,60468
8089,60520
8090,60583
8091,60496
8092,60549
8093,51254
8094,51481
8095,51531
8096,51283
8097,51507
8098,51268
8099,51495
8100,51545
8101,49138
8102,51238
8103,51402
8104,51518
8105,44431
8106,41753
8107,42044
8108,42112
8109,42156
8110,42075
8111,42134
8112,39611
8113,32250
8114,42026
8115,42097
8116,42145
8117,42059
8118,42123
8119,42167
8120,15324
8121,6821
8122,128764
8123,117405
8124,112081
8125,94211
8126,94226
8127,94192
8128,94298
8129,94260
8130,74286
8131,94335
8132,72382
8133,94310
8134,62149
8135,59302
8136,53469
8137,53514
8138,53637
8139,53580
8140,53568
8141,53731
8142,53707
8143,49514
8144,47525
8145,47583
8146,47475
8147,47539
8148,47681
8149,48060
8150,41655
8151,41784
8152,41885
8153,41810
8154,41910
8155,35127
8156,35725
8157,34969
8158,35588
8159,36687
8160,36790
8161,36773
8162,36855
8163,41629
8164,41457
8165,41592
8166,42729
8167,42873
8168,42860
8169,42948
8170,42822
8171,42935
8172,43426
8173,43266
8174,42656
8175,42354
8176,42449
8177,42350
8178,42420
8179,42506
8180,42494
8181,42320
8182,42381
8183,42453
8184,42482
8185,43139
8186,43033
8187,43117
8188,43170
8189,43017
8190,43103
8191,43062
8192,43142
8193,43047
8194,43128
8195,43181
8196,43156
8197,42301
8198,40695
8199,39607
8200,39496
8201,38221
8202,38688
8203,38670
8204,38745
8205,38790
8206,39497
8207,40616
8208,40600
8209,40684
8210,40629
8211,40697
8212,40747
8213,40662
8214,40723
8215,40644
8216,40710
8217,39574
8218,38827
8219,38595
8220,38404
8221,37978
8222,37752
8223,37972
8224,38071
8225,38083
8226,38106
8227,36526
8228,42177
8229,45866
8230,47856
8231,48932
8232,47829
8233,44606
8234,44652
8235,44560
8236,44630
8237,44641
8238,44663
8239,42761
8240,42220
8241,42317
8242,39172
8243,38757
8244,34628
8245,34682
8246,34645
8247,34694
8248,34584
8249,34796
8250,34810
8251,34864
8252,34916
8253,34779
8254,34839
8255,34824
8256,34877
8257,34889
8258,35924
8259,37507
8260,40086
8261,45233
8262,45262
8263,45359
8264,45447
8265,45339
8266,45201
8267,45319
8268,45291
8269,45406
8270,48201
8271,51931
8272,52735
8273,52841
8274,53037
8275,52973
8276,52818
8277,52992
8278,57567
8279,59223
8280,68871
8281,68928
8282,71590
8283,71678
8284,71700
8285,71771
8286,71496
8287,71622
8288,71723
8289,71650
8290,71750
8291,75764
8292,76973
8293,77700
8294,78999
8295,78365
8296,83366
8297,83394
8298,83428
8299,83460
8300,83551
8301,84458
8302,82423
8303,83489
8304,91187
8305,89072
8306,87690
8307,87881
8308,86810
8309,86399
8310,86620
8311,86710
8312,86786
8313,86637
8314,86698
8315,86772
8316,84913
8317,84299
8318,84485
8319,84531
8320,84286
8321,84475
8322,84521
8323,84402
8324,84499
8325,84510
8326,87509
8327,86848
8328,86760
8329,86730
8330,86789
8331,86832
8332,86774
8333,86821
8334,86747
8335,86800
8336,86843
8337,90201
8338,94483
8339,94069
8340,93616
8341,93630
8342,93740
8343,93603
8344,93657
8345,93710
8346,93585
8347,93646
8348,93700
8349,93688
8350,89987
8351,89980
8352,90032
8353,90115
8354,89967
8355,89951
8356,90008
8357,90088
8358,90019
8359,90104
8360,89994
8361,90043
8362,85467
8363,82985
8364,78716
8365,74275
8366,71581
8367,73784
8368,73797
8369,74176
8370,74225
8371,73752
8372,73824
8373,74214
8374,73813
8375,66248
8376,74203
8377,63247
8378,53459
8379,53852
8380,42006
8381,42058
8382,42020
8383,42104
8384,42071
8385,41975
8386,41993
8387,42047
8388,42093
8389,42036
8390,42082
8391,30344
8392,28458
8393,21003
8394,20015
8395,18464
8396,18489
8397,18563
8398,18607
8399,18575
8400,18456
8401,18475
8402,18530
8403,18596
8404,18518
8405,18586
8406,16322
8407,15428
8408,15896
8409,14284
8410,7828
8411,7917
8412,7899
8413,7801
8414,7855
8415,7928
8416,7939
8417,6956
8418,6855
8419,6947
8420,7033
8421,6811
8422,6868
8423,6827
8424,6912
8425,7019
8426,5566
8427,6970
8428,4355
8429,129509
8430,2312
8431,2326
8432,2364
8433,2296
8434,2341
8435,3417
8436,3375
8437,2352
8438,3405
8439,129784
8440,130144
8441,130390
8442,2330
8443,17
8444,2052
8445,3846
8446,129758
8447,20112
8448,20097
8449,20163
8450,20151
8451,20645
8452,20064
8453,20127
8454,20617
8455,20082
8456,20139
8457,20633
8458,25092
8459,38108
8460,39424
8461,38655
8462,45530
8463,45675
8464,45829
8465,45544
8466,45689
8467,45663
8468,45818
8469,45497
8470,45649
8471,45804
8472,45935
8473,45488
8474,43727
8475,44815
8476,47683
8477,49688
8478,53059
8479,49643
8480,49690
8481,49964
8482,49676
8483,49662
8484,50523
8485,53861
8486,54092
8487,54106
8488,54076
8489,58177
8490,60703
8491,62896
8492,62853
8493,62910
8494,62921
8495,62971
8496,62960
8497,63962
8498,67971
8499,68028
8500,69162
8501,69284
8502,67988
8503,69146
8504,69269
8505,72610
8506,73366
8507,73310
8508,75332
8509,75579
8510,75114
8511,79835
8512,79289
8513,77483
8514,79295
8515,81001
8516,81806
8517,80220
8518,82801
8519,86116
8520,85411
8521,89828
8522,92608
8523,90788
8524,91495
8525,89820
8526,90535
8527,89508
8528,89301
8529,90645
8530,89935
8531,90347
8532,91699
8533,92064
8534,92183
8535,91143
8536,91896
8537,93119
8538,94101
8539,94580
8540,95984
8541,96495
8542,96993
8543,97650
8544,100808
8545,101175
8546,101788
8547,103020
8548,105914
8549,106635
8550,106759
8551,106262
8552,106220
8553,109105
8554,109393
8555,110420
8556,111707
8557,112584
8558,114033
8559,113984
8560,116096
8561,117813
8562,118251
8563,120105
8564,118936
8565,123343
8566,124402
8567,123702
8568,123130
8569,124670
8570,124639
8571,124656
8572,124730
8573,124811
8574,124717
8575,124799
8576,127239
8577,128531
8578,129290
8579,349
8580,1390
8581,2058
8582,2613
8583,4326
8584,5263
8585,5359
8586,7189
8587,7605
8588,8004
8589,8442
8590,9152
8591,10139
8592,12122
8593,12380
8594,14400
8595,15177
8596,13733
8597,14166
8598,14811
8599,17010
8600,17501
8601,18832
8602,19809
8603,20385
8604,22223
8605,23391
8606,23737
8607,25747
8608,26246
8609,28001
8610,28709
8611,29867
8612,30916
8613,31465
8614,27195
8615,29650
8616,32801
8617,28754
8618,10181
8619,5776
8620,129413
8621,3236
8622,4621
8623,130680
8624,3591
8625,123197
8626,107664
8627,100924
8628,94823
8629,94083
8630,95218
8631,90096
8632,95954
8633,100068
8634,107277
8635,109011
8636,109700
8637,118866
8638,120064
8639,114330
8640,100991
8641,111542
8642,115496
8643,115662
8644,113481
8645,113533
8646,113580
8647,113467
8648,113450
8649,113522
8650,113569
8651,113495
8652,113511
8653,113557
8654,113544
8655,110772
8656,106896
8657,106950
8658,112364
8659,113064
8660,112379
8661,110090
8662,114701
8663,105008
8664,82019
8665,74278
8666,80204
8667,78967
8668,81102
8669,82856
8670,88898
8671,76304
8672,48898
8673,48961
8674,52248
8675,53140
8676,44154
8677,24799
8678,27991
8679,7399
8680,2050
8681,128538
8682,122942
8683,125721
8684,121251
8685,90399
8686,84325
8687,86323
8688,84113
8689,82856
8690,83279
8691,81555
8692,70043
8693,39591
8694,36992
8695,35754
8696,31517
8697,31624
8698,31503
8699,31597
8700,31660
8701,23037
8702,18739
8703,17015
8704,23493
8705,125062
8706,117601
8707,121988
8708,127937
8709,130367
8710,128095
8711,108325
8712,107987
8713,110880
8714,112454
8715,116470
8716,111320
8717,112820
8718,109736
8719,83070
8720,73480
8721,76238
8722,70132
8723,70115
8724,70159
8725,70205
8726,70173
8727,70146
8728,70195
8729,70237
8730,70216
8731,70184
8732,70226
8733,71181
8734,70416
8735,70651
8736,78546
8737,43766
8738,41035
8739,47869
8740,46421
8741,44530
8742,45407
8743,25870
8744,33036
8745,35840
8746,35888
8747,35826
8748,35877
8749,38040
8750,35809
8751,35867
8752,36308
8753,35853
8754,35899
8755,37678
8756,40875
8757,50607
8758,50593
8759,50657
8760,50577
8761,50643
8762,52185
8763,52200
8764,52228
8765,52213
8766,55852
8767,52553
8768,54929
8769,64347
8770,66873
8771,67718
8772,35638
8773,31950
8774,33508
8775,58739
8776,57539
8777,67848
8778,75306
8779,92450
8780,94467
8781,107868
8782,106870
8783,106918
8784,106824
8785,106884
8786,106842
8787,106897
8788,106939
8789,106856
8790,106907
8791,106949
8792,112298
8793,119870
8794,120082
8795,125618
8796,2692
8797,10354
8798,10294
8799,10414
8800,10522
8801,10381
8802,10326
8803,10441
8804,10828
8805,19201
8806,24549
8807,6678
8808,7539
8809,11350
8810,23745
8811,24543
8812,23712
8813,24494
8814,24585
8815,24473
8816,24565
8817,23780
8818,24522
8819,24605
8820,36159
8821,22397
8822,33922
8823,44160
8824,44126
8825,48099
8826,48276
8827,48380
8828,48358
8829,48134
8830,48212
8831,48330
8832,48303
8833,56675
8834,65133
8835,65238
8836,65074
8837,65189
8838,65105
8839,66324
8840,65298
8841,65269
8842,65216
8843,66302
8844,87188
8845,95438
8846,106260
8847,106289
8848,106356
8849,106318
8850,107704
8851,107766
8852,108596
8853,108555
8854,108522
8855,87252
8856,79689
8857,78829
8858,87711
8859,100220
8860,100336
8861,100163
8862,100192
8863,100306
8864,100277
8865,100384
8866,100127
8867,100248
8868,100358
8869,113694
8870,117714
8871,124947
8872,110608
8873,111083
8874,111111
8875,111248
8876,111226
8877,111295
8878,101756
8879,109154
8880,114807
8881,121099
8882,119157
8883,119134
8884,119228
8885,119322
8886,119933
8887,116825
8888,114014
8889,113982
8890,114313
8891,114743
8892,114769
8893,115067
8894,120328
8895,123697
8896,1141
8897,15698
8898,15663
8899,17076
8900,17106
8901,17531
8902,17906
8903,17941
8904,17970
8905,25441
8906,25966
8907,25934
8908,26311
8909,28203
8910,28229
8911,25668
8912,28152
8913,28263
8914,34895
8915,32411
8916,37893
8917,41181
8918,38641
8919,16700
8920,27087
8921,27050
8922,27580
8923,27899
8924,27973
8925,28164
8926,27929
8927,28100
8928,27950
8929,28144
8930,28400
8931,37398
8932,28576
8933,35771
8934,35753
8935,35996
8936,35984
8937,36210
8938,35957
8939,35971
8940,36179
8941,36267
8942,40642
8943,33717
8944,34302
8945,24577
8946,24752
8947,24889
8948,25068
8949,25224
8950,25283
8951,11061
8952,11104
8953,11277
8954,11304
8955,11364
8956,11293
8957,11338
8958,13941
8959,8765
8960,8748
8961,8942
8962,8965
8963,8987
8964,3998
8965,7818
8966,11771
8967,8054
8968,7863
8969,8127
8970,8260
8971,8369
8972,8493
8973,7845
8974,8234
8975,8470
8976,8248
8977,8482
8978,5088
8979,7653
8980,7768
8981,7798
8982,7888
8983,7935
8984,7912
8985,11449
8986,11952
8987,5404
8988,5435
8989,5500
8990,5422
8991,5448
8992,5564
8993,5614
8994,5590
8995,5579
8996,5552
8997,5601
8998,5691
8999,6867
9000,6301
9001,6926
9002,11741
9003,11866
9004,11988
9005,11724
9006,12034
9007,12178
9008,12157
9009,12168
9010,3078
9011,2367
9012,2498
9013,2540
9014,2575
9015,2585
9016,2706
9017,2562
9018,121386
9019,127190
9020,127247
9021,127220
9022,127206
9023,127636
9024,127691
9025,127702
9026,121172
9027,126841
9028,126882
9029,127181
9030,127226
9031,127192
9032,117258
9033,122273
9034,118759
9035,125087
9036,110670
9037,110645
9038,110697
9039,110745
9040,110709
9041,110720
9042,110628
9043,110757
9044,110686
9045,110732
9046,114111
9047,117137
9048,102973
9049,103066
9050,103083
9051,103132
9052,103175
9053,103148
9054,103098
9055,103161
9056,103186
9057,85666
9058,81337
9059,81324
9060,81681
9061,81705
9062,81767
9063,81743
9064,81664
9065,81719
9066,81755
9067,86011
9068,97099
9069,109457
9070,109713
9071,113485
9072,119081
9073,119053
9074,119106
9075,119153
9076,119067
9077,119117
9078,119283
9079,117411
9080,120854
9081,127514
9082,127411
9083,127395
9084,127528
9085,127819
9086,127948
9087,127439
9088,127611
9089,127961
9090,129222
9091,129179
9092,129235
9093,130147
9094,129195
9095,129246
9096,130241
9097,129266
9098,129209
9099,129256
9100,130254
9101,129126
9102,8216
9103,6370
9104,5234
9105,122603
9106,106358
9107,104581
9108,104624
9109,104552
9110,104603
9111,104647
9112,99750
9113,93983
9114,90551
9115,83605
9116,83622
9117,83849
9118,83636
9119,83736
9120,83930
9121,83860
9122,90687
9123,95611
9124,101294
9125,100206
9126,105069
9127,91634
9128,91856
9129,91843
9130,91942
9131,91666
9132,91919
9133,82484
9134,82467
9135,82876
9136,82918
9137,82887
9138,82929
9139,75300
9140,75288
9141,75353
9142,75398
9143,75313
9144,75328
9145,75341
9146,75363
9147,75385
9148,75777
9149,85034
9150,85106
9151,85222
9152,85117
9153,85081
9154,85152
9155,85164
9156,89733
9157,90447
9158,105480
9159,109471
9160,112849
9161,115252
9162,113621
9163,115253
9164,97266
9165,101770
9166,107655
9167,106593
9168,107269
9169,111185
9170,102617
9171,105291
9172,96694
9173,96708
9174,96754
9175,96743
9176,96970
9177,96665
9178,96721
9179,96837
9180,96680
9181,96732
9182,96958
9183,99413
9184,75740
9185,71095
9186,74236
9187,78838
9188,78870
9189,78886
9190,78962
9191,79014
9192,78984
9193,78854
9194,78950
9195,79002
9196,68720
9197,70617
9198,63627
9199,66934
9200,67820
9201,67866
9202,67807
9203,67855
9204,67845
9205,67926
9206,67897
9207,60699
9208,50074
9209,50535
9210,50605
9211,50638
9212,35165
9213,35305
9214,34624
9215,34786
9216,34898
9217,34831
9218,34752
9219,34845
9220,34859
9221,36701
9222,40701
9223,44365
9224,45127
9225,48262
9226,48318
9227,48363
9228,48275
9229,48329
9230,48374
9231,48293
9232,48340
9233,48245
9234,48307
9235,48352
9236,48180
9237,47278
9238,28155
9239,33091
9240,32871
9241,35228
9242,24170
9243,125853
9244,112660
9245,112687
9246,112712
9247,112642
9248,112701
9249,112756
9250,114138
9251,114621
9252,109192
9253,106256
9254,106297
9255,106462
9256,106473
9257,105256
9258,109008
9259,100465
9260,103620
9261,56193
9262,56207
9263,56320
9264,56296
9265,56347
9266,56883
9267,56538
9268,50812
9269,48588
9270,52294
9271,52311
9272,52354
9273,52377
9274,52431
9275,53948
9276,56278
9277,56598
9278,58734
9279,51695
9280,51709
9281,51816
9282,51779
9283,51830
9284,51857
9285,51434
9286,51419
9287,51448
9288,51558
9289,51510
9290,51645
9291,50458
9292,51543
9293,42633
9294,45901
9295,12118
9296,129590
9297,1661
9298,1745
9299,1780
9300,1767
9301,4677
9302,4607
9303,4730
9304,4777
9305,4756
9306,4767
9307,131068
9308,161
9309,128710
9310,125805
9311,125761
9312,125792
9313,125778
9314,125830
9315,125871
9316,125819
9317,125861
9318,125840
9319,125882
9320,124334
9321,124576
9322,124648
9323,124545
9324,124690
9325,124616
9326,124658
9327,128371
9328,129864
9329,124016
9330,123997
9331,124094
9332,124180
9333,124148
9334,124159
9335,127158
9336,120835
9337,120894
9338,120881
9339,120976
9340,120999
9341,83333
9342,83447
9343,83418
9344,83485
9345,83496
9346,83457
9347,86027
9348,84509
9349,77971
9350,78006
9351,78131
9352,78106
9353,78021
9354,78153
9355,78118
9356,77892
9357,81181
9358,80555
9359,75342
9360,79641
9361,79674
9362,79702
9363,79749
9364,79715
9365,79835
9366,79727
9367,79813
9368,83307
9369,86492
9370,78446
9371,80600
9372,82185
9373,82169
9374,82199
9375,82277
9376,82265
9377,83307
9378,83395
9379,83446
9380,83456
9381,83425
9382,83355
9383,83390
9384,83437
9385,83497
9386,83481
9387,86752
9388,86192
9389,65113
9390,69375
9391,69402
9392,69447
9393,69508
9394,69493
9395,69607
9396,59767
9397,53565
9398,53579
9399,53547
9400,53747
9401,53664
9402,53736
9403,41996
9404,40047
9405,39388
9406,31245
9407,24258
9408,24325
9409,24441
9410,24342
9411,24451
9412,24429
9413,22952
9414,23124
9415,26426
9416,26720
9417,26752
9418,26794
9419,26809
9420,26862
9421,26844
9422,26873
9423,129910
9424,129896
9425,130074
9426,130058
9427,130106
9428,130095
9429,130280
9430,130320
9431,130353
9432,130473
9433,130449
9434,130437
9435,120049
9436,118132
9437,120515
9438,123680
9439,126066
9440,128014
9441,122252
9442,118157
9443,103044
9444,103829
9445,100264
9446,105877
9447,103071
9448,89836
9449,89896
9450,89985
9451,89974
9452,90009
9453,92328
9454,95598
9455,98833
9456,102059
9457,105354
9458,108596
9459,111832
9460,112868
9461,115949
9462,119045
9463,122024
9464,123734
9465,122421
9466,124638
9467,127569
9468,130553
9469,130792
9470,1160
9471,4421
9472,7749
9473,10951
9474,14164
9475,17492
9476,20799
9477,24112
9478,26963
9479,29893
9480,32843
9481,35647
9482,38981
9483,41881
9484,42969
9485,46073
9486,49277
9487,52683
9488,55955
9489,58635
9490,61936
9491,65185
9492,67530
9493,70313
9494,73479
9495,74122
9496,77274
9497,80435
9498,83093
9499,85837
9500,88958
9501,92089
9502,89013
9503,92293
9504,95652
9505,98918
9506,102230
9507,105556
9508,108827
9509,112118
9510,115399
9511,118675
9512,121965
9513,124941
9514,128170
9515,373
9516,3586
9517,6851
9518,10013
9519,13304
9520,16566
9521,16383
9522,19474
9523,22662
9524,25980
9525,29316
9526,32609
9527,34304
9528,37403
9529,40152
9530,43096
9531,46363
9532,49434
9533,52113
9534,53724
9535,56990
9536,60209
9537,63603
9538,66934
9539,69016
9540,69031
9541,69064
9542,69198
9543,69184
9544,69222
9545,72490
9546,75092
9547,78246
9548,80837
9549,83672
9550,86951
9551,93726
9552,96194
9553,99506
9554,102818
9555,105445
9556,108760
9557,112071
9558,115866
9559,118616
9560,121554
9561,124938
9562,130335
9563,2750
9564,2324
9565,5825
9566,9075
9567,12610
9568,16088
9569,19045
9570,22776
9571,26484
9572,29466
9573,32798
9574,35978
9575,39422
9576,42711
9577,45933
9578,49217
9579,52282
9580,54909
9581,58198
9582,58759
9583,62343
9584,65731
9585,69054
9586,72521
9587,75832
9588,79129
9589,82449
9590,85804
9591,89109
9592,92443
9593,95776
9594,99076
9595,102440
9596,103725
9597,102227
9598,105010
9599,108040
9600,112210
9601,115440
9602,118561
9603,120793
9604,123469
9605,125993
9606,128240
9607,269
9608,130658
9609,2971
9610,6117
9611,9526
9612,12861
9613,16179
9614,19463
9615,22660
9616,26202
9617,29488
9618,32972
9619,36003
9620,37251
9621,39844
9622,42313
9623,45341
9624,48338
9625,49463
9626,52838
9627,59013
9628,62019
9629,64951
9630,67786
9631,71041
9632,72399
9633,75718
9634,78788
9635,82046
9636,85299
9637,88225
9638,91420
9639,94694
9640,97932
9641,100865
9642,103847
9643,106854
9644,110053
9645,113133
9646,115823
9647,119108
9648,117902
9649,120816
9650,123854
9651,126996
9652,130159
9653,2030
9654,5050
9655,5905
9656,9220
9657,12588
9658,15706
9659,19035
9660,22183
9661,25339
9662,28483
9663,31908
9664,35109
9665,38454
9666,41285
9667,42616
9668,45870
9669,49095
9670,52453
9671,55655
9672,58944
9673,62197
9674,65560
9675,68800
9676,72257
9677,75482
9678,78768
9679,80556
9680,81468
9681,84876
9682,88183
9683,91408
9684,94610
9685,97913
9686,100993
9687,104100
9688,107275
9689,110439
9690,113561
9691,116645
9692,120015
9693,123026
9694,126133
9695,129286
9696,1348
9697,4575
9698,7545
9699,10685
9700,13901
9701,17091
9702,20277
9703,23366
9704,26596
9705,29431
9706,32319
9707,35079
9708,37647
9709,40776
9710,43791
9711,46291
9712,49311
9713,52456
9714,55509
9715,58538
9716,61694
9717,64367
9718,66611
9719,69020
9720,71805
9721,74701
9722,77830
9723,84466
9724,87354
9725,89895
9726,93126
9727,96386
9728,99620
9729,102291
9730,105522
9731,106051
9732,108023
9733,108120
9734,108133
9735,108160
9736,108226
9737,109202
9738,112416
9739,115669
9740,118980
9741,122221
9742,125425
9743,128690
9744,1033
9745,4271
9746,7558
9747,10897
9748,14214
9749,17635
9750,21112
9751,24384
9752,27481
9753,30870
9754,32669
9755,35876
9756,39034
9757,42185
9758,45341
9759,47324
9760,50492
9761,53624
9762,56906
9763,60024
9764,63165
9765,66373
9766,69568
9767,72777
9768,76011
9769,79297
9770,79992
9771,83187
9772,86355
9773,89557
9774,92786
9775,95932
9776,99198
9777,102387
9778,105589
9779,108718
9780,112264
9781,115502
9782,118744
9783,121880
9784,125123
9785,128252
9786,129603
9787,1739
9788,5001
9789,7665
9790,10515
9791,13255
9792,16317
9793,19580
9794,22833
9795,26010
9796,30178
9797,34136
9798,34185
9799,34367
9800,34507
9801,35243
9802,38639
9803,41972
9804,43921
9805,46778
9806,50078
9807,49854
9808,53002
9809,56128
9810,59319
9811,62413
9812,65557
9813,69345
9814,73748
9815,77242
9816,80770
9817,83889
9818,87088
9819,90361
9820,93520
9821,96614
9822,96890
9823,99884
9824,103178
9825,106483
9826,109803
9827,113251
9828,116737
9829,120019
9830,123334
9831,126775
9832,126281
9833,129590
9834,1882
9835,5127
9836,8361
9837,11460
9838,13950
9839,16969
9840,19752
9841,22492
9842,25069
9843,27855
9844,30059
9845,32590
9846,35514
9847,37094
9848,37186
9849,37202
9850,37259
9851,40579
9852,43333
9853,46053
9854,48354
9855,51495
9856,54482
9857,57538
9858,61442
9859,61427
9860,61625
9861,61495
9862,61573
9863,63981
9864,67043
9865,68916
9866,70420
9867,74422
9868,76715
9869,79788
9870,82522
9871,85691
9872,83355
9873,87203
9874,90362
9875,93408
9876,96368
9877,99411
9878,100044
9879,103517
9880,106752
9881,109909
9882,113146
9883,116319
9884,119364
9885,122260
9886,125363
9887,127964
9888,131069
9889,3326
9890,6361
9891,9500
9892,12531
9893,15454
9894,18347
9895,20982
9896,22121
9897,25273
9898,28599
9899,31432
9900,33888
9901,36966
9902,39951
9903,42994
9904,46127
9905,48958
9906,51896
9907,54874
9908,57834
9909,60884
9910,63525
9911,66322
9912,69013
9913,71903
9914,74544
9915,77277
9916,80106
9917,83011
9918,85887
9919,88545
9920,87828
9921,91285
9922,94469
9923,97662
9924,100889
9925,104058
9926,107236
9927,110601
9928,113660
9929,116834
9930,120181
9931,123452
9932,126617
9933,129807
9934,1980
9935,5058
9936,8324
9937,11436
9938,14516
9939,17815
9940,20970
9941,22972
9942,26090
9943,29261
9944,32432
9945,35692
9946,38931
9947,37738
9948,38565
9949,32964
9950,36048
9951,34000
9952,29579
9953,30776
9954,30426
9955,29762
9956,29131
9957,27426
9958,26576
9959,23778
9960,24161
9961,24247
9962,24291
9963,24343
9964,23256
9965,18127
9966,18672
