Packet Number,Ingress Prossessing Duration
11105,14495
11106,14512
11107,14568
11108,14619
11109,14649
11110,14708
11111,14687
11112,14726
11113,13288
11114,10336
11115,10353
11116,10433
11117,10398
11118,10422
11119,10457
11120,10444
11121,10503
11122,22071
11123,4732
11124,11592
11125,10113
11126,10145
11127,10175
11128,10187
11129,10220
11130,10280
11131,10292
11132,23659
11133,26580
11134,22738
11135,18182
11136,26608
11137,20166
11138,55553
11139,55540
11140,55591
11141,55673
11142,55726
11143,55741
11144,55755
11145,37834
11146,37811
11147,37823
11148,37846
11149,37902
11150,37915
11151,44202
11152,50998
11153,43086
11154,43054
11155,43322
11156,43345
11157,43126
11158,43476
11159,43379
11160,43462
11161,44793
11162,23789
11163,15099
11164,15076
11165,15130
11166,15179
11167,15142
11168,15305
11169,15194
11170,15247
11171,21805
11172,30250
11173,37827
11174,44144
11175,53384
11176,62968
11177,5587
11178,282
11179,299
11180,426
11181,373
11182,360
11183,542
11184,529
11185,58308
11186,57245
11187,42240
11188,50234
11189,59569
11190,59731
11191,44194
11192,52044
11193,52209
11194,52181
11195,52598
11196,52698
11197,52197
11198,52635
11199,52762
11200,52655
11201,52725
11202,52710
11203,63870
11204,57380
11205,22723
11206,22746
11207,23009
11208,23035
11209,8213
11210,8131
11211,8176
11212,8276
11213,8260
11214,8292
11215,23021
11216,8144
11217,8238
11218,8308
11219,14335
11220,1843
11221,1896
11222,1860
11223,1914
11224,2160
11225,2036
11226,2123
11227,13740
11228,14412
11229,63547
11230,63509
11231,63934
11232,63525
11233,63579
11234,63591
11235,63873
11236,63902
11237,54944
11238,60488
11239,4109
11240,12298
11241,21719
11242,27668
11243,30805
11244,38601
11245,19022
11246,19055
11247,19109
11248,19095
11249,19147
11250,19070
11251,19134
11252,22257
11253,31142
11254,22092
11255,24630
11256,32758
11257,21094
11258,19771
11259,19894
11260,20171
11261,20156
11262,20183
11263,19906
11264,20198
11265,16257
11266,23848
11267,25072
11268,31622
11269,32512
11270,20496
11271,20484
11272,20620
11273,20524
11274,20556
11275,20685
11276,14666
11277,20670
11278,14627
11279,14677
11280,14725
11281,14641
11282,14801
11283,14863
11284,52290
11285,52227
11286,14689
11287,52277
11288,14848
11289,52383
11290,52478
11291,52416
11292,52263
11293,52319
11294,52430
11295,58778
11296,54132
11297,60460
11298,55187
11299,55287
11300,55302
11301,55439
11302,55317
11303,55215
11304,55393
11305,53882
11306,47345
11307,43148
11308,48516
11309,52565
11310,51764
11311,51777
11312,51712
11313,51821
11314,51847
11315,51915
11316,51955
11317,51941
11318,62635
11319,5718
11320,14481
11321,22409
11322,27542
11323,22580
11324,13407
11325,18802
11326,16727
11327,20829
11328,29167
11329,24953
11330,24913
11331,24971
11332,25059
11333,25038
11334,25078
11335,25019
11336,25137
11337,25098
11338,12296
11339,9484
11340,13496
11341,15951
11342,14169
11343,14138
11344,14187
11345,14156
11346,14202
11347,14496
11348,14548
11349,14508
11350,14246
11351,14534
11352,20117
11353,16634
11354,16855
11355,16786
11356,16653
11357,16948
11358,16915
11359,16843
11360,16933
11361,16710
11362,11239
11363,52569
11364,51173
11365,50155
11366,50220
11367,50206
11368,50105
11369,50234
11370,50290
11371,50191
11372,50278
11373,51693
11374,34556
11375,34528
11376,34652
11377,34572
11378,34584
11379,34685
11380,34673
11381,37770
11382,42867
11383,47811
11384,55985
11385,60737
11386,4565
11387,10113
11388,14839
11389,57636
11390,62942
11391,53040
11392,53059
11393,53132
11394,53230
11395,53145
11396,53348
11397,53318
11398,60132
11399,63810
11400,62908
11401,54968
11402,61480
11403,56702
11404,56761
11405,56719
11406,56816
11407,56859
11408,56802
11409,56871
11410,64191
11411,5379
11412,59246
11413,41595
11414,41553
11415,41653
11416,41682
11417,41697
11418,41809
11419,41762
11420,36320
11421,36422
11422,36383
11423,36396
11424,36410
11425,36642
11426,36603
11427,36508
11428,12026
11429,12077
11430,37106
11431,12223
11432,12057
11433,12041
11434,12252
11435,12403
11436,12238
11437,12385
11438,28729
11439,31584
11440,19358
11441,19396
11442,19477
11443,19657
11444,19534
11445,19519
11446,19669
11447,19691
11448,27600
11449,11194
11450,20289
11451,10396
11452,10384
11453,10505
11454,10445
11455,10471
11456,10625
11457,10613
11458,18172
11459,27551
11460,36871
11461,41253
11462,48061
11463,56869
11464,34981
11465,31261
11466,18602
11467,18670
11468,18849
11469,18691
11470,18620
11471,18712
11472,21469
11473,29833
11474,28694
11475,34910
11476,31506
11477,35975
11478,40853
11479,40447
11480,40494
11481,40479
11482,40464
11483,40596
11484,40508
11485,40558
11486,40533
11487,34801
11488,40688
11489,40660
11490,35011
11491,40701
11492,34738
11493,34763
11494,34830
11495,34998
11496,35095
11497,35063
11498,35161
11499,30996
11500,19733
11501,19749
11502,19721
11503,20008
11504,20098
11505,19762
11506,20177
11507,20190
11508,20157
11509,1309
11510,1214
11511,1254
11512,1386
11513,1147
11514,1359
11515,1337
11516,1410
11517,1422
11518,1398
11519,3513
11520,1258
11521,58426
11522,50123
11523,50174
11524,50106
11525,50208
11526,50291
11527,50316
11528,50384
11529,44652
11530,53883
11531,58306
11532,58442
11533,996
11534,1480
11535,9212
11536,18366
11537,2945
11538,2979
11539,2930
11540,3038
11541,3008
11542,3112
11543,3051
11544,3127
11545,3179
11546,56406
11547,56394
11548,56589
11549,56573
11550,56559
11551,56600
11552,64884
11553,52472
11554,52432
11555,52448
11556,52645
11557,52511
11558,52701
11559,52670
11560,52657
11561,58258
11562,62491
11563,60545
11564,459
11565,6824
11566,4832
11567,4799
11568,4938
11569,4950
11570,4866
11571,5048
11572,5023
11573,4897
11574,5036
11575,13817
11576,9452
11577,2271
11578,2240
11579,2363
11580,2445
11581,2458
11582,2582
11583,2351
11584,52426
11585,52390
11586,2538
11587,52631
11588,52583
11589,10216
11590,52677
11591,52653
11592,52411
11593,52489
11594,52665
11595,38334
11596,30035
11597,26633
11598,18301
11599,17752
11600,26816
11601,35940
11602,37323
11603,46251
11604,54526
11605,54023
11606,53989
11607,54068
11608,54252
11609,54115
11610,54080
11611,54295
11612,54309
11613,58851
11614,6085
11615,49784
11616,49755
11617,49802
11618,49846
11619,49897
11620,49858
11621,49925
11622,49912
11623,55901
11624,60727
11625,53387
11626,53354
11627,53507
11628,53469
11629,53571
11630,53440
11631,53545
11632,51830
11633,50637
11634,45267
11635,45298
11636,45312
11637,45285
11638,45377
11639,45422
11640,45352
11641,45410
11642,49680
11643,49063
11644,58092
11645,60868
11646,753
11647,8712
11648,58907
11649,58941
11650,59162
11651,59211
11652,59110
11653,59365
11654,59520
11655,59321
11656,1710
11657,10656
11658,59823
11659,55123
11660,55138
11661,55231
11662,55255
11663,55243
11664,55212
11665,55267
11666,42646
11667,29428
11668,29236
11669,7577
11670,7614
11671,7600
11672,7644
11673,7696
11674,7708
11675,7655
11676,7771
11677,7723
11678,7759
11679,13535
11680,22363
11681,31593
11682,36701
11683,45127
11684,54376
11685,63080
11686,4227
11687,8021
11688,10740
11689,52034
11690,52019
11691,52051
11692,52108
11693,52064
11694,52195
11695,52163
11696,52183
11697,49115
11698,45896
11699,45962
11700,45919
11701,46123
11702,46054
11703,46066
11704,46082
11705,46138
11706,49659
11707,42700
11708,42783
11709,42717
11710,42830
11711,42871
11712,42989
11713,42945
11714,43019
11715,52711
11716,46370
11717,55893
11718,61237
11719,50669
11720,50574
11721,50631
11722,50758
11723,50715
11724,50686
11725,50773
11726,64939
11727,3077
11728,63798
11729,63756
11730,63831
11731,63859
11732,63871
11733,63941
11734,63964
11735,56278
11736,63900
11737,46408
11738,23991
11739,28376
11740,21570
11741,21556
11742,21600
11743,21737
11744,21645
11745,21749
11746,21659
11747,21761
11748,21840
11749,15713
11750,20741
11751,29613
11752,38706
11753,47956
11754,53897
11755,53491
11756,57151
11757,49852
11758,49835
11759,49820
11760,49872
11761,49918
11762,49897
11763,50009
11764,49884
11765,41681
11766,41570
11767,36058
11768,41594
11769,41559
11770,36133
11771,41696
11772,41747
11773,41608
11774,35990
11775,36018
11776,41709
11777,36072
11778,36145
11779,36183
11780,36094
11781,36170
11782,36215
11783,36274
11784,33438
11785,33412
11786,33385
11787,33459
11788,33513
11789,33485
11790,33473
11791,33539
11792,40808
11793,25961
11794,25919
11795,26032
11796,26075
11797,26044
11798,26136
11799,26164
11800,26151
11801,27166
11802,36447
11803,40281
11804,32729
11805,28180
11806,24463
11807,31753
11808,15717
11809,735
11810,669
11811,750
11812,788
11813,802
11814,851
11815,864
11816,60062
11817,59717
11818,59705
11819,59785
11820,59857
11821,59845
11822,59798
11823,59892
11824,57889
11825,47801
11826,42408
11827,42456
11828,42430
11829,42511
11830,42550
11831,42538
11832,42561
11833,42525
11834,42606
11835,42594
11836,50554
11837,55391
11838,64602
11839,63397
11840,63463
11841,63413
11842,63487
11843,63520
11844,63507
11845,63545
11846,63557
11847,63594
11848,8516
11849,17809
11850,14358
11851,15592
11852,7179
11853,7152
11854,7195
11855,7327
11856,7314
11857,7340
11858,7227
11859,7413
11860,7355
11861,6850
11862,1218
11863,9199
11864,3145
11865,3167
11866,3284
11867,3347
11868,3297
11869,3334
11870,62907
11871,2650
11872,5887
11873,65530
11874,55117
11875,58407
11876,445
11877,48707
11878,48659
11879,48765
11880,48799
11881,48836
11882,48777
11883,48810
11884,48824
11885,51901
11886,34764
11887,34778
11888,34792
11889,34948
11890,27381
11891,22176
11892,22301
11893,22358
11894,22435
11895,22516
11896,22545
11897,22582
11898,22487
11899,15758
11900,22615
11901,15801
11902,15887
11903,15829
11904,16021
11905,15916
11906,15950
11907,16079
11908,30608
11909,23340
11910,23198
11911,32404
11912,37813
11913,46654
11914,55824
11915,54817
11916,54790
11917,54853
11918,55134
11919,55122
11920,55170
11921,64171
11922,60424
11923,52641
11924,42973
11925,42961
11926,43065
11927,43052
11928,43131
11929,43001
11930,43119
11931,43078
11932,40215
11933,48616
11934,38177
11935,41358
11936,50317
11937,52803
11938,44784
11939,28807
11940,35535
11941,44922
11942,46032
11943,31803
11944,31865
11945,31821
11946,32341
11947,32462
11948,32355
11949,32479
11950,32503
11951,47718
11952,16113
11953,16001
11954,16268
11955,16320
11956,16361
11957,16179
11958,16334
11959,16348
11960,16206
11961,19414
11962,6932
11963,6890
11964,7020
11965,7032
11966,7072
11967,7060
11968,7046
11969,10574
11970,3162
11971,3208
11972,3135
11973,3243
11974,3196
11975,3328
11976,3255
11977,3286
11978,13133
11979,18037
11980,27157
11981,31946
11982,39655
11983,46206
11984,49963
11985,49374
11986,48036
11987,48053
11988,48279
11989,48159
11990,48107
11991,48306
11992,48292
11993,51925
11994,51484
11995,38374
11996,47194
11997,43162
11998,43297
11999,43323
12000,43256
12001,43377
12002,43243
12003,43363
12004,43351
12005,36707
12006,41025
12007,44438
12008,41150
12009,43892
12010,37016
12011,34346
12012,38466
12013,30725
12014,30765
12015,30792
12016,30874
12017,30924
12018,36915
12019,33978
12020,33966
12021,34025
12022,34006
12023,34122
12024,34109
12025,34180
12026,12078
12027,63980
12028,63964
12029,63943
12030,63994
12031,64039
12032,64027
12033,64092
12034,64151
12035,57105
12036,57061
12037,64188
12038,57120
12039,57162
12040,57270
12041,57257
12042,2199
12043,57206
12044,57283
12045,9273
12046,14968
12047,22752
12048,29419
12049,32346
12050,33981
12051,32956
12052,29793
12053,29757
12054,29945
12055,29824
12056,29836
12057,30072
12058,30059
12059,29970
12060,36242
12061,41411
12062,32668
12063,37458
12064,30313
12065,30278
12066,30331
12067,30396
12068,30361
12069,30350
12070,30452
12071,26898
12072,33293
12073,32466
12074,22817
12075,9808
12076,12925
12077,19978
12078,14922
12079,14939
12080,15150
12081,15161
12082,15096
12083,15137
12084,15197
12085,15232
12086,15712
12087,4443
12088,4417
12089,4615
12090,4662
12091,4711
12092,4674
12093,4686
12094,60486
12095,52188
12096,52118
12097,52235
12098,52379
12099,52298
12100,45767
12101,45904
12102,52446
12103,45997
12104,45852
12105,46180
12106,46132
12107,46100
12108,46382
12109,46324
12110,41291
12111,48721
12112,56796
12113,56148
12114,56135
12115,56228
12116,56188
12117,56200
12118,56283
12119,56306
12120,56319
12121,1047
12122,7412
12123,10421
12124,10248
12125,6280
12126,2235
12127,8401
12128,64397
12129,64384
12130,64463
12131,64475
12132,64489
12133,64559
12134,9276
12135,712
12136,4766
12137,3992
12138,59804
12139,46948
12140,46980
12141,47263
12142,47019
12143,47032
12144,47329
12145,47341
12146,47391
12147,58516
12148,52966
12149,52940
12150,52929
12151,53008
12152,53122
12153,53020
12154,53157
12155,53110
12156,53182
12157,57936
12158,61914
12159,59055
12160,42572
12161,42531
12162,42688
12163,42615
12164,42711
12165,42700
12166,42800
12167,30946
12168,31002
12169,30962
12170,31088
12171,31043
12172,31103
12173,31128
12174,31114
12175,10784
12176,10825
12177,10901
12178,10812
12179,10888
12180,10996
12181,10874
12182,10942
12183,10981
12184,16317
12185,21312
12186,29590
12187,33536
12188,31028
12189,35809
12190,44910
12191,32131
12192,40018
12193,43306
12194,47116
12195,36054
12196,36025
12197,36070
12198,36109
12199,36085
12200,36371
12201,36097
12202,36386
12203,34171
12204,24547
12205,22469
12206,27486
12207,32247
12208,20790
12209,20841
12210,20895
12211,20875
12212,20953
12213,20969
12214,29303
12215,23372
12216,21733
12217,21836
12218,21750
12219,21936
12220,21811
12221,21848
12222,21824
12223,21893
12224,28814
12225,28862
12226,10603
12227,10531
12228,10672
12229,10659
12230,10647
12231,10617
12232,10716
12233,10696
12234,10684
12235,4432
12236,11509
12237,10248
12238,10218
12239,10317
12240,10287
12241,10360
12242,10348
12243,10300
12244,10411
12245,53164
12246,53212
12247,53190
12248,10380
12249,53601
12250,53614
12251,53178
12252,53640
12253,53253
12254,53627
12255,62495
12256,65229
12257,8135
12258,2736
12259,3226
12260,6968
12261,14939
12262,15549
12263,14907
12264,23047
12265,24461
12266,24228
12267,23322
12268,11715
12269,11761
12270,11740
12271,11939
12272,11801
12273,12003
12274,11815
12275,11951
12276,11989
12277,19566
12278,24245
12279,32132
12280,30130
12281,20913
12282,23483
12283,14816
12284,14832
12285,14910
12286,14964
12287,14884
12288,15026
12289,14998
12290,13799
12291,16312
12292,20401
12293,13408
12294,13490
12295,13462
12296,13569
12297,13476
12298,13540
12299,13557
12300,24546
12301,554
12302,476
12303,580
12304,700
12305,687
12306,740
12307,751
12308,762
12309,45252
12310,45222
12311,45067
12312,45611
12313,45490
12314,45264
12315,45659
12316,45624
12317,59471
12318,63254
12319,61562
12320,61657
12321,61693
12322,61716
12323,61964
12324,61883
12325,61942
12326,57790
12327,386
12328,4064
12329,11708
12330,2644
12331,64681
12332,7635
12333,14411
12334,16330
12335,16752
12336,16955
12337,19830
12338,24722
12339,21801
12340,21765
12341,21831
12342,22095
12343,22003
12344,22017
12345,13806
12346,22988
12347,17598
12348,11260
12349,11311
12350,11277
12351,11352
12352,11446
12353,11413
12354,5837
12355,6039
12356,11341
12357,5797
12358,11399
12359,5903
12360,6066
12361,11428
12362,5783
12363,5849
12364,6054
12365,5825
12366,5916
12367,6080
12368,60189
12369,3553
12370,7622
12371,1841
12372,1939
12373,1953
12374,1977
12375,2000
12376,2170
12377,2185
12378,12795
12379,62519
12380,62566
12381,62541
12382,62580
12383,62614
12384,62627
12385,62722
12386,62641
12387,46916
12388,62702
12389,46892
12390,47031
12391,46865
12392,46879
12393,46963
12394,46984
12395,47045
12396,47071
12397,47058
12398,48671
12399,36714
12400,39028
12401,46525
12402,39153
12403,18762
12404,18715
12405,18819
12406,18904
12407,18798
12408,18955
12409,18878
12410,31399
12411,35108
12412,43966
12413,52595
12414,48957
12415,57506
12416,47387
12417,54636
12418,39355
12419,39299
12420,39370
12421,39396
12422,39572
12423,39648
12424,39737
12425,39711
12426,47256
12427,56057
12428,60872
12429,42409
12430,42466
12431,42482
12432,42527
12433,42497
12434,42600
12435,42680
12436,42665
12437,45007
12438,32941
12439,32928
12440,32997
12441,33050
12442,33025
12443,33011
12444,33062
12445,33073
12446,39962
12447,39199
12448,32436
12449,32511
12450,32424
12451,32523
12452,32465
12453,32861
12454,32536
12455,32848
12456,41835
12457,40378
12458,25954
12459,25907
12460,26083
12461,25968
12462,26116
12463,26094
12464,26105
12465,17457
12466,5113
12467,6453
12468,14181
12469,4244
12470,4309
12471,4261
12472,4481
12473,4395
12474,4407
12475,4369
12476,4561
12477,4495
12478,7563
12479,53399
12480,61339
12481,1476
12482,10131
12483,18821
12484,10619
12485,10584
12486,10726
12487,10738
12488,10667
12489,10802
12490,17271
12491,16216
12492,24844
12493,20183
12494,20200
12495,20306
12496,20280
12497,20329
12498,20294
12499,20385
12500,20353
12501,11371
12502,20263
12503,23681
12504,21223
12505,21248
12506,21210
12507,21265
12508,21302
12509,21324
12510,21338
12511,21278
12512,21393
12513,21354
12514,13899
12515,10168
12516,10209
12517,10327
12518,10794
12519,10357
12520,11176
12521,11239
12522,12325
12523,13551
12524,21923
12525,5468
12526,5432
12527,5546
12528,5559
12529,5508
12530,5520
12531,5633
12532,10302
12533,55997
12534,34791
12535,34757
12536,34805
12537,34832
12538,35001
12539,34819
12540,34923
12541,34935
12542,33849
12543,43194
12544,51547
12545,53443
12546,38100
12547,38190
12548,35298
12549,43406
12550,42988
12551,43006
12552,43158
12553,43189
12554,43225
12555,43060
12556,43262
12557,59434
12558,3341
12559,55219
12560,55320
12561,55379
12562,55436
12563,55463
12564,55514
12565,55543
12566,55570
12567,64024
12568,9938
12569,23935
12570,7482
12571,7191
12572,7248
12573,7208
12574,7292
12575,7332
12576,7359
12577,7398
12578,7320
12579,7386
12580,17653
12581,26883
12582,12307
12583,12325
12584,12423
12585,12376
12586,12435
12587,12612
12588,12485
12589,15092
12590,13132
12591,13335
12592,22432
12593,19688
12594,10154
12595,10169
12596,10187
12597,10245
12598,10272
12599,10260
12600,10225
12601,10340
12602,10320
12603,14412
12604,64643
12605,64575
12606,44414
12607,44438
12608,44530
12609,44484
12610,44578
12611,44518
12612,44712
12613,44700
12614,44660
12615,48792
12616,57286
12617,59732
12618,62879
12619,59673
12620,50276
12621,47196
12622,47272
12623,47284
12624,47161
12625,47335
12626,47323
12627,45568
12628,40397
12629,40412
12630,40370
12631,40494
12632,40529
12633,40556
12634,40468
12635,40543
12636,41457
12637,48984
12638,57414
12639,45112
12640,45126
12641,45172
12642,45184
12643,45311
12644,45137
12645,45297
12646,54094
12647,57450
12648,879
12649,4211
12650,11396
12651,7306
12652,13432
12653,21393
12654,21293
12655,21391
12656,21419
12657,21490
12658,21548
12659,21535
12660,21505
12661,21561
12662,4621
12663,12660
12664,11705
12665,11689
12666,11674
12667,11798
12668,11765
12669,11812
12670,11732
12671,11837
12672,11824
12673,14376
12674,17702
12675,11488
12676,48270
12677,48257
12678,48350
12679,48507
12680,48420
12681,48434
12682,48542
12683,48556
12684,53492
12685,43798
12686,40082
12687,39772
12688,39700
12689,39717
12690,39787
12691,39916
12692,39889
12693,39903
12694,45001
12695,44680
12696,44723
12697,44791
12698,44705
12699,44780
12700,44766
12701,44826
12702,44840
12703,28976
12704,13968
12705,13957
12706,14106
12707,14007
12708,14129
12709,14202
12710,24837
12711,31058
12712,31720
12713,40856
12714,37385
12715,37402
12716,37486
12717,37474
12718,37449
12719,37461
12720,37554
12721,37497
12722,32500
12723,36906
12724,45364
12725,50448
12726,52950
12727,61261
12728,55934
12729,56012
12730,56149
12731,56044
12732,56057
12733,56163
12734,56239
12735,56177
12736,43876
12737,45152
12738,41636
12739,44773
12740,39850
12741,34459
12742,34477
12743,34582
12744,34570
12745,34669
12746,34656
12747,34640
12748,10216
12749,10251
12750,10437
12751,10423
12752,10364
12753,4720
12754,10410
12755,10573
12756,10494
12757,4518
12758,10558
12759,4539
12760,4762
12761,4750
12762,4823
12763,4847
12764,10181
12765,4392
12766,9807
12767,8655
12768,5749
12769,5737
12770,5936
12771,5851
12772,5961
12773,5831
12774,5997
12775,5975
12776,63808
12777,63335
12778,63362
12779,63321
12780,63400
12781,63559
12782,63412
12783,63600
12784,63641
12785,63573
12786,50224
12787,58543
12788,2472
12789,7913
12790,1878
12791,1760
12792,1919
12793,1895
12794,1907
12795,2027
12796,2041
12797,2053
12798,6488
12799,983
12800,9025
12801,11521
12802,20207
12803,29134
12804,9136
12805,11462
12806,2352
12807,581
12808,739
12809,643
12810,541
12811,767
12812,593
12813,754
12814,8472
12815,8520
12816,47373
12817,43963
12818,43979
12819,44086
12820,44031
12821,44042
12822,38365
12823,44120
12824,44163
12825,44150
12826,38301
12827,38314
12828,38403
12829,38415
12830,38489
12831,38467
12832,38503
12833,41722
12834,40438
12835,43371
12836,45161
12837,29245
12838,29274
12839,29205
12840,29298
12841,29345
12842,29412
12843,29399
12844,29513
12845,29781
12846,21138
12847,21237
12848,21198
12849,21253
12850,21154
12851,21303
12852,21289
12853,21278
12854,21336
12855,23723
12856,32184
12857,34444
12858,38716
12859,34730
12860,34212
12861,34172
12862,34296
12863,34309
12864,34364
12865,34264
12866,34352
12867,43645
12868,49555
12869,51225
12870,57465
12871,43240
12872,47512
12873,36325
12874,40154
12875,35610
12876,35562
12877,35514
12878,35588
12879,35622
12880,35724
12881,35573
12882,35657
12883,35851
12884,23947
12885,11969
12886,11942
12887,11957
12888,12034
12889,12069
12890,6060
12891,6048
12892,6122
12893,6001
12894,5989
12895,6085
12896,6072
12897,6160
12898,6135
12899,17545
12900,12787
12901,16795
12902,14259
12903,19559
12904,13390
12905,13407
12906,13518
12907,13530
12908,13491
12909,13545
12910,13507
12911,13596
12912,13557
12913,13292
12914,10071
12915,10049
12916,10157
12917,10308
12918,10186
12919,10426
12920,10371
12921,10397
12922,60327
12923,2615
12924,7578
12925,16317
12926,16117
12927,16089
12928,16262
12929,16168
12930,16182
12931,16332
12932,16344
12933,26776
12934,31074
12935,34483
12936,32926
12937,38724
12938,42237
12939,48549
12940,56774
12941,40006
12942,39008
12943,39025
12944,39248
12945,39131
12946,39314
12947,48726
12948,35053
12949,40969
12950,32146
12951,26281
12952,26326
12953,26403
12954,26417
12955,26453
12956,26507
12957,26379
12958,26468
12959,12321
12960,4682
12961,4669
12962,4821
12963,4725
12964,4783
12965,4863
12966,4934
12967,13777
12968,22009
12969,27536
12970,15928
12971,15944
12972,15914
12973,15983
12974,16005
12975,15994
12976,16057
12977,15971
12978,16019
12979,22720
12980,26596
12981,18417
12982,18406
12983,18456
12984,18482
12985,18493
12986,18530
12987,18518
12988,18506
12989,30385
12990,14500
12991,5159
12992,5148
12993,5275
12994,5251
12995,5288
12996,5217
12997,5435
12998,5319
12999,1708
13000,10565
13001,15261
13002,15256
13003,15383
13004,17913
13005,24626
13006,24684
13007,24644
13008,24702
13009,24734
13010,24768
13011,24907
13012,24745
13013,24854
13014,31332
13015,34349
13016,42356
13017,28864
13018,29441
13019,20152
13020,19882
13021,19914
13022,19929
13023,19942
13024,20153
13025,20009
13026,20048
13027,16379
13028,20223
13029,3655
13030,3594
13031,3703
13032,3606
13033,3715
13034,3765
13035,3816
13036,3852
13037,3728
13038,3866
13039,13398
13040,10324
13041,10340
13042,10356
13043,10312
13044,10392
13045,10380
13046,10455
13047,10425
13048,10501
13049,64503
13050,4609
13051,1186
13052,1249
13053,1329
13054,1433
13055,1362
13056,1263
13057,1376
13058,61408
13059,64384
13060,63876
13061,60352
13062,60296
13063,60322
13064,60404
13065,60379
13066,60391
13067,60426
13068,60438
13069,51233
13070,43176
13071,43055
13072,44543
13073,50441
13074,43333
13075,43551
13076,43632
13077,43695
13078,43394
13079,43680
13080,43668
13081,50123
13082,52998
13083,60710
13084,61860
13085,4150
13086,12024
13087,63031
13088,774
13089,850
13090,879
13091,936
13092,969
13093,955
13094,50089
13095,920
13096,50227
13097,50132
13098,50261
13099,983
13100,50341
13101,50391
13102,50074
13103,50153
13104,50376
13105,64913
13106,57447
13107,57470
13108,57411
13109,58226
13110,57549
13111,58253
13112,57624
13113,58282
13114,58317
13115,58346
13116,60139
13117,60623
13118,55683
13119,55628
13120,56097
13121,56022
13122,56196
13123,56262
13124,56156
13125,51794
13126,58975
13127,48462
13128,49149
13129,48664
13130,49191
13131,49211
13132,49177
13133,51449
13134,57399
13135,52828
13136,43145
13137,33838
13138,38154
13139,40037
13140,46382
13141,37148
13142,37119
13143,37607
13144,37434
13145,37198
13146,37657
13147,37621
13148,42824
13149,51244
13150,56780
13151,61452
13152,62750
13153,5843
13154,60265
13155,53608
13156,53765
13157,53596
13158,53658
13159,54165
13160,54131
13161,54202
13162,64313
13163,52550
13164,52584
13165,52613
13166,52755
13167,47355
13168,47228
13169,52641
13170,47625
13171,52884
13172,47827
13173,52853
13174,47260
13175,47332
13176,47462
13177,47968
13178,47486
13179,47996
13180,4581
13181,63427
13182,48079
13183,48161
13184,48113
13185,48215
13186,48203
13187,48254
13188,54531
13189,43022
13190,30374
13191,30340
13192,30390
13193,30418
13194,30403
13195,30460
13196,30472
13197,30515
13198,34705
13199,38714
13200,43082
13201,39241
13202,31076
13203,20551
13204,25396
13205,28433
13206,26764
13207,26830
13208,26847
13209,26903
13210,26732
13211,26890
13212,26878
13213,26946
13214,26963
13215,29408
13216,37780
13217,41370
13218,44869
13219,46914
13220,51406
13221,42268
13222,42237
13223,42255
13224,42354
13225,42338
13226,42296
13227,42381
13228,42394
13229,58312
13230,1926
13231,64741
13232,58618
13233,58635
13234,58786
13235,58774
13236,58710
13237,58894
13238,58881
13239,58802
13240,65100
13241,60336
13242,60320
13243,60299
13244,60350
13245,60683
13246,60632
13247,60814
13248,60829
13249,63189
13250,63909
13251,54479
13252,54530
13253,54543
13254,54502
13255,54630
13256,54604
13257,54555
13258,54616
13259,57751
13260,58566
13261,50160
13262,39925
13263,39946
13264,40067
13265,40014
13266,40128
13267,40109
13268,46810
13269,47073
13270,38603
13271,43514
13272,43254
13273,42589
13274,41444
13275,41479
13276,41614
13277,41585
13278,41554
13279,41599
13280,41713
13281,34756
13282,24608
13283,24051
13284,23285
13285,23328
13286,23436
13287,23460
13288,23488
13289,23503
13290,29977
13291,33942
13292,42625
13293,45955
13294,52485
13295,61058
13296,295
13297,4061
13298,64535
13299,64512
13300,64600
13301,64571
13302,64680
13303,64668
13304,58651
13305,58593
13306,58640
13307,58687
13308,58582
13309,64655
13310,58675
13311,58569
13312,58616
13313,58664
13314,5785
13315,15742
13316,65002
13317,59381
13318,59404
13319,59353
13320,59370
13321,59579
13322,59616
13323,59429
13324,59472
13325,59604
13326,59591
13327,5227
13328,62070
13329,50380
13330,50392
13331,50512
13332,50500
13333,50536
13334,51549
13335,50700
13336,39428
13337,31266
13338,22988
13339,23159
13340,23006
13341,23211
13342,23185
13343,23171
13344,23133
13345,23197
13346,20837
13347,24236
13348,25889
13349,20476
13350,15595
13351,15710
13352,15681
13353,15760
13354,15737
13355,15843
13356,15884
13357,15795
13358,3150
13359,3035
13360,3020
13361,3049
13362,3071
13363,3060
13364,3097
13365,3142
13366,13860
13367,7308
13368,7264
13369,7281
13370,7402
13371,7414
13372,7330
13373,7382
13374,7472
13375,7484
13376,21766
13377,25888
13378,27446
13379,36363
13380,42970
13381,49482
13382,42172
13383,51318
13384,45792
13385,45810
13386,46032
13387,45933
13388,45884
13389,46093
13390,46069
13391,45520
13392,50016
13393,46202
13394,46173
13395,46236
13396,46528
13397,46504
13398,46630
13399,46590
13400,46516
13401,46602
13402,41191
13403,31658
13404,10002
13405,63047
13406,63075
13407,63063
13408,63125
13409,63150
13410,63191
13411,63294
13412,63232
13413,63333
13414,63682
13415,60551
13416,31
13417,4306
13418,60817
13419,58438
13420,58463
13421,58426
13422,58477
13423,58489
13424,58511
13425,58561
13426,58522
13427,58536
13428,54073
13429,49574
13430,49548
13431,49532
13432,49672
13433,49612
13434,49625
13435,49721
13436,49600
13437,49736
13438,49686
13439,56035
13440,60599
13441,48343
13442,48329
