Packet Number,Ingress Prossessing Duration
6121,90838
6122,97733
6123,104578
6124,111364
6125,118145
6126,125083
6127,840
6128,7717
6129,14476
6130,21385
6131,28170
6132,34927
6133,41825
6134,48661
6135,55530
6136,62429
6137,69274
6138,76172
6139,82985
6140,89782
6141,96621
6142,103440
6143,110355
6144,117189
6145,124091
6146,130980
6147,6770
6148,13612
6149,20439
6150,27236
6151,34140
6152,41007
6153,47872
6154,54735
6155,61541
6156,68511
6157,75370
6158,82191
6159,89029
6160,95833
6161,102617
6162,109443
6163,116216
6164,123107
6165,129957
6166,5733
6167,12573
6168,19386
6169,26186
6170,32961
6171,39790
6172,46569
6173,53448
6174,60240
6175,67116
6176,73932
6177,80739
6178,87572
6179,94434
6180,101423
6181,108323
6182,115142
6183,122025
6184,128780
6185,4641
6186,11499
6187,18156
6188,25167
6189,31927
6190,38896
6191,45825
6192,52647
6193,59779
6194,66622
6195,73784
6196,80915
6197,87700
6198,94829
6199,101560
6200,108515
6201,115443
6202,122288
6203,129135
6204,4920
6205,11778
6206,18755
6207,25494
6208,32582
6209,39494
6210,46420
6211,53388
6212,60333
6213,67397
6214,74368
6215,81219
6216,88359
6217,95201
6218,102075
6219,109015
6220,115832
6221,122796
6222,129673
6223,5609
6224,12611
6225,19523
6226,26504
6227,33430
6228,40402
6229,47529
6230,54371
6231,61379
6232,68292
6233,75216
6234,82261
6235,89132
6236,96250
6237,103236
6238,110266
6239,117271
6240,124201
6241,169
6242,7248
6243,14160
6244,21311
6245,28227
6246,35242
6247,42342
6248,49250
6249,56099
6250,63345
6251,70119
6252,77231
6253,84146
6254,91176
6255,98273
6256,105042
6257,111879
6258,118939
6259,125746
6260,1655
6261,8541
6262,15582
6263,22688
6264,29642
6265,36616
6266,43622
6267,50657
6268,57727
6269,64556
6270,71514
6271,78391
6272,85563
6273,92537
6274,99478
6275,106472
6276,113216
6277,120135
6278,126982
6279,2800
6280,9714
6281,16576
6282,23250
6283,29908
6284,36718
6285,43513
6286,50431
6287,57286
6288,64059
6289,70148
6290,76981
6291,83789
6292,90593
6293,97459
6294,104298
6295,111042
6296,117853
6297,124650
6298,481
6299,7252
6300,14062
6301,20940
6302,27864
6303,34665
6304,41621
6305,48240
6306,55152
6307,62006
6308,68960
6309,75796
6310,82650
6311,89566
6312,96334
6313,103127
6314,109956
6315,116622
6316,123318
6317,130076
6318,5730
6319,12946
6320,20160
6321,26969
6322,33827
6323,40741
6324,47744
6325,54559
6326,61310
6327,68064
6328,74945
6329,81767
6330,88464
6331,95335
6332,102235
6333,109088
6334,115928
6335,122782
6336,129630
6337,5488
6338,12329
6339,19282
6340,26186
6341,33040
6342,39896
6343,46778
6344,53772
6345,60769
6346,67599
6347,74478
6348,81404
6349,88232
6350,95096
6351,102060
6352,109039
6353,115884
6354,122769
6355,129622
6356,5299
6357,12094
6358,18904
6359,25661
6360,32257
6361,39036
6362,45775
6363,52578
6364,59341
6365,66261
6366,73018
6367,79771
6368,86541
6369,93358
6370,100146
6371,106951
6372,113707
6373,120583
6374,127440
6375,3162
6376,10197
6377,17037
6378,23944
6379,30778
6380,37694
6381,44621
6382,51670
6383,58483
6384,65352
6385,72157
6386,78927
6387,85662
6388,92402
6389,99213
6390,106047
6391,112778
6392,119540
6393,126380
6394,2259
6395,9030
6396,15792
6397,22585
6398,29257
6399,36063
6400,42727
6401,49449
6402,56230
6403,62993
6404,67056
6405,73839
6406,80560
6407,87349
6408,94398
6409,101191
6410,107970
6411,114817
6412,121656
6413,128384
6414,4074
6415,10968
6416,17834
6417,24474
6418,31243
6419,37991
6420,44810
6421,51578
6422,58232
6423,65022
6424,71914
6425,78677
6426,85449
6427,92205
6428,99004
6429,105701
6430,112389
6431,119285
6432,126156
6433,1713
6434,8524
6435,15295
6436,21958
6437,28688
6438,35448
6439,42298
6440,49001
6441,55754
6442,62542
6443,69303
6444,76051
6445,82752
6446,89565
6447,96318
6448,102983
6449,109787
6450,116676
6451,123537
6452,130268
6453,5900
6454,12815
6455,19754
6456,26519
6457,33323
6458,40159
6459,46930
6460,53611
6461,60391
6462,67149
6463,73995
6464,80675
6465,87463
6466,94320
6467,101204
6468,108007
6469,114898
6470,121707
6471,128531
6472,4253
6473,11133
6474,17890
6475,24779
6476,31583
6477,38287
6478,41824
6479,44408
6480,43541
6481,46310
6482,49065
6483,52602
6484,54910
6485,57475
6486,60561
6487,59632
6488,63210
6489,65622
6490,67678
6491,67045
6492,70185
6493,73589
6494,75789
6495,73276
6496,77056
6497,79438
6498,82834
6499,81704
6500,83424
6501,85312
6502,89140
6503,89186
6504,91045
6505,91930
6506,94802
6507,92265
6508,95259
6509,97572
6510,98153
6511,95989
6512,100476
6513,103774
6514,106219
6515,104535
6516,107316
6517,110059
6518,113577
6519,110202
6520,113735
6521,116480
6522,115749
6523,117843
6524,120885
6525,120309
6526,122683
6527,121799
6528,115732
6529,118176
6530,121037
6531,119083
6532,121945
6533,125441
6534,122774
6535,125543
6536,128214
6537,127369
6538,128961
6539,450
6540,130776
6541,2103
6542,4217
6543,2789
6544,6206
6545,8210
6546,1074
6547,3129
6548,6732
6549,4084
6550,6992
6551,9516
6552,8407
6553,10221
6554,13237
6555,12300
6556,15452
6557,17956
6558,20194
6559,19305
6560,21877
6561,25319
6562,28084
6563,26830
6564,29758
6565,32783
6566,36255
6567,35227
6568,37857
6569,40482
6570,43292
6571,43159
6572,45613
6573,47695
6574,50571
6575,49761
6576,53129
6577,55847
6578,57375
6579,56871
6580,59542
6581,62971
6582,65472
6583,63615
6584,66262
6585,69158
6586,72783
6587,71820
6588,73624
6589,71617
6590,74405
6591,74511
6592,76779
6593,78695
6594,81122
6595,80089
6596,83543
6597,86255
6598,88997
6599,88285
6600,91859
6601,94751
6602,97618
6603,96865
6604,100300
6605,103280
6606,106239
6607,105492
6608,108792
6609,111684
6610,114609
6611,114031
6612,117700
6613,120548
6614,123549
6615,122905
6616,126335
6617,129175
6618,869
6619,158
6620,3527
6621,6235
6622,9045
6623,8365
6624,11503
6625,14397
6626,17028
6627,16225
6628,19402
6629,22314
6630,24948
6631,24048
6632,27283
6633,30009
6634,32777
6635,31962
6636,35333
6637,38005
6638,40486
6639,39592
6640,42940
6641,43738
6642,48195
6643,47332
6644,50896
6645,53806
6646,56738
6647,55895
6648,59567
6649,62529
6650,65482
6651,64787
6652,68387
6653,71129
6654,73891
6655,73234
6656,76769
6657,79711
6658,82606
6659,81833
6660,85347
6661,88138
6662,90935
6663,90322
6664,93777
6665,96637
6666,99293
6667,98491
6668,105115
6669,107840
6670,110575
6671,109818
6672,116352
6673,119049
6674,121736
6675,120961
6676,127615
6677,130329
6678,1960
6679,1169
6680,4552
6681,7156
6682,9802
6683,8951
6684,12367
6685,14716
6686,17388
6687,16570
6688,20022
6689,22599
6690,25224
6691,24371
6692,27790
6693,30382
6694,32975
6695,32164
6696,35653
6697,38220
6698,37242
6699,39842
6700,39845
6701,38858
6702,37949
6703,37011
6704,36941
6705,36066
6706,34250
6707,34271
6708,34099
6709,33504
6710,32817
6711,31976
6712,31905
6713,30972
6714,30022
6715,29925
6716,32633
6717,31738
6718,35312
6719,34446
6720,37060
6721,40583
6722,43401
6723,43393
6724,46137
6725,49781
6726,52442
6727,52440
6728,55033
6729,58573
6730,62153
6731,62154
6732,65756
6733,69483
6734,73240
6735,73294
6736,76915
6737,80537
6738,84136
6739,84130
6740,87727
6741,91311
6742,94817
6743,94760
6744,98176
6745,101771
6746,105216
6747,105220
6748,108646
6749,112074
6750,115518
6751,115458
6752,118916
6753,122468
6754,125559
6755,125909
6756,129355
6757,1843
6758,5430
6759,5445
6760,8855
6761,12291
6762,15683
6763,15682
6764,19226
6765,22859
6766,26568
6767,26560
6768,30092
6769,33752
6770,37356
6771,37336
6772,40827
6773,44291
6774,47954
6775,47980
6776,51584
6777,55155
6778,58702
6779,58735
6780,62237
6781,65849
6782,69432
6783,69428
6784,72921
6785,76462
6786,79893
6787,79898
6788,83399
6789,86961
6790,90629
6791,90682
6792,94145
6793,97831
6794,101336
6795,101314
6796,104734
6797,108383
6798,112159
6799,112347
6800,115870
6801,119502
6802,123195
6803,123326
6804,126832
6805,130538
6806,3219
6807,3323
6808,6902
6809,10436
6810,14065
6811,14134
6812,17740
6813,21402
6814,25110
6815,25149
6816,28631
6817,32334
6818,36053
6819,36163
6820,39602
6821,43272
6822,47027
6823,47100
6824,50633
6825,54085
6826,57658
6827,57675
6828,59800
6829,61088
6830,64832
6831,62892
6832,64312
6833,66644
6834,66767
6835,64473
6836,66709
6837,69145
6838,72828
6839,71755
6840,74756
6841,78446
6842,80749
6843,79445
6844,81898
6845,85092
6846,87588
6847,86400
6848,88589
6849,90828
6850,93386
6851,92719
6852,94950
6853,96893
6854,99381
6855,99498
6856,101754
6857,101232
6858,100996
6859,98827
6860,98251
6861,97530
6862,96859
6863,93310
6864,92411
6865,91697
6866,91470
6867,88589
6868,90621
6869,92756
6870,94828
6871,94324
6872,97668
6873,101292
6874,104927
6875,103265
6876,105840
6877,108885
6878,111462
6879,110373
6880,113182
6881,115719
6882,118070
6883,117576
6884,119973
6885,122658
6886,126414
6887,125563
6888,128003
6889,127277
6890,130424
6891,129474
6892,1151
6893,3471
6894,6745
6895,6811
6896,9041
6897,11493
6898,13777
6899,12972
6900,17452
6901,19678
6902,22790
6903,21650
6904,24962
6905,28722
6906,31135
6907,29850
6908,33019
6909,35856
6910,37805
6911,37090
6912,40773
6913,44362
6914,46677
6915,45308
6916,49654
6917,51862
6918,53280
6919,49016
6920,47959
6921,49156
6922,50667
6923,47704
6924,49656
6925,53088
6926,55548
6927,55502
6928,57567
6929,59937
6930,64544
6931,63587
6932,66800
6933,69006
6934,71299
6935,71371
6936,73381
6937,75907
6938,79443
6939,78165
6940,81132
6941,83803
6942,86212
6943,85305
6944,88716
6945,91109
6946,94239
6947,94502
6948,98179
6949,101988
6950,104758
6951,103543
6952,106053
6953,108660
6954,111244
6955,110256
6956,111230
6957,113308
6958,115795
6959,115581
6960,118348
6961,121061
6962,123254
6963,123641
6964,125943
6965,129183
6966,1708
6967,1872
6968,4488
6969,7022
6970,10221
6971,9503
6972,13166
6973,15668
6974,16851
6975,16980
6976,19165
6977,22150
6978,25431
6979,24597
6980,26898
6981,29468
6982,31667
6983,31520
6984,34940
6985,38481
6986,42160
6987,41340
6988,43417
6989,45458
6990,47581
6991,46019
6992,48442
6993,51952
6994,54669
6995,54650
6996,58304
6997,61062
6998,64636
6999,64653
7000,68260
7001,71105
7002,74821
7003,74162
7004,77753
7005,81319
7006,84871
7007,84794
7008,88216
7009,91583
7010,95138
7011,94965
7012,98313
7013,101680
7014,105108
7015,105010
7016,108445
7017,111836
7018,115217
7019,115214
7020,118680
7021,122259
7022,125800
7023,125653
7024,129153
7025,129510
7026,118
7027,50
7028,3626
7029,7169
7030,10448
7031,10569
7032,14057
7033,17534
7034,20960
7035,20928
7036,22941
7037,26595
7038,30172
7039,30165
7040,33777
7041,37325
7042,40179
7043,39300
7044,41919
7045,44610
7046,48206
7047,47251
7048,51005
7049,54774
7050,57562
7051,57427
7052,61039
7053,63790
7054,67364
7055,67358
7056,69946
7057,73576
7058,77033
7059,76217
7060,79537
7061,82215
7062,85583
7063,85489
7064,88240
7065,91513
7066,94909
7067,94773
7068,97340
7069,99845
7070,102399
7071,101323
7072,104636
7073,107398
7074,110684
7075,110843
7076,113576
7077,117016
7078,120175
7079,119598
7080,122962
7081,126497
7082,129936
7083,128708
7084,1537
7085,4115
7086,7608
7087,6701
7088,11016
7089,14550
7090,17738
7091,17882
7092,21351
7093,23955
7094,26626
7095,25470
7096,28407
7097,28295
7098,27852
7099,24434
7100,24081
7101,23924
7102,23813
7103,20210
7104,20151
7105,20038
7106,20233
7107,16630
7108,16559
7109,16557
7110,16511
7111,12926
7112,12919
7113,12690
7114,13012
7115,9431
7116,9276
7117,9150
7118,8986
7119,4975
7120,5015
7121,4700
7122,4520
7123,826
7124,559
7125,408
7126,345
7127,127851
7128,127572
7129,126405
7130,126988
7131,123828
7132,123671
7133,123594
7134,123386
7135,120089
7136,119820
7137,119710
7138,119823
7139,116250
7140,116104
7141,115926
7142,115753
7143,112216
7144,112257
7145,112170
7146,112019
7147,108731
7148,108610
7149,108557
7150,108560
7151,104415
7152,105040
7153,105088
7154,105084
7155,101579
7156,101290
7157,101529
7158,101083
7159,97841
7160,97506
7161,97741
7162,97688
7163,94119
7164,94073
7165,93884
7166,93844
7167,90265
7168,90111
7169,90013
7170,89746
7171,86229
7172,85752
7173,85986
7174,85899
7175,82460
7176,82416
7177,82334
7178,82247
7179,78604
7180,74755
7181,71323
7182,67571
7183,64188
7184,60596
7185,56997
7186,53502
7187,49851
7188,46204
7189,42296
7190,39015
7191,35416
7192,31835
7193,28110
7194,24361
7195,20621
7196,17102
7197,13276
7198,9960
7199,6351
7200,2816
7201,130486
7202,126731
7203,122864
7204,119498
7205,115761
7206,112294
7207,108483
7208,104926
7209,100927
7210,96997
7211,93387
7212,89414
7213,85868
7214,82100
7215,78194
7216,74686
7217,71023
7218,67426
7219,63784
7220,59724
7221,56435
7222,52514
7223,48750
7224,44240
7225,41248
7226,37460
7227,33324
7228,29817
7229,26146
7230,21971
7231,18585
7232,14906
7233,11096
7234,4661
7235,130500
7236,128263
7237,124063
7238,123389
7239,116416
7240,52821
7241,52462
7242,36154
7243,28840
7244,11053
7245,11023
7246,126674
7247,110706
7248,110023
7249,90122
7250,79895
7251,77572
7252,73654
7253,72940
7254,63960
7255,7403
7256,6009
7257,119789
7258,105345
7259,93006
7260,92158
7261,82992
7262,65578
7263,66054
7264,40676
7265,36046
7266,30697
7267,26693
7268,21084
7269,19404
7270,93824
7271,77432
7272,77039
7273,53530
7274,46887
7275,46916
7276,25291
7277,20276
7278,19516
7279,128541
7280,116542
7281,108335
7282,111093
7283,104835
7284,99205
7285,45334
7286,30991
7287,29678
7288,4409
7289,125601
7290,116376
7291,108076
7292,101602
7293,88700
7294,76800
7295,70593
7296,62229
7297,61427
7298,49498
7299,47865
7300,122729
7301,109588
7302,108642
7303,82205
7304,69460
7305,61642
7306,61833
7307,46206
7308,45675
7309,20791
7310,23682
7311,15472
7312,15474
7313,372
7314,130226
7315,68609
7316,54226
7317,53762
7318,30488
7319,8739
7320,4847
7321,7628
7322,119819
7323,119460
7324,114993
7325,104580
7326,98898
7327,97860
7328,82012
7329,77308
7330,21585
7331,4255
7332,125677
7333,107390
7334,84542
7335,86755
7336,75640
7337,67628
7338,66852
7339,69978
7340,52947
7341,46090
7342,46182
7343,32582
7344,22947
7345,97043
7346,79750
7347,70551
7348,46471
7349,35605
7350,33934
7351,20448
7352,19518
7353,22177
7354,21824
7355,129370
7356,127186
7357,129728
7358,112816
7359,95067
7360,44115
7361,25107
7362,14515
7363,115405
7364,113390
7365,115793
7366,106451
7367,104813
7368,103616
7369,93303
7370,79003
7371,73079
7372,76224
7373,57380
7374,39663
7375,118664
7376,97901
7377,90861
7378,71529
7379,57067
7380,60151
7381,40052
7382,43225
7383,38765
7384,38407
7385,30625
7386,28257
7387,31183
7388,2307
7389,116138
7390,65622
7391,46156
7392,35740
7393,16001
7394,10527
7395,3014
7396,127025
7397,130168
7398,116998
7399,113355
7400,109134
7401,102409
7402,105089
7403,83744
7404,64459
7405,11993
7406,124136
7407,117755
7408,98944
7409,90287
7410,73334
7411,65691
7412,68999
7413,69162
7414,64396
7415,63487
7416,70179
7417,76971
7418,83918
7419,87092
7420,93909
7421,100721
7422,107474
7423,114167
7424,120897
7425,127625
7426,3196
7427,9996
7428,16705
7429,23351
7430,30066
7431,36231
7432,42989
7433,49900
7434,56824
7435,63668
7436,70470
7437,77264
7438,84091
7439,90865
7440,97679
7441,104518
7442,111344
7443,118104
7444,124848
7445,567
7446,7292
7447,13988
7448,20700
7449,27410
7450,34097
7451,40698
7452,47507
7453,54386
7454,61220
7455,68018
7456,74751
7457,81455
7458,88296
7459,95068
7460,101839
7461,108602
7462,115327
7463,122106
7464,128915
7465,4619
7466,11266
7467,18067
7468,24729
7469,31475
7470,38178
7471,44949
7472,51677
7473,58471
7474,65184
7475,71936
7476,78650
7477,85407
7478,92163
7479,98946
7480,105685
7481,112527
7482,119253
7483,126045
7484,1840
7485,8605
7486,15434
7487,22288
7488,29166
7489,35923
7490,42819
7491,49708
7492,56473
7493,63317
7494,69948
7495,76788
7496,83619
7497,90449
7498,97231
7499,104095
7500,110907
7501,117710
7502,124613
7503,458
7504,7286
7505,14151
7506,21067
7507,27956
7508,34782
7509,41628
7510,48433
7511,55235
7512,61760
7513,68738
7514,75679
7515,82599
7516,89445
7517,96279
7518,103123
7519,109971
7520,116841
7521,123833
7522,130778
7523,6664
7524,13534
7525,20604
7526,27440
7527,34383
7528,41411
7529,48288
7530,55372
7531,61920
7532,69011
7533,75938
7534,82987
7535,89804
7536,96843
7537,103821
7538,110839
7539,117721
7540,124543
7541,496
7542,7464
7543,14481
7544,20825
7545,27830
7546,34673
7547,41707
7548,48507
7549,55531
7550,62441
7551,69445
7552,76357
7553,83367
7554,90223
7555,97341
7556,104375
7557,110798
7558,117843
7559,124680
7560,699
7561,7678
7562,14749
7563,21625
7564,28655
7565,35588
7566,42694
7567,49574
7568,56322
7569,63170
7570,69751
7571,77803
7572,87780
7573,94781
7574,101543
7575,109158
7576,119135
7577,125491
7578,1388
7579,8228
7580,15511
7581,22439
7582,29477
7583,36126
7584,43003
7585,49816
7586,56684
7587,63465
7588,70393
7589,77267
7590,84156
7591,90706
7592,97762
7593,104555
7594,111489
7595,118217
7596,125432
7597,1403
7598,8369
7599,15150
7600,22199
7601,25845
7602,32581
7603,39681
7604,46603
7605,53562
7606,60237
7607,66985
7608,73907
7609,80874
7610,87741
7611,94360
7612,101396
7613,108204
7614,115272
7615,122297
7616,129158
7617,1458
7618,8461
7619,15258
7620,22128
7621,28824
7622,35751
7623,42512
7624,49444
7625,56317
7626,63181
7627,69945
7628,76419
7629,83270
7630,89996
7631,96840
7632,103536
7633,110319
7634,117046
7635,123818
7636,130405
7637,6082
7638,12797
7639,19540
7640,26299
7641,33115
7642,39914
7643,46638
7644,53287
7645,60167
7646,66957
7647,73676
7648,80474
7649,87245
7650,93969
7651,100698
7652,107494
7653,114301
7654,121252
7655,128029
7656,3830
7657,10771
7658,17622
7659,24365
7660,31151
7661,35702
7662,36216
7663,36102
7664,32459
7665,35680
7666,35679
7667,35718
7668,31937
7669,35179
7670,35341
7671,35145
7672,35052
7673,38540
7674,38454
7675,38405
7676,38431
7677,41800
7678,38162
7679,37779
7680,37807
7681,40898
7682,37800
7683,37637
7684,37659
7685,40782
7686,37589
7687,37462
7688,37619
7689,41106
7690,37657
7691,37368
7692,37790
7693,41047
7694,37880
7695,37943
7696,38138
7697,41526
7698,38257
7699,38249
7700,38391
7701,41624
7702,38490
7703,38383
7704,38636
7705,42170
7706,38672
7707,38682
7708,38899
7709,42288
7710,38837
7711,38807
7712,39017
7713,42408
7714,38958
7715,38896
7716,38871
7717,42552
7718,39133
7719,39046
7720,42331
7721,42668
7722,42688
7723,46204
7724,49522
7725,53535
7726,53574
7727,57184
7728,60854
7729,64435
7730,64466
7731,67827
7732,71271
7733,74685
7734,74741
7735,77988
7736,82143
7737,85848
7738,82400
7739,85983
7740,86026
7741,89302
7742,86078
7743,86001
7744,86018
7745,89472
7746,85920
7747,85873
7748,86065
7749,89581
7750,85950
7751,86101
7752,85957
7753,89403
7754,85941
7755,85828
7756,85788
7757,89288
7758,85680
7759,85600
7760,85525
7761,88911
7762,85238
7763,85077
7764,84878
7765,88481
7766,84952
7767,84846
7768,84898
7769,88344
7770,84844
7771,84864
7772,84990
7773,88503
7774,85078
7775,85041
7776,85178
7777,88722
7778,85338
7779,85311
7780,85226
7781,88658
7782,85263
7783,85345
7784,85692
7785,89209
7786,85697
7787,85560
7788,85472
7789,88983
7790,85446
7791,85272
7792,85366
7793,88896
7794,85433
7795,85279
7796,85384
7797,88947
7798,85417
7799,85399
7800,85479
7801,88772
7802,85488
7803,85500
7804,85610
7805,89144
7806,85412
7807,85748
7808,85900
7809,89401
7810,83168
7811,85871
7812,85788
7813,89202
7814,85753
7815,85617
7816,85795
7817,89469
7818,86058
7819,86066
7820,85971
7821,89433
7822,85902
7823,85766
7824,85707
7825,89189
7826,85599
7827,85287
7828,85069
7829,88240
7830,84810
7831,84629
7832,84620
7833,87908
7834,84528
7835,84166
7836,81787
7837,87657
7838,84161
7839,83930
7840,83860
7841,87250
7842,83795
7843,83585
7844,83432
7845,86850
7846,83314
7847,83187
7848,83177
7849,86599
7850,83068
7851,82940
7852,82886
7853,86435
7854,82960
7855,82842
7856,82850
7857,86311
7858,82883
7859,82749
7860,82605
7861,86023
7862,82513
7863,82295
7864,82221
7865,85638
7866,82212
7867,81960
7868,81698
7869,85097
7870,81706
7871,81479
7872,81576
7873,84938
7874,81567
7875,81438
7876,81397
7877,84789
7878,81255
7879,81080
7880,81040
7881,84536
7882,81079
7883,81004
7884,80869
7885,84265
7886,80834
7887,80728
7888,80564
7889,83237
7890,80464
7891,80361
7892,80373
7893,83828
7894,80432
7895,80339
7896,80270
7897,83723
7898,80081
7899,79858
7900,79653
7901,83064
7902,79517
7903,79427
7904,79009
7905,82321
7906,78920
7907,78692
7908,78596
7909,81920
7910,77527
7911,78591
7912,78550
7913,82142
7914,78451
7915,78254
7916,78111
7917,81616
7918,78030
7919,77980
7920,77911
7921,81352
7922,77687
7923,77305
7924,77568
7925,80985
7926,77297
7927,77245
7928,77218
7929,80644
7930,77029
7931,76702
7932,76463
7933,80523
7934,77147
7935,76837
7936,77091
7937,80690
7938,77172
7939,77087
7940,77016
7941,80369
7942,76828
7943,76740
7944,76753
7945,80270
7946,76722
7947,76557
7948,76555
7949,79676
7950,76568
7951,76454
7952,76417
7953,79905
7954,76506
7955,76523
7956,76444
7957,82230
7958,79578
7959,81133
7960,81177
7961,84758
7962,81319
7963,81260
7964,81439
7965,85108
7966,81718
7967,81665
7968,81711
7969,85128
7970,81555
7971,81428
7972,80385
7973,85032
7974,81593
7975,81545
7976,81434
7977,84976
7978,81571
7979,81537
7980,81285
7981,81572
7982,81233
7983,80920
7984,80609
7985,84035
7986,80645
7987,80548
7988,80491
7989,83846
7990,80467
7991,80255
7992,80062
7993,83487
7994,79759
7995,79759
7996,80069
7997,83525
7998,80203
7999,79884
8000,79513
8001,82794
8002,79402
8003,79296
8004,79315
8005,82820
8006,79470
8007,79380
8008,79113
8009,82500
8010,79466
8011,79299
8012,79116
8013,82469
8014,78941
8015,78815
8016,78739
8017,82139
8018,78659
8019,78572
8020,78398
8021,81882
8022,78274
8023,77818
8024,77962
8025,81345
8026,77839
8027,77690
8028,77707
8029,81024
8030,77517
8031,77451
8032,77302
8033,80843
8034,77343
8035,77235
8036,77219
8037,80541
8038,77133
8039,77090
8040,77113
8041,80343
8042,77098
8043,77094
8044,76984
8045,80291
8046,76581
8047,76286
8048,76613
8049,80180
8050,76639
8051,76598
8052,76475
8053,79789
8054,76258
8055,75974
8056,75926
8057,79442
8058,74749
8059,75603
8060,75516
8061,78869
8062,72599
8063,74980
8064,74784
8065,78054
8066,74336
8067,73767
8068,73745
8069,77140
8070,73340
8071,72519
8072,72803
8073,76155
8074,72793
8075,72630
8076,72389
8077,75745
8078,72039
8079,71686
8080,71487
8081,74941
8082,71390
8083,70889
8084,71017
8085,74410
8086,70597
8087,70476
8088,70370
8089,73845
8090,70323
8091,70162
8092,69980
8093,73378
8094,69846
8095,69731
8096,69765
8097,73208
8098,69666
8099,69584
8100,69460
8101,72946
8102,69306
8103,69262
8104,69180
8105,72562
8106,69091
8107,69134
8108,69064
8109,72483
8110,68262
8111,68182
8112,68195
8113,71824
8114,68354
8115,68536
8116,68519
8117,71983
8118,68505
8119,68378
8120,68343
8121,71831
8122,68264
8123,68254
8124,68133
8125,71612
8126,64797
8127,64692
8128,68212
8129,61431
8130,61387
8131,64896
8132,61382
8133,61744
8134,65321
8135,69587
8136,66127
8137,66177
8138,66244
8139,69920
8140,66480
8141,66446
8142,66562
8143,70148
8144,63339
8145,66703
8146,66798
8147,70324
8148,66909
8149,66980
8150,67057
8151,70628
8152,67222
8153,67301
8154,67268
8155,70758
8156,67469
8157,67596
8158,67591
8159,71118
8160,67360
8161,67720
8162,67845
8163,71473
8164,67994
8165,68145
8166,68138
8167,71649
8168,68289
8169,68165
8170,68158
8171,71681
8172,68060
8173,68129
8174,68233
8175,71819
8176,68428
8177,68577
8178,68835
8179,72510
8180,69056
8181,69273
8182,69514
8183,73075
8184,69554
8185,69558
8186,69722
8187,73425
8188,70023
8189,70028
8190,69973
8191,70010
8192,70029
8193,70022
8194,66609
8195,69973
8196,66551
8197,66587
8198,62996
8199,62978
8200,62958
8201,62969
8202,62892
8203,62890
8204,62768
8205,62827
8206,62739
8207,62834
8208,62734
8209,62827
8210,62790
8211,62742
8212,62779
8213,62786
8214,62779
8215,62728
8216,62678
8217,62557
8218,62472
8219,62428
8220,62311
8221,62169
8222,62169
8223,62041
8224,61938
8225,61990
8226,61905
8227,61682
8228,61744
8229,61868
8230,61874
8231,61932
8232,62017
8233,62018
8234,62128
8235,62187
8236,40659
8237,30689
8238,33275
8239,28145
8240,28422
8241,13890
8242,100025
8243,103010
8244,85792
8245,89016
8246,91333
8247,94510
8248,97409
8249,86302
8250,14650
8251,116360
8252,119409
8253,104278
8254,106862
8255,103199
8256,89683
8257,47853
8258,50902
8259,32792
8260,35550
8261,38287
8262,41234
8263,44329
8264,27127
8265,90839
8266,72310
8267,66634
8268,58243
8269,43446
8270,45871
8271,26973
8272,128925
8273,115745
8274,115973
8275,108776
8276,111646
8277,113573
8278,114132
8279,105357
8280,40930
8281,14324
8282,7952
8283,122634
8284,116461
8285,118372
8286,95617
8287,68051
8288,52737
8289,55124
8290,58120
8291,61262
8292,62123
8293,64614
8294,43096
8295,110204
8296,79109
8297,73867
8298,59288
8299,53450
8300,55628
8301,42741
8302,7628
8303,8482
8304,2147
8305,5171
8306,8383
8307,4054
8308,6886
8309,106550
8310,49154
8311,14559
8312,10313
8313,99
8314,129763
8315,1351
8316,109260
8317,86263
8318,82951
8319,82307
8320,80490
8321,74580
8322,68282
8323,70834
8324,58436
8325,1031
8326,91548
8327,84959
8328,74742
8329,69337
8330,71768
8331,50878
8332,24581
8333,26785
8334,21767
8335,21295
8336,15624
8337,8200
8338,10184
8339,2299
8340,72665
8341,36227
8342,22849
8343,17373
8344,12213
8345,14539
8346,115331
8347,104920
8348,107612
8349,96765
8350,90060
8351,84652
8352,87306
8353,89825
8354,76984
8355,14424
8356,108794
8357,95707
8358,93439
8359,83609
8360,79772
8361,62382
8362,52880
8363,55509
8364,37369
8365,30923
8366,24439
8367,26894
8368,22415
8369,16759
8370,87277
8371,49319
8372,44933
8373,41229
8374,28465
8375,17594
8376,4729
8377,130109
8378,126549
8379,100213
8380,100291
8381,98844
8382,101724
8383,97786
8384,93133
8385,27778
8386,129390
8387,124001
8388,106937
8389,108030
8390,85263
8391,79554
8392,63912
8393,58487
8394,40831
8395,44080
8396,47355
8397,50051
8398,35706
8399,38661
8400,99127
8401,63458
8402,58204
8403,52950
8404,47289
8405,19501
8406,12633
8407,129158
8408,124371
8409,116661
8410,119897
8411,123046
8412,126211
8413,106130
8414,109222
8415,40726
8416,128118
8417,130479
8418,121431
8419,123885
8420,91182
8421,84739
8422,75011
8423,61117
8424,54529
8425,57418
8426,60662
8427,63739
8428,51365
8429,45364
8430,114104
8431,84233
8432,68680
8433,59881
8434,58126
8435,30194
8436,22650
8437,5374
8438,1765
8439,124761
8440,127834
8441,130618
8442,125998
8443,120241
8444,112130
8445,63917
8446,28853
8447,6297
8448,1404
8449,3808
8450,95662
8451,93160
8452,75700
8453,78541
