Packet Number,Ingress Prossessing Duration
36232,74653
36233,74589
36234,74765
36235,74689
36236,78625
36237,78917
36238,75206
36239,75266
36240,75289
36241,75389
36242,40767
36243,44854
36244,44869
36245,44917
36246,45032
36247,49580
36248,49709
36249,49875
36250,49851
36251,49896
36252,50075
36253,40471
36254,18959
36255,7851
36256,7936
36257,12189
36258,16804
36259,20475
36260,20594
36261,20710
36262,25218
36263,26857
36264,30191
36265,30488
36266,30861
36267,32009
36268,32240
36269,35474
36270,35762
36271,39018
36272,38708
36273,42107
36274,46515
36275,46531
36276,46717
36277,50525
36278,50546
36279,53754
36280,56875
36281,56908
36282,57089
36283,60301
36284,60197
36285,60385
36286,63772
36287,63957
36288,67272
36289,70446
36290,70365
36291,73641
36292,76896
36293,79212
36294,79189
36295,79231
36296,79296
36297,79254
36298,79333
36299,79266
36300,79346
36301,79605
36302,79589
36303,79687
36304,79708
36305,79755
36306,79653
36307,79772
36308,81958
36309,85245
36310,88625
36311,88313
36312,91241
36313,87865
36314,87879
36315,87911
36316,87945
36317,87923
36318,87987
36319,61616
36320,48810
36321,26550
36322,26521
36323,26572
36324,26662
36325,26646
36326,20291
36327,26678
36328,8737
36329,11509
36330,13873
36331,15255
36332,15483
36333,18701
36334,21795
36335,21692
36336,21848
36337,24908
36338,28123
36339,31335
36340,31547
36341,34852
36342,35136
36343,39014
36344,43473
36345,46479
36346,49298
36347,49606
36348,49844
36349,55404
36350,59200
36351,58767
36352,62227
36353,65617
36354,65925
36355,68967
36356,69203
36357,72315
36358,72524
36359,75720
36360,78553
36361,78715
36362,81274
36363,81379
36364,81524
36365,81458
36366,77224
36367,77893
36368,78008
36369,78032
36370,78042
36371,78021
36372,85325
36373,85613
36374,88493
36375,90957
36376,90801
36377,90978
36378,85475
36379,85532
36380,85596
36381,85740
36382,85755
36383,85850
36384,85813
36385,85881
36386,92060
36387,89648
36388,91161
36389,94312
36390,94327
36391,94362
36392,94380
36393,94339
36394,94404
36395,94392
36396,69038
36397,56251
36398,56381
36399,56360
36400,56310
36401,56447
36402,56410
36403,43425
36404,8222
36405,10421
36406,9301
36407,12572
36408,14102
36409,13249
36410,13478
36411,16776
36412,20220
36413,24688
36414,24705
36415,24870
36416,24821
36417,29232
36418,32229
36419,34192
36420,34418
36421,34900
36422,38496
36423,42108
36424,42620
36425,47335
36426,47451
36427,47303
36428,47394
36429,47373
36430,48784
36431,47549
36432,50464
36433,56560
36434,63122
36435,69149
36436,74562
36437,77857
36438,81137
36439,81193
36440,81176
36441,81343
36442,81356
36443,81432
36444,81300
36445,81406
36446,84236
36447,86841
36448,89258
36449,91455
36450,94771
36451,92661
36452,92950
36453,96029
36454,96177
36455,96297
36456,88514
36457,88461
36458,88552
36459,88528
36460,88599
36461,88563
36462,88573
36463,88585
36464,75023
36465,49086
36466,32622
36467,32683
36468,32747
36469,32654
36470,32722
36471,32786
36472,32694
36473,32771
36474,35137
36475,35166
36476,35178
36477,35308
36478,35318
36479,35270
36480,29830
36481,4347
36482,5137
36483,7659
36484,7690
36485,7942
36486,8044
36487,7745
36488,7995
36489,8011
36490,5020
36491,8248
36492,6273
36493,9730
36494,13669
36495,15588
36496,19982
36497,22094
36498,21880
36499,25306
36500,28545
36501,32706
36502,32750
36503,32847
36504,32874
36505,32919
36506,32897
36507,36035
36508,34824
36509,34426
36510,34611
36511,34912
36512,38200
36513,38283
36514,41545
36515,43858
36516,47103
36517,46701
36518,50163
36519,50497
36520,54669
36521,57782
36522,58047
36523,58260
36524,61455
36525,64498
36526,67767
36527,70950
36528,71170
36529,74435
36530,73687
36531,73704
36532,73771
36533,73812
36534,74144
36535,74583
36536,74233
36537,74306
36538,74222
36539,74396
36540,63321
36541,54173
36542,54258
36543,54347
36544,54320
36545,54360
36546,43900
36547,46968
36548,47110
36549,47143
36550,21213
36551,46981
36552,47121
36553,8368
36554,4070
36555,4983
36556,4998
36557,5026
36558,5060
36559,5107
36560,5073
36561,10040
36562,12773
36563,12190
36564,10370
36565,10131
36566,10153
36567,10706
36568,13520
36569,16061
36570,16356
36571,20646
36572,23575
36573,27473
36574,27610
36575,27722
36576,27690
36577,27802
36578,27789
36579,31957
36580,35120
36581,38172
36582,41662
36583,45075
36584,45269
36585,45455
36586,47976
36587,52471
36588,55911
36589,56256
36590,60583
36591,63808
36592,67201
36593,67330
36594,70111
36595,73479
36596,76620
36597,76892
36598,79932
36599,83330
36600,85751
36601,82583
36602,82643
36603,82658
36604,82735
36605,80245
36606,80222
36607,80309
36608,80322
36609,80292
36610,80343
36611,73155
36612,53042
36613,53098
36614,53112
36615,53143
36616,53167
36617,52632
36618,53146
36619,53196
36620,53209
36621,53252
36622,23202
36623,53338
36624,4580
36625,5153
36626,5236
36627,5289
36628,6161
36629,6034
36630,9519
36631,8640
36632,8876
36633,12430
36634,10658
36635,14074
36636,18109
36637,21052
36638,24981
36639,28166
36640,31680
36641,31931
36642,32238
36643,35526
36644,38862
36645,42190
36646,42277
36647,42502
36648,45725
36649,45931
36650,49094
36651,52640
36652,52969
36653,53469
36654,53679
36655,57088
36656,61185
36657,65728
36658,65760
36659,65785
36660,65820
36661,66171
36662,69674
36663,72937
36664,76299
36665,75903
36666,75954
36667,76025
36668,76055
36669,75986
36670,76008
36671,76082
36672,83290
36673,82412
36674,85253
36675,87325
36676,87479
36677,87503
36678,87559
36679,87534
36680,87392
36681,87515
36682,84514
36683,84567
36684,84486
36685,84556
36686,84600
36687,84589
36688,81195
36689,54400
36690,56606
36691,56621
36692,56635
36693,56752
36694,56675
36695,64369
36696,71460
36697,60775
36698,36891
36699,40128
36700,27167
36701,19620
36702,4897
36703,4863
36704,8668
36705,8700
36706,8723
36707,8876
36708,8738
36709,8911
36710,8887
36711,8990
36712,8898
36713,13426
36714,13761
36715,14220
36716,17781
36717,17966
36718,18492
36719,18633
36720,18339
36721,22812
36722,26196
36723,31062
36724,34586
36725,38040
36726,38387
36727,41614
36728,44961
36729,47936
36730,50992
36731,53851
36732,58059
36733,58130
36734,58088
36735,58774
36736,58141
36737,62483
36738,65744
36739,68760
36740,69000
36741,69179
36742,70365
36743,72942
36744,75456
36745,74885
36746,78796
36747,78837
36748,78990
36749,78956
36750,78977
36751,76271
36752,79004
36753,79122
36754,76040
36755,76071
36756,76085
36757,76260
36758,76207
36759,76272
36760,76071
36761,76127
36762,76215
36763,76259
36764,76226
36765,76289
36766,79713
36767,65388
36768,42785
36769,42761
36770,42798
36771,42877
36772,42834
36773,42902
36774,42857
36775,42823
36776,42889
36777,44187
36778,8033
36779,7947
36780,13240
36781,16756
36782,15713
36783,21435
36784,22305
36785,22411
36786,22175
36787,22515
36788,26738
36789,29946
36790,34114
36791,34549
36792,34454
36793,38773
36794,42896
36795,42990
36796,43052
36797,42971
36798,43091
36799,43117
36800,47301
36801,50416
36802,53447
36803,56504
36804,59491
36805,62586
36806,65514
36807,65656
36808,65831
36809,65866
36810,66165
36811,69310
36812,69507
36813,72380
36814,75649
36815,79835
36816,83192
36817,75533
36818,66856
36819,69551
36820,73172
36821,73229
36822,73283
36823,73251
36824,73321
36825,69508
36826,69520
36827,69533
36828,69557
36829,69577
36830,69567
36831,69621
36832,69587
36833,69126
36834,72616
36835,72643
36836,72656
36837,72668
36838,72711
36839,72678
36840,72721
36841,72738
36842,67801
36843,71236
36844,71314
36845,71381
36846,71407
36847,70810
36848,43941
36849,43982
36850,44021
36851,44053
36852,44042
36853,44090
36854,42117
36855,12130
36856,3518
36857,309
36858,3561
36859,6682
36860,9770
36861,12351
36862,12470
36863,15741
36864,15973
36865,16261
36866,16309
36867,16589
36868,12578
36869,12601
36870,12678
36871,12703
36872,12641
36873,12666
36874,12715
36875,12689
36876,17562
36877,21785
36878,21573
36879,21104
36880,24547
36881,27820
36882,30543
36883,33923
36884,34241
36885,37516
36886,40407
36887,40887
36888,41175
36889,44547
36890,46461
36891,49648
36892,48993
36893,52285
36894,55220
36895,59058
36896,58091
36897,61002
36898,62840
36899,66108
36900,69503
36901,69053
36902,72062
36903,72083
36904,72176
36905,72129
36906,72224
36907,73214
36908,73231
36909,72187
36910,73314
36911,73248
36912,73333
36913,48464
36914,48483
36915,48673
36916,48721
36917,48733
36918,50051
36919,42523
36920,42703
36921,42602
36922,42727
36923,42715
36924,42739
36925,42578
36926,42602
36927,42657
36928,33998
36929,42772
36930,390
36931,4553
36932,7787
36933,9862
36934,11581
36935,11626
36936,11688
36937,11549
36938,11661
36939,11675
36940,11701
36941,16095
36942,12693
36943,15493
36944,18988
36945,21720
36946,20467
36947,23933
36948,23662
36949,22508
36950,24273
36951,24333
36952,24291
36953,24382
36954,27265
36955,27536
36956,30651
36957,33871
36958,38167
36959,42096
36960,46336
36961,48630
36962,48834
36963,52009
36964,52094
36965,54801
36966,58173
36967,57849
36968,60901
36969,64195
36970,64113
36971,67265
36972,55892
36973,59018
36974,62399
36975,52657
36976,52689
36977,52745
36978,52757
36979,52807
36980,52841
36981,52827
36982,53745
36983,53814
36984,53909
36985,53921
36986,54138
36987,54168
36988,54274
36989,54996
36990,55064
36991,55085
36992,55096
36993,52774
36994,43964
36995,44017
36996,44040
36997,44121
36998,25211
36999,7415
37000,7272
37001,14476
37002,7372
37003,10566
37004,6750
37005,8012
37006,10005
37007,12895
37008,18866
37009,18555
37010,20475
37011,19054
37012,21797
37013,27505
37014,35205
37015,35249
37016,35299
37017,35283
37018,35367
37019,35352
37020,35384
37021,35331
37022,41298
37023,45783
37024,45236
37025,48119
37026,48197
37027,52228
37028,52398
37029,52754
37030,55750
37031,58574
37032,58484
37033,61881
37034,62212
37035,65165
37036,67969
37037,68318
37038,68357
37039,71459
37040,75872
37041,79041
37042,86208
37043,86312
37044,89062
37045,92465
37046,92600
37047,96001
37048,85421
37049,88697
37050,84364
37051,76213
37052,76302
37053,76277
37054,76431
37055,76354
37056,78227
37057,78245
37058,78299
37059,78310
37060,78345
37061,78358
37062,75665
37063,75618
37064,75678
37065,75805
37066,75697
37067,75776
37068,75786
37069,68786
37070,67614
37071,67632
37072,67709
37073,60984
37074,61063
37075,61051
37076,61119
37077,61087
37078,61097
37079,6443
37080,9811
37081,12159
37082,9335
37083,12127
37084,12240
37085,12205
37086,12192
37087,12283
37088,12269
37089,15428
37090,12685
37091,16591
37092,19021
37093,22367
37094,22409
37095,19932
37096,23384
37097,27520
37098,27273
37099,30281
37100,32901
37101,36068
37102,36151
37103,38934
37104,43355
37105,43659
37106,43625
37107,43684
37108,46915
37109,50209
37110,50145
37111,49966
37112,52725
37113,55641
37114,55984
37115,58544
37116,61189
37117,64265
37118,64532
37119,68594
37120,68618
37121,68825
37122,68811
37123,68786
37124,70845
37125,72022
37126,72054
37127,72214
37128,72080
37129,72272
37130,72226
37131,72318
37132,71321
37133,64917
37134,68011
37135,68222
37136,68199
37137,68212
37138,68246
37139,69609
37140,58056
37141,58128
37142,58139
37143,58116
37144,58173
37145,50440
37146,50504
37147,50675
37148,50750
37149,50783
37150,41863
37151,12188
37152,3577
37153,4450
37154,5516
37155,5393
37156,6507
37157,10666
37158,14340
37159,17693
37160,17891
37161,18189
37162,20915
37163,24957
37164,25257
37165,29404
37166,29385
37167,29352
37168,29421
37169,29557
37170,29587
37171,34535
37172,37670
37173,37802
37174,38246
37175,41522
37176,44408
37177,48736
37178,51650
37179,56005
37180,58338
37181,60785
37182,63228
37183,66539
37184,69786
37185,72791
37186,73048
37187,72672
37188,72906
37189,73144
37190,74406
37191,74516
37192,74494
37193,74505
37194,74554
37195,74466
37196,74526
37197,74515
37198,77687
37199,77664
37200,70205
37201,70271
37202,70329
37203,70295
37204,70392
37205,70316
37206,70282
37207,70340
37208,73055
37209,70557
37210,72047
37211,72065
37212,72162
37213,72126
37214,72139
37215,72186
37216,72202
37217,75260
37218,65611
37219,65626
37220,65750
37221,65717
37222,65793
37223,65739
37224,65857
37225,63162
37226,63176
37227,63270
37228,63225
37229,63280
37230,44258
37231,13926
37232,319
37233,287
37234,5764
37235,9154
37236,13129
37237,13282
37238,16749
37239,20092
37240,24205
37241,29133
37242,33687
37243,31949
37244,36419
37245,40951
37246,41457
37247,44816
37248,44831
37249,48131
37250,48157
37251,51248
37252,55364
37253,55426
37254,55450
37255,55523
37256,55535
37257,56126
37258,56740
37259,60588
37260,63767
37261,66961
37262,68236
37263,69658
37264,69522
37265,72413
37266,72725
37267,73004
37268,75291
37269,78484
37270,69074
37271,69091
37272,69125
37273,69185
37274,68860
37275,72767
37276,72739
37277,72864
37278,72839
37279,72803
37280,72853
37281,73345
37282,73387
37283,73400
37284,73502
37285,73486
37286,74820
37287,76892
37288,76877
37289,76966
37290,77015
37291,77252
37292,77266
37293,77291
37294,77358
37295,77347
37296,77369
37297,76559
37298,79786
37299,39861
37300,17954
37301,4410
37302,6898
37303,6261
37304,6560
37305,5956
37306,8670
37307,8608
37308,8754
37309,8718
37310,8795
37311,4541
37312,8887
37313,13401
37314,17432
37315,17501
37316,21532
37317,24949
37318,28192
37319,31054
37320,31540
37321,34227
37322,37498
37323,37559
37324,40782
37325,44043
37326,44305
37327,44557
37328,47778
37329,47970
37330,52117
37331,52175
37332,52262
37333,52248
37334,55923
37335,59190
37336,62372
37337,62616
37338,62887
37339,66074
37340,66330
37341,69541
37342,72802
37343,73505
37344,73592
37345,73683
37346,73732
37347,73696
37348,73721
37349,70135
37350,74984
37351,75030
37352,75096
37353,75042
37354,75173
37355,75183
37356,75144
37357,76209
37358,76222
37359,76333
37360,76235
37361,76309
37362,76321
37363,76482
37364,76497
37365,76674
37366,76511
37367,76595
37368,70382
37369,61284
37370,65145
37371,62963
37372,56192
37373,63595
37374,51671
37375,49563
37376,40142
37377,39811
37378,33515
37379,6152
37380,6359
37381,11579
37382,17639
37383,16066
37384,16862
37385,22512
37386,25226
37387,29357
37388,29507
37389,29519
37390,33048
37391,35904
37392,38584
37393,41934
37394,45317
37395,48418
37396,52821
37397,57378
37398,57722
37399,61328
37400,61520
37401,61857
37402,65946
37403,66266
37404,66448
37405,69832
37406,69973
37407,70115
37408,70346
37409,73514
37410,73739
37411,76790
37412,80230
37413,83422
37414,86965
37415,68504
37416,71789
37417,71824
37418,71846
37419,71906
37420,71923
37421,68966
37422,56153
37423,59258
37424,59403
37425,59418
37426,59386
37427,59468
37428,59481
37429,59456
37430,61254
37431,61214
37432,61295
37433,61377
37434,61285
37435,61365
37436,61347
37437,63845
37438,63934
37439,63968
37440,64094
37441,64281
37442,64051
37443,64314
37444,70115
37445,74035
37446,70254
37447,70505
37448,70335
37449,70469
37450,70530
37451,70518
37452,54164
37453,22758
37454,4528
37455,8605
37456,13116
37457,13085
37458,16047
37459,19362
37460,22895
37461,27271
37462,27237
37463,29997
37464,30308
37465,33705
37466,33737
37467,33802
37468,33788
37469,33838
37470,33860
37471,33777
37472,33850
37473,37707
37474,40601
37475,44051
37476,43980
37477,47138
37478,47090
37479,47407
37480,50844
37481,54076
37482,54247
37483,57102
37484,60478
37485,60741
37486,61002
37487,61285
37488,61607
37489,61774
37490,65275
37491,68670
37492,72086
37493,75475
37494,78741
37495,82629
37496,82691
37497,82612
37498,82736
37499,82702
37500,82756
37501,82713
37502,82672
37503,82725
37504,82883
37505,82898
37506,83004
37507,82912
37508,82936
37509,82947
37510,82970
37511,83024
37512,83014
37513,75971
37514,76023
37515,76138
37516,76148
37517,76198
37518,76713
37519,76672
37520,76763
37521,76775
37522,76833
37523,76737
37524,68673
37525,76822
37526,68316
37527,71842
37528,71811
37529,71931
37530,71975
37531,71986
37532,71962
37533,56232
37534,56230
37535,59356
37536,27317
37537,356
37538,450
37539,4377
37540,6980
37541,10239
37542,10573
37543,11552
37544,15853
37545,15806
37546,15870
37547,15922
37548,15935
37549,14730
37550,18206
37551,21172
37552,20499
37553,23704
37554,26895
37555,30250
37556,33861
37557,36346
37558,40733
37559,44943
37560,45049
37561,45201
37562,45462
37563,48836
37564,51829
37565,52012
37566,53781
37567,58241
37568,58205
37569,58315
37570,61489
37571,64936
37572,65070
37573,68409
37574,71624
37575,71742
37576,66114
37577,66147
37578,66186
37579,66235
37580,66260
37581,66249
37582,52535
37583,52681
37584,52670
37585,52727
37586,50261
37587,52692
37588,52704
37589,49954
37590,49983
37591,50041
37592,50054
37593,50017
37594,50077
37595,53566
37596,53794
37597,53824
37598,53887
37599,53898
37600,53917
37601,53969
37602,45222
37603,46475
37604,46570
37605,46582
37606,46558
37607,46535
37608,46596
37609,49494
37610,52686
37611,22568
37612,469
37613,4145
37614,8725
37615,8979
37616,9230
37617,11795
37618,16094
37619,18614
37620,18258
37621,18095
37622,21002
37623,25211
37624,29329
37625,32458
37626,35848
37627,40292
37628,43017
37629,46033
37630,46296
37631,49631
37632,51526
37633,51281
37634,51534
37635,54191
37636,54484
37637,57175
37638,57517
37639,61391
37640,64644
37641,67666
37642,67886
37643,71094
37644,71244
37645,71548
37646,74913
37647,74881
37648,75153
37649,75171
37650,75780
37651,75872
37652,75906
37653,75895
37654,68520
37655,68545
37656,68732
37657,68757
37658,68779
37659,69185
37660,69252
37661,69286
37662,69263
37663,69297
37664,69317
37665,62935
37666,62964
37667,62950
37668,63022
37669,63010
37670,62999
37671,63070
37672,57865
37673,44465
37674,44449
37675,44546
37676,44560
37677,44508
37678,44627
37679,44600
37680,47952
37681,42815
37682,45114
37683,23219
37684,312
37685,7347
37686,10468
37687,13414
37688,4754
37689,4987
37690,10960
37691,12683
37692,17003
37693,24737
37694,24813
37695,28114
37696,31370
37697,31552
37698,34985
37699,38402
37700,42678
37701,47164
37702,46842
37703,50157
37704,53643
37705,53669
37706,52124
37707,56052
37708,55903
37709,59173
37710,61757
37711,64990
37712,68030
37713,67939
37714,71071
37715,74306
37716,74607
37717,78448
37718,78430
37719,78494
37720,78695
37721,78714
37722,78465
37723,78542
37724,78728
37725,81294
37726,81620
37727,81810
37728,78954
37729,79057
37730,79019
37731,79092
37732,82435
37733,82716
37734,88893
37735,86067
37736,74511
37737,74526
37738,74571
37739,74600
37740,74589
37741,74633
37742,74682
37743,74722
37744,74747
37745,74759
37746,72377
37747,72509
37748,72522
37749,72532
37750,72435
37751,75896
37752,75955
37753,76065
37754,76018
37755,57739
37756,50183
37757,50640
37758,23924
37759,373
37760,3574
37761,6314
37762,9587
37763,12907
37764,14156
37765,18012
37766,19984
37767,24503
37768,27461
37769,26998
37770,27122
37771,27234
37772,30165
37773,30428
37774,30721
37775,32311
37776,36667
37777,40965
37778,40309
37779,43697
37780,43656
37781,47035
37782,50204
37783,50310
37784,50332
37785,50261
37786,53531
37787,56763
37788,60048
37789,60345
37790,63570
37791,66926
37792,68003
37793,68033
37794,68201
37795,68059
37796,68179
37797,68190
37798,68166
37799,68374
37800,68345
37801,68406
37802,68481
37803,68470
37804,68432
37805,62020
37806,66139
37807,66182
37808,66206
37809,66241
37810,66251
37811,57712
37812,57746
37813,57825
37814,57859
37815,58515
37816,58546
37817,58595
37818,58572
37819,58624
37820,58642
37821,59182
37822,59167
37823,59258
37824,59293
37825,48648
37826,59223
37827,59268
37828,37186
37829,20495
37830,13334
37831,15278
37832,3546
37833,380
37834,3574
37835,6758
37836,6927
37837,7416
37838,10758
37839,14372
37840,15953
37841,20318
37842,22685
37843,24586
37844,24417
37845,23814
37846,28202
37847,32586
37848,35713
37849,35827
37850,35725
37851,39094
37852,39038
37853,39407
37854,39683
37855,43050
37856,46363
37857,49558
37858,52988
37859,53197
37860,56471
37861,60304
37862,64504
37863,66425
37864,63212
37865,63267
37866,63528
37867,63508
37868,64719
37869,64852
37870,64705
37871,64841
37872,64920
37873,64829
37874,64888
37875,64878
37876,58397
37877,58413
37878,58553
37879,58456
37880,58541
37881,58509
37882,58799
37883,58782
37884,58902
37885,54930
37886,58968
37887,58952
37888,34675
37889,34746
37890,34783
37891,34807
37892,35713
37893,35829
37894,35840
37895,35769
37896,35882
37897,35857
37898,25300
37899,24232
37900,13890
37901,16988
37902,3490
37903,918
37904,3618
37905,6399
37906,6040
37907,6170
37908,8771
37909,11259
37910,12914
37911,13128
37912,13214
37913,17789
37914,17947
37915,21641
37916,26032
37917,28973
37918,32191
37919,32206
37920,32743
37921,33024
37922,36662
37923,39806
37924,42939
37925,43234
37926,46278
37927,50762
37928,51111
37929,51402
37930,54708
37931,57648
37932,58892
37933,61411
37934,63748
37935,61164
37936,61212
37937,61183
37938,61240
37939,61299
37940,57392
37941,57376
37942,57432
37943,57525
37944,54591
37945,54747
37946,54780
37947,54791
37948,41987
37949,40776
37950,40843
37951,40887
37952,41058
37953,34875
37954,34903
37955,34980
37956,34952
37957,35008
37958,35043
37959,35031
37960,32051
37961,32185
37962,32200
37963,32213
37964,32224
37965,32246
37966,29597
37967,18278
37968,17878
37969,13156
37970,12759
37971,3543
37972,320
37973,3600
37974,5960
37975,9034
37976,8551
37977,11809
37978,11939
37979,14310
37980,17584
37981,17412
37982,21039
37983,22837
37984,22638
37985,25938
37986,30077
37987,30016
37988,30203
37989,30164
37990,30125
37991,30177
37992,34438
37993,38011
37994,42178
37995,46667
37996,51104
37997,54451
37998,57721
37999,57958
38000,61177
38001,61476
38002,61463
38003,61552
38004,61667
38005,61758
38006,64978
38007,67073
38008,69495
38009,60977
38010,40292
38011,42958
38012,43268
38013,43099
38014,43283
38015,43303
38016,43840
38017,44672
38018,44828
38019,44658
38020,44755
38021,44741
38022,45273
38023,41320
38024,45379
38025,45436
38026,27688
38027,27795
38028,27773
38029,27807
38030,27747
38031,27730
38032,27819
38033,27873
38034,27830
38035,27938
38036,32059
38037,32590
38038,34574
38039,34503
38040,32547
38041,36026
38042,36521
38043,42273
38044,39538
38045,7043
38046,8909
38047,12960
38048,396
38049,4519
38050,6224
38051,5252
38052,9114
38053,13637
38054,16901
38055,17267
38056,21195
38057,21241
38058,21283
38059,21354
38060,21366
38061,21380
38062,21405
38063,25621
38064,25872
38065,25757
38066,26062
38067,26382
38068,26726
38069,30168
38070,30478
38071,33717
38072,37041
38073,36920
38074,41326
38075,44815
38076,47954
38077,51201
38078,54577
38079,58010
38080,61359
38081,61551
38082,65006
38083,65245
38084,67598
38085,67618
38086,67687
38087,67798
38088,67676
38089,67786
38090,67774
38091,68036
38092,68081
38093,68149
38094,68137
38095,62408
38096,64007
38097,60504
38098,50985
38099,51054
38100,51108
38101,51127
38102,37186
38103,25133
38104,18387
38105,18419
38106,18526
38107,18477
38108,18542
38109,18575
38110,15338
38111,15352
38112,15413
38113,12232
38114,15488
38115,15477
38116,15544
38117,5456
38118,8193
38119,4379
38120,3457
38121,3614
38122,4647
38123,377
38124,525
38125,4717
38126,4700
38127,4774
38128,4786
38129,4810
38130,4833
38131,8499
38132,12346
38133,14986
38134,17704
38135,22348
38136,25846
38137,29110
38138,29042
38139,29220
38140,32507
38141,35910
38142,38904
38143,38933
38144,41602
38145,45058
38146,44827
38147,45133
38148,45351
38149,45268
38150,48183
38151,48787
38152,49072
38153,53669
38154,55654
38155,59061
38156,61550
38157,61565
38158,61603
38159,61653
38160,61638
38161,61715
38162,56281
38163,56357
38164,56322
38165,56410
38166,56333
38167,56384
38168,53859
38169,56663
38170,42816
38171,34764
38172,34816
38173,34882
38174,30570
38175,34901
38176,17929
38177,17994
38178,18157
38179,18176
38180,18188
38181,18200
38182,15850
38183,15950
38184,15913
38185,15866
38186,5738
38187,15988
38188,15937
38189,16006
38190,3436
38191,7102
38192,6054
38193,4943
38194,3502
38195,3605
38196,7125
38197,6833
38198,10176
38199,7289
38200,8415
38201,12288
38202,16541
38203,16535
38204,19489
38205,22639
38206,26006
38207,26270
38208,29123
38209,29001
38210,32153
38211,35539
38212,38714
38213,38668
38214,38957
38215,39085
38216,38793
38217,38836
38218,38387
38219,41832
38220,45514
38221,48332
38222,51266
38223,54351
38224,58575
38225,63018
38226,63070
38227,63038
38228,63151
38229,63138
38230,63174
38231,63097
38232,63163
38233,66469
38234,67032
38235,67128
38236,67109
38237,67170
38238,67206
38239,67418
38240,67372
38241,67444
38242,67460
38243,67486
38244,67510
38245,49927
38246,41531
38247,41579
38248,41620
38249,41606
38250,41745
38251,41646
38252,35358
38253,31918
38254,31933
38255,31947
38256,31998
38257,32044
38258,14771
38259,14815
38260,14852
38261,14864
38262,8075
38263,3260
38264,3407
38265,3453
38266,6509
38267,3667
38268,7616
38269,6653
38270,7130
38271,10100
38272,10472
38273,13895
38274,17068
38275,21101
38276,24560
38277,24724
38278,24375
38279,27547
38280,30986
38281,34351
38282,38847
38283,41765
38284,41925
38285,46463
38286,46591
38287,51225
38288,51261
38289,51298
38290,51321
38291,51344
38292,54039
38293,54336
38294,57386
38295,57716
38296,61093
38297,64236
38298,64650
38299,65009
38300,65481
38301,65073
38302,68079
38303,66210
38304,65214
38305,65270
38306,65335
38307,58436
38308,58453
38309,58592
38310,58604
38311,55264
38312,55295
38313,55408
38314,55385
38315,53797
38316,56035
38317,56066
38318,56128
38319,56182
38320,56141
38321,42288
38322,56169
38323,56194
38324,22542
38325,10253
38326,10844
38327,10887
38328,10966
38329,10933
38330,10955
38331,10977
38332,3998
38333,3230
38334,6330
38335,9646
38336,7350
38337,7403
38338,9447
38339,12227
38340,18074
38341,21753
38342,25233
38343,25357
38344,25547
38345,27281
38346,30289
38347,30186
38348,33448
38349,36775
38350,39265
38351,38910
38352,41759
38353,41163
38354,45599
38355,50060
38356,50409
38357,49955
38358,50193
38359,50397
38360,53661
38361,59129
38362,61862
38363,54000
38364,57192
38365,60362
38366,63039
38367,63410
38368,67095
38369,67303
38370,67282
38371,67340
38372,71264
38373,74643
38374,78398
38375,81626
38376,78697
38377,78717
38378,78824
38379,78793
38380,78903
38381,65396
38382,65475
38383,65558
38384,65532
38385,65374
38386,65389
38387,65476
38388,65525
38389,65538
38390,65514
38391,65609
38392,65566
38393,65659
38394,65623
38395,65636
38396,65714
38397,72943
38398,77232
38399,73480
38400,73003
38401,46689
38402,30363
38403,11425
38404,15649
38405,15742
38406,15728
38407,15777
38408,3894
38409,7313
38410,5896
38411,3386
38412,5264
38413,9217
38414,14294
38415,19502
38416,21207
38417,21298
38418,21284
38419,21366
38420,21238
38421,21310
38422,21272
38423,21354
38424,22636
38425,22793
38426,22845
38427,26200
38428,30409
38429,32719
38430,32652
38431,35781
38432,35934
38433,38872
38434,41908
38435,44864
38436,44983
38437,45273
38438,48357
38439,51190
38440,51042
38441,53974
38442,57207
38443,57549
38444,60738
38445,60938
38446,61081
38447,61324
38448,64473
38449,67831
38450,71026
38451,61214
38452,61164
38453,61392
38454,61403
38455,61357
38456,57925
38457,57908
38458,58034
38459,58067
38460,58396
38461,58460
38462,58512
38463,58597
38464,58556
38465,58610
38466,51192
38467,52210
38468,52281
38469,52324
38470,52357
38471,39284
38472,52393
38473,14455
38474,9252
38475,9280
38476,9313
38477,9325
38478,9382
38479,3334
38480,3564
38481,6893
38482,3242
38483,3293
38484,6262
38485,7942
38486,10787
38487,13873
38488,14071
38489,16557
38490,20973
38491,24788
38492,24964
38493,25007
38494,28492
38495,31569
38496,35155
38497,35192
38498,38510
38499,41333
38500,41590
38501,41912
38502,44948
38503,48222
38504,48532
38505,48578
38506,51786
38507,54687
38508,58080
38509,61392
38510,63770
38511,63300
38512,66564
38513,66487
38514,65067
38515,63180
38516,63249
38517,63161
38518,63272
38519,63342
38520,64661
38521,64608
38522,64777
38523,64830
38524,66290
38525,66370
38526,66474
38527,66458
38528,66488
38529,60443
38530,60575
38531,60556
38532,60675
38533,40281
38534,37929
38535,37949
38536,38023
38537,38071
38538,38089
38539,38149
38540,35099
38541,14254
38542,10798
38543,10897
38544,10939
38545,6813
38546,10873
38547,10928
38548,3659
38549,3595
38550,3345
38551,6865
38552,4199
38553,4634
38554,9168
38555,12334
38556,16142
38557,15812
38558,18611
38559,22137
38560,26740
38561,31053
38562,30786
38563,34127
