Packet Number,Ingress Prossessing Duration
289,186
290,187
291,344
292,565
293,751
294,816
295,1545
296,1573
297,1698
298,1782
299,1714
300,2247
301,2245
302,2359
303,2475
304,2219
305,255
306,398
307,567
308,724
309,895
310,1051
311,1234
312,1392
313,1550
314,1713
315,1842
316,2000
317,2154
318,2311
319,2503
320,2659
321,2611
322,5003
323,5175
324,5255
325,5352
326,5498
327,5605
328,5718
329,6482
330,6582
331,8023
332,8127
333,8216
334,8311
335,8428
336,8502
337,10390
338,9994
339,10148
340,10616
341,10128
342,9342
343,8938
344,9061
345,2931
346,2805
347,2883
348,2988
349,3069
350,3144
351,5874
352,5985
353,6416
354,6328
355,6422
356,6514
357,7385
358,7326
359,7416
360,7514
361,891
362,1004
363,1122
364,1218
365,1304
366,1394
367,1506
368,1635
369,1790
370,1884
371,1979
372,2078
373,968
374,1099
375,1268
376,1427
377,1585
378,1601
379,9325
380,9446
381,199
382,211
383,215
384,183
385,185
386,1025
387,1115
388,1203
389,1298
390,1409
391,1496
392,1593
393,1689
394,1762
395,2581
396,3171
397,3327
398,3509
399,3653
400,3835
401,3986
402,4138
403,4299
404,9175
405,11344
406,11482
407,11644
408,11803
409,11954
410,12110
411,12262
412,12425
413,14964
414,15471
415,15672
416,16574
417,16724
418,16898
419,17052
420,17246
421,17410
422,17558
423,17712
424,17872
425,18059
426,17449
427,17020
428,17165
429,17221
430,17283
431,17352
432,17421
433,20201
434,15444
435,15595
436,15757
437,15906
438,15918
439,15986
440,16044
441,16104
442,16165
443,16227
444,20470
445,20625
446,20814
447,20091
448,20146
449,20212
450,20276
451,20354
452,20424
453,22384
454,22463
455,17954
456,18114
457,18264
458,18447
459,18589
460,18752
461,18904
462,18919
463,15618
464,15688
465,8492
466,8633
467,11633
468,11791
469,11941
470,12096
471,13011
472,13002
473,13099
474,14507
475,14572
476,17129
477,19604
478,19698
479,19762
480,19825
481,19865
482,19942
483,20052
484,20093
485,20162
486,19596
487,6158
488,10933
489,11125
490,11344
491,11966
492,12154
493,12284
494,12446
495,12594
496,12284
497,12321
498,14903
499,14874
500,14834
501,15952
502,15964
503,14269
504,14416
505,14571
506,14360
507,14783
508,15152
509,15317
510,15469
511,15616
512,15768
513,17389
514,12616
515,12767
516,12961
517,13111
518,13221
519,13303
520,13887
521,13948
522,14017
523,14081
524,10934
525,11086
526,14138
527,14302
528,14454
529,14617
530,11751
531,14542
532,15744
533,15906
534,16052
535,19270
536,19429
537,19581
538,19735
539,19851
540,15750
541,11770
542,11920
543,12008
544,12072
545,12131
546,11284
547,11325
548,11360
549,11420
550,10132
551,10188
552,17942
553,19087
554,19109
555,19058
556,19208
557,19268
558,19312
559,18788
560,19175
561,19880
562,20218
563,20730
564,12882
565,12962
566,12374
567,12414
568,12490
569,12551
570,12616
571,17227
572,17294
573,17397
574,17437
575,17159
576,17218
577,17288
578,17356
579,15315
580,15273
581,15322
582,15261
583,15164
584,15083
585,14995
586,11112
587,11273
588,11423
589,11383
590,11317
591,17518
592,17436
593,17321
594,17193
595,17097
596,17004
597,16884
598,7381
599,7536
600,7682
601,8652
602,8808
603,8968
604,9141
605,12072
606,12225
607,13644
608,13816
609,13969
610,14124
611,24595
612,25469
613,25537
614,25843
615,29298
616,29352
617,28641
618,28485
619,28546
620,28617
621,28717
622,24810
623,24813
624,24797
625,24770
626,23471
627,23967
628,24948
629,25099
630,25244
631,25392
632,25534
633,30818
634,30047
635,29964
636,29801
637,29754
638,23800
639,23109
640,22819
641,22975
642,23120
643,23277
644,23446
645,26732
646,26701
647,26841
648,26795
649,26535
650,26693
651,26839
652,25905
653,25951
654,26023
655,26073
656,26151
657,26046
658,24123
659,24022
660,24054
661,24216
662,24372
663,24440
664,27607
665,27706
666,27756
667,27831
668,27893
669,27959
670,28021
671,29217
672,29484
673,29552
674,29614
675,30039
676,30096
677,30162
678,30232
679,30316
680,30373
681,32147
682,32346
683,32937
684,29216
685,29969
686,30123
687,30273
688,30435
689,29997
690,32230
691,30831
692,30970
693,31046
694,30801
695,30948
696,30687
697,34511
698,34581
699,35044
700,35417
701,35490
702,36571
703,36986
704,37055
705,37118
706,37191
707,34785
708,35677
709,35767
710,35838
711,35906
712,35978
713,36041
714,36141
715,36181
716,36259
717,34635
718,35170
719,35362
720,36034
721,36180
722,36337
723,36492
724,36654
725,36807
726,37955
727,38108
728,38263
729,38422
730,38577
731,38734
732,41610
733,42266
734,42407
735,42567
736,42719
737,42901
738,42350
739,42477
740,42627
741,42618
742,42766
743,44615
744,44477
745,44546
746,44389
747,44317
748,44266
749,44078
750,43974
751,44821
752,45302
753,45454
754,45438
755,45499
756,45588
757,45454
758,45418
759,45243
760,46498
761,46472
762,46315
763,46255
764,46111
765,46040
766,46951
767,46649
768,46517
769,46364
770,46052
771,46199
772,44982
773,45511
774,45663
775,45822
776,47192
777,47363
778,47517
779,47985
780,48056
781,48123
782,48186
783,49510
784,49869
785,49936
786,50375
787,50190
788,50815
789,51152
790,50787
791,51192
792,51579
793,51523
794,49212
795,49200
796,49140
797,49068
798,48889
799,48808
800,47895
801,47308
802,47454
803,47610
804,47488
805,47459
806,47603
807,47774
808,47921
809,48063
810,47522
811,43961
812,44051
813,44203
814,48607
815,48679
816,48725
817,48786
818,48852
819,48918
820,48258
821,48398
822,48549
823,48517
824,48467
825,48465
826,48294
827,48445
828,48604
829,48753
830,48935
831,49072
832,49224
833,49380
834,49535
835,49585
836,51412
837,51444
838,51463
839,52516
840,52386
841,52272
842,52115
843,51893
844,49347
845,49496
846,49653
847,49810
848,49980
849,53805
850,53748
851,53767
852,53616
853,53656
854,53589
855,53509
856,52762
857,52842
858,52930
859,52998
860,53047
861,53106
862,52940
863,52794
864,53544
865,53469
866,53273
867,53065
868,51520
869,51474
870,46971
871,47103
872,47252
873,47399
874,47551
875,47986
876,47981
877,47927
878,48665
879,48429
880,48245
881,48127
882,48996
883,47145
884,47300
885,47449
886,47575
887,47723
888,47259
889,47044
890,46952
891,46904
892,46726
893,46542
894,46397
895,46251
896,46078
897,47122
898,46982
899,46902
900,46758
901,45170
902,47032
903,46907
904,46778
905,46583
906,46478
907,46374
908,46617
909,46428
910,46366
911,45590
912,43340
913,44860
914,44803
915,44766
916,44691
917,44631
918,44551
919,44610
920,42637
921,37700
922,37843
923,37967
924,37990
925,38000
926,39916
927,40058
928,39988
929,40126
930,39628
931,36818
932,36960
933,37098
934,42627
935,42754
936,40833
937,40761
938,40240
939,40026
940,39853
941,38762
942,38923
943,38946
944,38161
945,38312
946,38454
947,36347
948,34777
949,32537
950,32681
951,32842
952,34038
953,33558
954,33705
955,33449
956,29278
957,29106
958,26903
959,27058
960,26863
961,26689
962,25937
963,25608
964,24820
965,25697
966,25479
967,25206
968,24931
969,24601
970,24594
971,24349
972,24054
973,23785
974,23597
975,23475
976,23124
977,27285
978,27113
979,26953
980,26795
981,26630
982,25567
983,23949
984,24084
985,24091
986,24232
987,24390
988,24442
989,24591
990,24741
991,24879
992,24800
993,24547
994,24296
995,24058
996,23804
997,23633
998,23368
999,23039
1000,22304
1001,25413
1002,25547
1003,25396
1004,25239
1005,25085
1006,24908
1007,24526
1008,24655
1009,24360
1010,24079
1011,23870
1012,23677
1013,23383
1014,22071
1015,25628
1016,25444
1017,25285
1018,25072
1019,24777
1020,24556
1021,24442
1022,19658
1023,19793
1024,19934
1025,20086
1026,20227
1027,20374
1028,20531
1029,20041
1030,20061
1031,20205
1032,20352
1033,22942
1034,22737
1035,22564
1036,17003
1037,16741
1038,16445
1039,15944
1040,16087
1041,15914
1042,15792
1043,15658
1044,15521
1045,15376
1046,15135
1047,15115
1048,15313
1049,15462
1050,16635
1051,16823
1052,16978
1053,17121
1054,17177
1055,17321
1056,17491
1057,15600
1058,15315
1059,15015
1060,14719
1061,14484
1062,9851
1063,10008
1064,10136
1065,10290
1066,10432
1067,10586
1068,10733
1069,10906
1070,10285
1071,9963
1072,9141
1073,9000
1074,8550
1075,9860
1076,9242
1077,8682
1078,8116
1079,7455
1080,7217
1081,5913
1082,5127
1083,4828
1084,2747
1085,4343
1086,4104
1087,3221
1088,3172
1089,3079
1090,1246
1091,1467
1092,1693
1093,1735
1094,1590
1095,1806
1096,7237
1097,7203
1098,7203
1099,6771
1100,6958
1101,7110
1102,7112
1103,7137
1104,5613
1105,4581
1106,4749
1107,4975
1108,5166
1109,5458
1110,5624
1111,5750
1112,5875
1113,6038
1114,6241
1115,6406
1116,6531
1117,6679
1118,6799
1119,6996
1120,7144
1121,7270
1122,4743
1123,4771
1124,3928
1125,6915
1126,7022
1127,7205
1128,6511
1129,6617
1130,6303
1131,6194
1132,5656
1133,5699
1134,2284
1135,2048
1136,1857
1137,2495
1138,2545
1139,2583
1140,2580
1141,2513
1142,2264
1143,2361
1144,1568
1145,1765
1146,2313
1147,2369
1148,2425
1149,2481
1150,2536
1151,2592
1152,3628
1153,3790
1154,3978
1155,2982
1156,2763
1157,2807
1158,3094
1159,3085
1160,4077
1161,4285
1162,2435
1163,2585
1164,2718
1165,2833
1166,3008
1167,3156
1168,3288
1169,3463
1170,3421
1171,3381
1172,5658
1173,5869
1174,6048
1175,6213
1176,6318
1177,6442
1178,6348
1179,6490
1180,6556
1181,6701
1182,4839
1183,3487
1184,1937
1185,2099
1186,2166
1187,2121
1188,503
1189,637
1190,618
1191,3468
1192,3478
1193,2079
1194,1172
1195,1196
1196,1223
1197,1219
1198,1175
1199,1255
1200,1258
1201,1286
1202,879
1203,1036
1204,676
1205,663
1206,742
1207,5701
1208,5758
1209,3254
1210,3442
1211,3598
1212,3799
1213,3940
1214,4132
1215,4297
1216,4484
1217,4642
1218,4989
1219,5272
1220,5385
1221,5533
1222,5662
1223,5359
1224,5516
1225,5686
1226,5851
1227,6027
1228,6208
1229,10195
1230,10632
1231,10813
1232,11227
1233,11598
1234,8846
1235,9079
1236,9250
1237,9252
1238,9211
1239,9270
1240,3802
1241,4006
1242,4138
1243,4275
1244,4475
1245,4641
1246,4698
1247,4705
1248,4715
1249,4621
1250,4829
1251,10242
1252,10140
1253,9857
1254,9964
1255,9805
1256,10025
1257,10160
1258,10249
1259,10117
1260,10513
1261,10916
1262,10662
1263,11067
1264,11303
1265,11433
1266,11541
1267,11655
1268,10014
1269,4019
1270,4164
1271,4311
1272,4437
1273,7985
1274,8009
1275,8365
1276,8719
1277,8647
1278,8715
1279,8488
1280,10530
1281,10597
1282,10759
1283,10843
1284,10962
1285,11043
1286,11206
1287,11019
1288,11106
1289,11136
1290,11182
1291,11223
1292,11334
1293,11320
1294,11400
1295,11565
1296,11437
1297,11511
1298,11634
1299,11499
1300,11655
1301,11821
1302,11973
1303,12155
1304,10004
1305,10154
1306,10300
1307,10449
1308,13012
1309,13823
1310,11076
1311,10970
1312,10973
1313,11058
1314,11042
1315,10817
1316,10879
1317,10641
1318,8268
1319,8351
1320,8257
1321,8095
1322,8323
1323,8545
1324,12331
1325,12393
1326,12901
1327,13031
1328,13182
1329,13340
1330,13621
1331,13743
1332,13939
1333,14058
1334,14286
1335,14455
1336,14620
1337,14787
1338,14951
1339,14831
1340,15038
1341,15167
1342,15335
1343,13034
1344,10910
1345,9085
1346,9397
1347,9571
1348,9698
1349,12840
1350,13227
1351,13467
1352,13637
1353,13785
1354,13913
1355,13044
1356,9321
1357,9342
1358,8970
1359,9136
1360,9047
1361,9035
1362,8531
1363,8361
1364,9487
1365,8972
1366,9137
1367,9342
1368,9284
1369,8772
1370,5971
1371,6193
1372,6241
1373,6390
1374,5957
1375,6013
1376,5600
1377,5082
1378,2388
1379,2441
1380,2659
1381,1239
1382,1551
1383,1763
1384,1954
1385,2150
1386,2495
1387,2738
1388,2922
1389,3224
1390,3426
1391,5886
1392,5852
1393,6046
1394,6201
1395,6383
1396,6546
1397,6671
1398,7060
1399,7176
1400,7194
1401,7513
1402,7992
1403,8197
1404,8257
1405,8331
1406,8383
1407,8901
1408,9051
1409,9273
1410,9597
1411,9948
1412,10081
1413,10143
1414,10202
1415,10221
1416,10371
1417,10390
1418,10968
1419,10768
1420,10988
1421,11196
1422,11278
1423,11207
1424,11378
1425,11239
1426,11318
1427,11303
1428,11793
1429,11810
1430,9385
1431,8532
1432,8898
1433,8960
1434,9081
1435,9272
1436,9344
1437,9798
1438,9881
1439,10074
1440,10266
1441,10336
1442,10559
1443,10549
1444,10902
1445,10718
1446,10857
1447,10760
1448,10892
1449,10942
1450,10995
1451,11079
1452,11219
1453,11362
1454,11479
1455,11594
1456,11725
1457,11845
1458,12049
1459,12196
1460,12335
1461,12465
1462,12605
1463,12694
1464,12817
1465,12947
1466,12972
1467,12765
1468,13047
1469,13402
1470,13507
1471,12640
1472,12525
1473,12512
1474,12537
1475,12441
1476,12484
1477,12528
1478,12269
1479,12398
1480,12691
1481,12640
1482,12205
1483,12310
1484,12219
1485,12270
1486,12381
1487,12607
1488,12449
1489,12291
1490,12390
1491,12862
1492,12746
1493,12706
1494,12530
1495,12457
1496,12535
1497,12493
1498,12184
1499,12324
1500,12224
1501,12109
1502,12017
1503,11891
1504,11622
1505,11855
1506,11865
1507,11953
1508,11961
1509,11872
1510,10548
1511,10753
1512,10909
1513,8457
1514,8406
1515,6593
1516,6024
1517,5917
1518,4877
1519,3201
1520,3415
1521,3879
1522,4020
1523,4178
1524,3846
1525,1705
1526,1763
1527,1634
1528,444
1529,624
1530,952
1531,1204
1532,1479
1533,1783
1534,2050
1535,3495
1536,3578
1537,1791
1538,1743
1539,1403
1540,1493
1541,1374
1542,1322
1543,909
1544,1477
1545,2344
1546,1365
1547,905
1548,1465
1549,1224
1550,2590
1551,2195
1552,2032
1553,1792
1554,1387
1555,1238
1556,1782
1557,2608
1558,3749
1559,5068
1560,5413
1561,6107
1562,6319
1563,9218
1564,9513
1565,9685
1566,9036
1567,8915
1568,9258
1569,8442
1570,9056
1571,8939
1572,6816
1573,7770
1574,8247
1575,9020
1576,9724
1577,11199
1578,11600
1579,11966
1580,12424
1581,12818
1582,13568
1583,14054
1584,14597
1585,15024
1586,11763
1587,11109
1588,10444
1589,10044
1590,9339
1591,9475
1592,8787
1593,8901
1594,8834
1595,9483
1596,9434
1597,8300
1598,9100
1599,8806
1600,8708
1601,8462
1602,7786
1603,7470
1604,7015
1605,8001
1606,7629
1607,7511
1608,7062
1609,7967
1610,8128
1611,7846
1612,7285
1613,5903
1614,6089
1615,6220
1616,4436
1617,4585
1618,4740
1619,4886
1620,6439
1621,9314
1622,8628
1623,8768
1624,6151
1625,6259
1626,5681
1627,6468
1628,6375
1629,5949
1630,3851
1631,2631
1632,2746
1633,3332
1634,3688
1635,3851
1636,3958
1637,4067
1638,4168
1639,4282
1640,4436
1641,4538
1642,4657
1643,4778
1644,4897
1645,5013
1646,7641
1647,3137
1648,2987
1649,3570
1650,3669
1651,1595
1652,1694
1653,2437
1654,2874
1655,4096
1656,3372
1657,2759
1658,2930
1659,3058
1660,2947
1661,1012
1662,1164
1663,1278
1664,2865
1665,3338
1666,3955
1667,5089
1668,5287
1669,5474
1670,6439
1671,7022
1672,7188
1673,7339
1674,8913
1675,9074
1676,9214
1677,9348
1678,9409
1679,9924
1680,10737
1681,10743
1682,10683
1683,10823
1684,10997
1685,13376
1686,12468
1687,12988
1688,13252
1689,13380
1690,12617
1691,12332
1692,12506
1693,10420
1694,10582
1695,10737
1696,10906
1697,11039
1698,10767
1699,10429
1700,9961
1701,11251
1702,11374
1703,10594
1704,10754
1705,9716
1706,6072
1707,7794
1708,7915
1709,8023
1710,8168
1711,8292
1712,9160
1713,10068
1714,8706
1715,8897
1716,9036
1717,9196
1718,11703
1719,10425
1720,9453
1721,9611
1722,8605
1723,8698
1724,7930
1725,8322
1726,7666
1727,7826
1728,7989
1729,8031
1730,7135
1731,6053
1732,2488
1733,2954
1734,3632
1735,3905
1736,4482
1737,5399
1738,6336
1739,6488
1740,6643
1741,7462
1742,6983
1743,6825
1744,6740
1745,7665
1746,7322
1747,7270
1748,6945
1749,7286
1750,7806
1751,7601
1752,7849
1753,7487
1754,7400
1755,7816
1756,6741
1757,6600
1758,7468
1759,7493
1760,7110
1761,7018
1762,7597
1763,7399
1764,6984
1765,6442
1766,6098
1767,6159
1768,7550
1769,7580
1770,7489
1771,7437
1772,6573
1773,6126
1774,6273
1775,6378
1776,5464
1777,4139
1778,4286
1779,4439
1780,4587
1781,4431
1782,3478
1783,3596
1784,5895
1785,5092
1786,1214
1787,1268
1788,1320
1789,1375
1790,1425
1791,1476
1792,1528
1793,1231
1794,1034
1795,1078
1796,1069
1797,1044
1798,1092
1799,1121
1800,1166
1801,1140
1802,1191
1803,1234
1804,1246
1805,905
1806,555
1807,1668
1808,1526
1809,106
1810,114
1811,202
1812,296
1813,312
1814,385
1815,352
1816,493
1817,440
1818,380
1819,334
1820,80
1821,121
1822,167
1823,215
1824,268
1825,904
1826,1034
1827,1065
1828,1315
1829,1310
1830,1249
1831,1538
1832,1440
1833,1351
1834,1198
1835,1223
1836,1284
1837,1147
1838,979
1839,1117
1840,554
1841,78
1842,79
1843,349
1844,1090
1845,705
1846,825
1847,900
1848,994
1849,1068
1850,1155
1851,1376
1852,1444
1853,1405
1854,1850
1855,1724
1856,1685
1857,1662
1858,1923
1859,1674
1860,1874
1861,1835
1862,1363
1863,351
1864,75
1865,73
1866,127
1867,120
1868,1480
1869,1436
1870,281
1871,328
1872,415
1873,74
1874,672
1875,734
1876,1048
1877,1026
1878,1187
1879,1205
1880,1349
1881,863
1882,1080
1883,1465
1884,1446
1885,1613
1886,1664
1887,2170
1888,2244
1889,2377
1890,2673
1891,2434
1892,2786
1893,2610
1894,2566
1895,2388
1896,2199
1897,2143
1898,699
1899,657
1900,1404
1901,1507
1902,1468
1903,1580
1904,2132
1905,2204
1906,2255
1907,2297
1908,2248
1909,2295
1910,2340
1911,2343
1912,2390
1913,2515
1914,410
1915,342
1916,340
1917,649
1918,278
1919,1415
1920,1501
1921,1551
1922,1607
1923,1660
1924,1255
1925,1010
1926,509
1927,937
1928,913
1929,990
1930,1277
1931,1362
1932,1305
1933,1554
1934,210
1935,636
1936,709
1937,793
1938,671
1939,1048
1940,1191
1941,1546
1942,1856
1943,2097
1944,2020
1945,2230
1946,1956
1947,2476
1948,2364
1949,2148
1950,1361
1951,1469
1952,1676
1953,1757
1954,1939
1955,2030
1956,4484
1957,336
1958,372
1959,369
1960,308
1961,356
1962,402
1963,498
1964,367
1965,420
1966,552
1967,979
1968,1478
1969,1697
1970,1293
1971,604
1972,230
1973,398
1974,388
1975,399
1976,452
1977,514
1978,81
1979,123
1980,129
1981,125
1982,62
1983,115
1984,107
1985,87
1986,133
1987,117
1988,160
1989,164
1990,1096
1991,1132
1992,1420
1993,1474
1994,1501
1995,1722
1996,2074
1997,2031
1998,2172
1999,1957
2000,2208
2001,2204
2002,2110
2003,2094
2004,2090
2005,2119
2006,2045
2007,443
2008,483
2009,656
2010,742
2011,792
2012,1123
2013,1194
2014,1487
2015,1823
2016,1771
2017,1993
2018,1912
2019,1968
2020,2174
2021,2414
2022,2805
2023,2811
2024,2551
2025,2360
2026,1944
2027,1842
2028,1898
2029,1825
2030,1649
2031,1991
2032,1953
2033,609
2034,973
2035,1024
2036,1362
2037,1536
2038,1913
2039,1952
2040,108
2041,436
2042,436
2043,707
2044,753
2045,743
2046,1021
2047,1386
2048,1601
2049,1517
2050,1720
2051,2018
2052,798
2053,871
2054,1121
2055,1293
2056,1392
2057,1118
2058,1066
2059,982
2060,776
2061,573
2062,79
2063,770
2064,818
2065,974
2066,1124
2067,1152
2068,1310
2069,1499
2070,1644
2071,1722
2072,2004
2073,2342
2074,2512
2075,4955
2076,4735
2077,4582
2078,4270
2079,3978
2080,3735
2081,3677
2082,2953
2083,3053
2084,2279
2085,1579
2086,631
2087,2843
2088,2754
2089,2650
2090,2570
2091,2421
2092,2351
2093,1978
2094,2087
2095,2014
2096,1746
2097,1803
2098,1753
2099,809
2100,181
2101,265
2102,150
2103,156
2104,138
2105,1265
2106,1441
2107,1255
2108,150
2109,79
2110,87
2111,76
2112,772
2113,81
2114,125
2115,187
2116,268
2117,319
2118,371
2119,422
2120,216
2121,297
2122,3459
2123,3460
2124,3514
2125,2809
2126,1208
2127,1562
2128,81
2129,68
2130,78
2131,118
2132,177
2133,357
2134,433
2135,407
2136,637
2137,3687
2138,3897
2139,3999
2140,4014
2141,3923
2142,3376
2143,3182
2144,3040
2145,2634
2146,2331
2147,2086
2148,1974
2149,1777
2150,1062
2151,964
2152,968
2153,771
2154,459
2155,282
2156,190
2157,153
2158,91
2159,217
2160,234
2161,217
2162,82
2163,99
2164,93
2165,73
2166,85
2167,184
2168,397
2169,3639
2170,3697
2171,3705
2172,3570
2173,3729
2174,3612
2175,4035
2176,3898
2177,3822
2178,3899
2179,3684
2180,3666
2181,213
2182,213
2183,104
2184,76
2185,73
2186,215
2187,280
2188,211
2189,194
2190,212
2191,264
2192,319
2193,373
2194,376
2195,296
2196,364
2197,458
2198,450
2199,471
2200,545
2201,643
2202,697
2203,4373
2204,4451
2205,4376
2206,4368
2207,4480
2208,4520
2209,4617
2210,4667
2211,4477
2212,4537
2213,4645
2214,406
2215,85
2216,167
2217,201
2218,101
2219,157
2220,104
2221,76
2222,182
2223,89
2224,80
2225,268
2226,352
2227,301
2228,350
2229,314
2230,410
2231,192
2232,95
2233,84
2234,119
2235,87
2236,94
2237,115
2238,79
2239,130
2240,179
2241,77
2242,118
2243,172
2244,225
2245,280
2246,334
2247,1312
2248,545
2249,591
2250,640
2251,685
2252,804
2253,940
2254,1053
2255,1102
2256,1152
2257,123
2258,177
2259,4269
2260,4316
2261,4362
2262,4406
2263,4548
2264,4677
2265,4731
2266,4323
2267,4458
2268,1007
2269,1088
2270,1188
2271,1002
2272,97
2273,287
2274,135
2275,111
2276,164
2277,151
2278,73
2279,62
2280,82
2281,75
2282,87
2283,92
2284,87
2285,65
2286,72
2287,78
2288,130
2289,141
2290,125
2291,80
2292,3462
2293,3595
2294,3689
2295,3703
2296,3099
2297,3080
2298,3009
2299,3152
2300,2920
2301,2769
2302,2185
2303,1628
2304,1951
2305,1787
2306,3837
2307,3959
2308,3998
2309,4034
2310,3709
2311,3501
2312,179
2313,138
2314,139
2315,80
2316,173
2317,296
2318,465
2319,575
2320,509
2321,150
2322,216
2323,76
2324,83
2325,96
2326,1453
2327,1281
2328,1149
2329,1028
2330,1029
2331,1018
2332,922
2333,847
2334,767
2335,743
2336,786
2337,4192
2338,4295
2339,4453
2340,1998
2341,2049
2342,81
2343,129
2344,76
2345,78
2346,73
2347,118
2348,175
2349,155
2350,141
2351,109
2352,76
2353,229
2354,233
2355,164
2356,131
2357,259
2358,342
2359,194
2360,143
2361,2877
2362,2988
2363,182
2364,156
2365,77
2366,73
2367,113
2368,162
2369,79
2370,121
2371,173
2372,232
2373,323
2374,400
2375,467
2376,554
2377,745
2378,820
2379,847
2380,608
2381,318
2382,307
2383,309
2384,331
2385,358
2386,177
2387,301
2388,274
2389,172
2390,117
2391,81
2392,1691
2393,1440
2394,1224
2395,974
2396,644
2397,102
2398,143
2399,192
2400,101
2401,147
2402,139
2403,156
2404,128
2405,97
2406,1813
2407,1520
2408,1482
2409,1512
2410,1619
2411,1664
2412,1578
2413,1600
2414,1486
2415,182
2416,112
2417,135
2418,79
2419,212
2420,74
2421,511
2422,3779
2423,3841
2424,3780
2425,3927
2426,3981
2427,3671
2428,3748
2429,3811
2430,3813
2431,3834
2432,3887
2433,3960
2434,3742
2435,3360
2436,3392
2437,3478
2438,3626
2439,3390
2440,3434
2441,2820
2442,2717
2443,2345
2444,2142
2445,2100
2446,1929
2447,1953
2448,1882
2449,1330
2450,1330
2451,1412
2452,1619
2453,1543
2454,1500
2455,545
2456,519
2457,530
2458,377
2459,2517
2460,2498
2461,2505
2462,109
2463,271
2464,432
2465,90
2466,108
2467,78
2468,80
2469,94
2470,147
2471,79
2472,92
2473,182
2474,158
2475,191
2476,271
2477,159
2478,76
2479,202
2480,311
2481,139
2482,149
2483,80
2484,86
2485,2794
2486,2877
2487,1819
2488,584
2489,167
2490,302
2491,262
2492,84
2493,170
2494,87
2495,108
2496,264
2497,151
2498,164
2499,85
2500,74
2501,123
2502,146
2503,76
2504,147
2505,82
2506,78
2507,88
2508,73
2509,79
2510,184
2511,140
2512,196
2513,141
2514,151
2515,1023
2516,1154
2517,1290
2518,4475
2519,4526
2520,4226
2521,4293
2522,4507
2523,1751
2524,1780
2525,2091
2526,2334
2527,2465
2528,2717
2529,2981
2530,3199
2531,6854
2532,7123
2533,7391
2534,7670
2535,7966
2536,8239
2537,8458
2538,8713
2539,8945
2540,9220
2541,9445
2542,9751
2543,10007
2544,10077
2545,13437
2546,13561
2547,13648
2548,13705
2549,10461
2550,10258
2551,9955
2552,9814
2553,9573
2554,9252
2555,9239
2556,9049
2557,9095
2558,8890
2559,8968
2560,8993
2561,8821
2562,8926
2563,8829
2564,8913
2565,8992
2566,9026
2567,8863
2568,8887
2569,8931
2570,11945
2571,11972
2572,11999
2573,11779
2574,11876
2575,10522
2576,10594
2577,10525
2578,9969
2579,10034
2580,10119
2581,10201
2582,10186
2583,13890
2584,13597
2585,13658
2586,13077
2587,13203
2588,13343
2589,13409
2590,13130
2591,13282
2592,13395
2593,12544
2594,12378
2595,12543
2596,12660
2597,12800
2598,12866
2599,12900
2600,12526
