Packet Number,Ingress Prossessing Duration
27017,4332
27018,4369
27019,4430
27020,4442
27021,4481
27022,4655
27023,3497
27024,7065
27025,9056
27026,13270
27027,14998
27028,16846
27029,21026
27030,23449
27031,26531
27032,29950
27033,29927
27034,30038
27035,30093
27036,30133
27037,30880
27038,30910
27039,31058
27040,31048
27041,31099
27042,34793
27043,35948
27044,38748
27045,41358
27046,42785
27047,44158
27048,44571
27049,44604
27050,44730
27051,44705
27052,44804
27053,38358
27054,38387
27055,38414
27056,38468
27057,38446
27058,38434
27059,38503
27060,42016
27061,42965
27062,18967
27063,7126
27064,6983
27065,7029
27066,7069
27067,7115
27068,7132
27069,7343
27070,4319
27071,4475
27072,4385
27073,4402
27074,4500
27075,4563
27076,4620
27077,4634
27078,3382
27079,3372
27080,4313
27081,7196
27082,11087
27083,11874
27084,11893
27085,11908
27086,11934
27087,11920
27088,11969
27089,11993
27090,11116
27091,14305
27092,17778
27093,21923
27094,23978
27095,24014
27096,24078
27097,23944
27098,24053
27099,24109
27100,25492
27101,27453
27102,24181
27103,27423
27104,30358
27105,29525
27106,36074
27107,39157
27108,39226
27109,39341
27110,39358
27111,39318
27112,39387
27113,39968
27114,39954
27115,40062
27116,40015
27117,40003
27118,40076
27119,28988
27120,29065
27121,9404
27122,4301
27123,4255
27124,4285
27125,4318
27126,4330
27127,4738
27128,4551
27129,4757
27130,3324
27131,3318
27132,4486
27133,4332
27134,4395
27135,4444
27136,4456
27137,4378
27138,4421
27139,4469
27140,4432
27141,4481
27142,3404
27143,3442
27144,5120
27145,7304
27146,7472
27147,7596
27148,7662
27149,7650
27150,8201
27151,9245
27152,9459
27153,12003
27154,15463
27155,19599
27156,22777
27157,22761
27158,22831
27159,22792
27160,22819
27161,22842
27162,26643
27163,26771
27164,27752
27165,30941
27166,26565
27167,26603
27168,26636
27169,26688
27170,26707
27171,26665
27172,27385
27173,27397
27174,27371
27175,27411
27176,27424
27177,27695
27178,29881
27179,32775
27180,33760
27181,4427
27182,4266
27183,4316
27184,4346
27185,4425
27186,4411
27187,3347
27188,3454
27189,4403
27190,4349
27191,4370
27192,4455
27193,4621
27194,3387
27195,3352
27196,4924
27197,5952
27198,6240
27199,11055
27200,11074
27201,11140
27202,11247
27203,11298
27204,11271
27205,11285
27206,8455
27207,10822
27208,13552
27209,14996
27210,19283
27211,20165
27212,23013
27213,26196
27214,29469
27215,32599
27216,32635
27217,32709
27218,32698
27219,32764
27220,27611
27221,27629
27222,27676
27223,27816
27224,27749
27225,27840
27226,28238
27227,32353
27228,32372
27229,32429
27230,32499
27231,32585
27232,36992
27233,27896
27234,4208
27235,4295
27236,4440
27237,4469
27238,4452
27239,4524
27240,3330
27241,3269
27242,4190
27243,4229
27244,4255
27245,4327
27246,4404
27247,4346
27248,4439
27249,4423
27250,3319
27251,7043
27252,3388
27253,3427
27254,5493
27255,8682
27256,10817
27257,13651
27258,18000
27259,20420
27260,23516
27261,27119
27262,30439
27263,30455
27264,30467
27265,30523
27266,33802
27267,36204
27268,38052
27269,44935
27270,41414
27271,41474
27272,41687
27273,41660
27274,42170
27275,42184
27276,42227
27277,42287
27278,42277
27279,47923
27280,42723
27281,42759
27282,42799
27283,42812
27284,43679
27285,46483
27286,40486
27287,10429
27288,4258
27289,4326
27290,4314
27291,4457
27292,4406
27293,5278
27294,10651
27295,7399
27296,3596
27297,4574
27298,4570
27299,4529
27300,4646
27301,4765
27302,3384
27303,3431
27304,6326
27305,8333
27306,9609
27307,13073
27308,15916
27309,18559
27310,21716
27311,23325
27312,27435
27313,29692
27314,32921
27315,36869
27316,36984
27317,36972
27318,37022
27319,39108
27320,41004
27321,41087
27322,41106
27323,41132
27324,41155
27325,41588
27326,41636
27327,41652
27328,41666
27329,41755
27330,28681
27331,28723
27332,28847
27333,28812
27334,28886
27335,28897
27336,29655
27337,27610
27338,17929
27339,4260
27340,4311
27341,4331
27342,4426
27343,4495
27344,3349
27345,7028
27346,6387
27347,4380
27348,4365
27349,4404
27350,4764
27351,4780
27352,4467
27353,4794
27354,5814
27355,4388
27356,5281
27357,7911
27358,10816
27359,15081
27360,15099
27361,15140
27362,15114
27363,15339
27364,15361
27365,17818
27366,22061
27367,26132
27368,28751
27369,31907
27370,34456
27371,36089
27372,38496
27373,37950
27374,38041
27375,38077
27376,36661
27377,32899
27378,32867
27379,32985
27380,33038
27381,33010
27382,33473
27383,33600
27384,33534
27385,33653
27386,33639
27387,18917
27388,17467
27389,15018
27390,4377
27391,4317
27392,4352
27393,4436
27394,4409
27395,4474
27396,3485
27397,3381
27398,4436
27399,4382
27400,4556
27401,4601
27402,6049
27403,3490
27404,5081
27405,8261
27406,8910
27407,8108
27408,12359
27409,15221
27410,18001
27411,21192
27412,23806
27413,27127
27414,27092
27415,27160
27416,27175
27417,27323
27418,27308
27419,27252
27420,30938
27421,32841
27422,34296
27423,34258
27424,34353
27425,34326
27426,34430
27427,34388
27428,34837
27429,34884
27430,35102
27431,35140
27432,34899
27433,35126
27434,26221
27435,29394
27436,29412
27437,29564
27438,29486
27439,29577
27440,16423
27441,12087
27442,10926
27443,4330
27444,4233
27445,4357
27446,4369
27447,4462
27448,4391
27449,3437
27450,3299
27451,4429
27452,4369
27453,4539
27454,4502
27455,4565
27456,4576
27457,3295
27458,4286
27459,7480
27460,10054
27461,13167
27462,14276
27463,14308
27464,14341
27465,14292
27466,14385
27467,14374
27468,14488
27469,16757
27470,20957
27471,25062
27472,27604
27473,30391
27474,33685
27475,34911
27476,32567
27477,29110
27478,29147
27479,29183
27480,29207
27481,29194
27482,29226
27483,29317
27484,29349
27485,29389
27486,29401
27487,29478
27488,29824
27489,29849
27490,29949
27491,29985
27492,29878
27493,29973
27494,21749
27495,19709
27496,17535
27497,12157
27498,4385
27499,11061
27500,10752
27501,10691
27502,10828
27503,10787
27504,10879
27505,7037
27506,9228
27507,7225
27508,9509
27509,4345
27510,4424
27511,4487
27512,4452
27513,4535
27514,4585
27515,6388
27516,9217
27517,10395
27518,9424
27519,11770
27520,14522
27521,18830
27522,21546
27523,22547
27524,29380
27525,31561
27526,33185
27527,37138
27528,37261
27529,37198
27530,37272
27531,40894
27532,34396
27533,34513
27534,34470
27535,34502
27536,34491
27537,34564
27538,34876
27539,35120
27540,35134
27541,35177
27542,35231
27543,39822
27544,36813
27545,35356
27546,35339
27547,35406
27548,35509
27549,36778
27550,23419
27551,18440
27552,4191
27553,4279
27554,4261
27555,4295
27556,4375
27557,4363
27558,4327
27559,4451
27560,4406
27561,3352
27562,3249
27563,4241
27564,5601
27565,7248
27566,7416
27567,7434
27568,7502
27569,11960
27570,13667
27571,16777
27572,19139
27573,21699
27574,24056
27575,27224
27576,26385
27577,28930
27578,28963
27579,29039
27580,29052
27581,29079
27582,29106
27583,29066
27584,32332
27585,22668
27586,22830
27587,22793
27588,22735
27589,22847
27590,27545
27591,30432
27592,29844
27593,33363
27594,35273
27595,35381
27596,35343
27597,35479
27598,35422
27599,27604
27600,25986
27601,26001
27602,26016
27603,26133
27604,26042
27605,26165
27606,26108
27607,16649
27608,10376
27609,10651
27610,4316
27611,4212
27612,4302
27613,4346
27614,4360
27615,4371
27616,3260
27617,3229
27618,3249
27619,5417
27620,9544
27621,11231
27622,14224
27623,14489
27624,17794
27625,21464
27626,21450
27627,21493
27628,21549
27629,21506
27630,21560
27631,24797
27632,26589
27633,29860
27634,30006
27635,29981
27636,30017
27637,30029
27638,21728
27639,24873
27640,20923
27641,23741
27642,23769
27643,23899
27644,23885
27645,23873
27646,27994
27647,26100
27648,23513
27649,23542
27650,23580
27651,23616
27652,12202
27653,12229
27654,12370
27655,12382
27656,12407
27657,12431
27658,12406
27659,3362
27660,3332
27661,5506
27662,4309
27663,4239
27664,4273
27665,4317
27666,4397
27667,4329
27668,4458
27669,3329
27670,3679
27671,3328
27672,3342
27673,5078
27674,9363
27675,11194
27676,14548
27677,15175
27678,15159
27679,15201
27680,15213
27681,15307
27682,15342
27683,19206
27684,19182
27685,19297
27686,19237
27687,19329
27688,19258
27689,19341
27690,17226
27691,20206
27692,17215
27693,15470
27694,16952
27695,20855
27696,23009
27697,23149
27698,23087
27699,23215
27700,23110
27701,23238
27702,24783
27703,23490
27704,23568
27705,23542
27706,23594
27707,23606
27708,16947
27709,17078
27710,17019
27711,17054
27712,17123
27713,17137
27714,17104
27715,6427
27716,3305
27717,4138
27718,6617
27719,4237
27720,4305
27721,4273
27722,4319
27723,4339
27724,4442
27725,4386
27726,3327
27727,3434
27728,3347
27729,3294
27730,5592
27731,9542
27732,9909
27733,11985
27734,14185
27735,12216
27736,12351
27737,12240
27738,12316
27739,12385
27740,16632
27741,18581
27742,18491
27743,18529
27744,18570
27745,18683
27746,20101
27747,22579
27748,18127
27749,18146
27750,18404
27751,18388
27752,18371
27753,18439
27754,22484
27755,26925
27756,29859
27757,31316
27758,32628
27759,35223
27760,35205
27761,35310
27762,35416
27763,41852
27764,19933
27765,19976
27766,20055
27767,20103
27768,20068
27769,20029
27770,20092
27771,20080
27772,23223
27773,14657
27774,13819
27775,12307
27776,4244
27777,4234
27778,4276
27779,4385
27780,4315
27781,4476
27782,6808
27783,6828
27784,3238
27785,3769
27786,3273
27787,3193
27788,3197
27789,4169
27790,6042
27791,7254
27792,7324
27793,7412
27794,7438
27795,7376
27796,7470
27797,7394
27798,7482
27799,10530
27800,9012
27801,7435
27802,7413
27803,7645
27804,7616
27805,7688
27806,7676
27807,9912
27808,5200
27809,7511
27810,11470
27811,11513
27812,11557
27813,11573
27814,13301
27815,16263
27816,18649
27817,22913
27818,22996
27819,23169
27820,23068
27821,23143
27822,18822
27823,18857
27824,18871
27825,18909
27826,18942
27827,3278
27828,3292
27829,3263
27830,3239
27831,4222
27832,4213
27833,4249
27834,4440
27835,4294
27836,4469
27837,4377
27838,4455
27839,4482
27840,7060
27841,3345
27842,3563
27843,3368
27844,3274
27845,3786
27846,4231
27847,5377
27848,7395
27849,7425
27850,7495
27851,7506
27852,7580
27853,7636
27854,4207
27855,4291
27856,4316
27857,4327
27858,5969
27859,7847
27860,8275
27861,10588
27862,14582
27863,14659
27864,14721
27865,14679
27866,14743
27867,12023
27868,12183
27869,12218
27870,12953
27871,17000
27872,19036
27873,22310
27874,10601
27875,10614
27876,10582
27877,10731
27878,10653
27879,10830
27880,10767
27881,5286
27882,5223
27883,3911
27884,6620
27885,4414
27886,4252
27887,4334
27888,4289
27889,4305
27890,4320
27891,4375
27892,4640
27893,3302
27894,3221
27895,3305
27896,3324
27897,3583
27898,4330
27899,6630
27900,8255
27901,8458
27902,8493
27903,8531
27904,8480
27905,8574
27906,9076
27907,9090
27908,9234
27909,9269
27910,9247
27911,9732
27912,8944
27913,10691
27914,9914
27915,13145
27916,15631
27917,18330
27918,18381
27919,18435
27920,18396
27921,18462
27922,15807
27923,15834
27924,15897
27925,15847
27926,16335
27927,19129
27928,21785
27929,20074
27930,10638
27931,10656
27932,10800
27933,10787
27934,10685
27935,10869
27936,3243
27937,6431
27938,7227
27939,8615
27940,4492
27941,4531
27942,4494
27943,4546
27944,4643
27945,4766
27946,5379
27947,6080
27948,3368
27949,7925
27950,5279
27951,7488
27952,14043
27953,17189
27954,18501
27955,20766
27956,20798
27957,20952
27958,21045
27959,20859
27960,21096
27961,20178
27962,21915
27963,21963
27964,21999
27965,22049
27966,22061
27967,29356
27968,33063
27969,33362
27970,33520
27971,33677
27972,33541
27973,33562
27974,33586
27975,39998
27976,40771
27977,43509
27978,45068
27979,38258
27980,38272
27981,38506
27982,17815
27983,17847
27984,18054
27985,18036
27986,18075
27987,18099
27988,13711
27989,14058
27990,15589
27991,18357
27992,19833
27993,7306
27994,7105
27995,11463
27996,4260
27997,4345
27998,4280
27999,4360
28000,4474
28001,3411
28002,3318
28003,3340
28004,3525
28005,3331
28006,6974
28007,6311
28008,10548
28009,11491
28010,14850
28011,16420
28012,19114
28013,19147
28014,19231
28015,19197
28016,19264
28017,19460
28018,19443
28019,19502
28020,19561
28021,19584
28022,18756
28023,20687
28024,26755
28025,30532
28026,30569
28027,30600
28028,30636
28029,30611
28030,30663
28031,30583
28032,30649
28033,33998
28034,34823
28035,38598
28036,40560
28037,33181
28038,33162
28039,33197
28040,33296
28041,33235
28042,33310
28043,12083
28044,12152
28045,12171
28046,12273
28047,5184
28048,8623
28049,8598
28050,11532
28051,7168
28052,7078
28053,7226
28054,7446
28055,5360
28056,5469
28057,4891
28058,5426
28059,7019
28060,11477
28061,11755
28062,11857
28063,11833
28064,12121
28065,19775
28066,23381
28067,27667
28068,27060
28069,30513
28070,30026
28071,36925
28072,38738
28073,41370
28074,38711
28075,40696
28076,40727
28077,40773
28078,40842
28079,40752
28080,40804
28081,40740
28082,40793
28083,40763
28084,40824
28085,41291
28086,41054
28087,41069
28088,41374
28089,41118
28090,41107
28091,41351
28092,41363
28093,44086
28094,45141
28095,45273
28096,45310
28097,45298
28098,45285
28099,43971
28100,44040
28101,44079
28102,44092
28103,20720
28104,20279
28105,22742
28106,11710
28107,4488
28108,4413
28109,4398
28110,4480
28111,4544
28112,4428
28113,4518
28114,4441
28115,4556
28116,4530
28117,3302
28118,3296
28119,3193
28120,3155
28121,4279
28122,4008
28123,7437
28124,7376
28125,7527
28126,7539
28127,7512
28128,10524
28129,14833
28130,17158
28131,18575
28132,20182
28133,22332
28134,24089
28135,24156
28136,24141
28137,24400
28138,24168
28139,24458
28140,24446
28141,27297
28142,29254
28143,29277
28144,29342
28145,29358
28146,29443
28147,29016
28148,32394
28149,34346
28150,34391
28151,34500
28152,34485
28153,34536
28154,32865
28155,36098
28156,36198
28157,36257
28158,36234
28159,36246
28160,8400
28161,3262
28162,3246
28163,3290
28164,4388
28165,3546
28166,7325
28167,7404
28168,7454
28169,7512
28170,8297
28171,3246
28172,4560
28173,6379
28174,7942
28175,7960
28176,8017
28177,8111
28178,8157
28179,7994
28180,8142
28181,8034
28182,8169
28183,12815
28184,17155
28185,18456
28186,20836
28187,23255
28188,25832
28189,23620
28190,26256
28191,30053
28192,30184
28193,30282
28194,30142
28195,30244
28196,30214
28197,31239
28198,34328
28199,34445
28200,34397
28201,34495
28202,34855
28203,34614
28204,34711
28205,34692
28206,34788
28207,34777
28208,29752
28209,31725
28210,31741
28211,31711
28212,31845
28213,31770
28214,31832
28215,5478
28216,5119
28217,3476
28218,3272
28219,4271
28220,4298
28221,4281
28222,4339
28223,4361
28224,4431
28225,4442
28226,6391
28227,3216
28228,6031
28229,10280
28230,4220
28231,6159
28232,7212
28233,7173
28234,7363
28235,7275
28236,7334
28237,7314
28238,6623
28239,10736
28240,10742
28241,13854
28242,15423
28243,19332
28244,22461
28245,22547
28246,22560
28247,22586
28248,22626
28249,26995
28250,33912
28251,36613
28252,37760
28253,37786
28254,37926
28255,35675
28256,40930
28257,43882
28258,42429
28259,42489
28260,42476
28261,42620
28262,42671
28263,42602
28264,42659
28265,37910
28266,37927
28267,37971
28268,38028
28269,41054
28270,17857
28271,3265
28272,5444
28273,10774
28274,8685
28275,7220
28276,4368
28277,6756
28278,7317
28279,7361
28280,7422
28281,7639
28282,7464
28283,7410
28284,7477
28285,7780
28286,6021
28287,3371
28288,4235
28289,5466
28290,7536
28291,7520
28292,7642
28293,7630
28294,7676
28295,7654
28296,8651
28297,12771
28298,14005
28299,11323
28300,11357
28301,11417
28302,11521
28303,11532
28304,11556
28305,11598
28306,15098
28307,16393
28308,19160
28309,19213
28310,19389
28311,19476
28312,19491
28313,19438
28314,23129
28315,27405
28316,29779
28317,23909
28318,14956
28319,15037
28320,15002
28321,15051
28322,15083
28323,15071
28324,15395
28325,15425
28326,15474
28327,15487
28328,15448
28329,15498
28330,18597
28331,3365
28332,3369
28333,3387
28334,4559
28335,7307
28336,4492
28337,4415
28338,4446
28339,4470
28340,4566
28341,4485
28342,4553
28343,7161
28344,9987
28345,10265
28346,3265
28347,4280
28348,6430
28349,7961
28350,12041
28351,11977
28352,12250
28353,12265
28354,15801
28355,17579
28356,20097
28357,20565
28358,20541
28359,20736
28360,20851
28361,20805
28362,24524
28363,27376
28364,23000
28365,26079
28366,27855
28367,27875
28368,28003
28369,27964
28370,28148
28371,30075
28372,17288
28373,20102
28374,20140
28375,20184
28376,20207
28377,20271
28378,20547
28379,20662
28380,20673
28381,5438
28382,5907
28383,5401
28384,8372
28385,7716
28386,7576
28387,7754
28388,7684
28389,7826
28390,7794
28391,11691
28392,16540
28393,21682
28394,6932
28395,7894
28396,7524
28397,7505
28398,7607
28399,7653
28400,7666
28401,7637
28402,11840
28403,14090
28404,17176
28405,20251
28406,22326
28407,23208
28408,20884
28409,24849
28410,24962
28411,24943
28412,25000
28413,24975
28414,25576
28415,25702
28416,25672
28417,25733
28418,25768
28419,28750
28420,32939
28421,31873
28422,17147
28423,15038
28424,15007
28425,15053
28426,15158
28427,15135
28428,15376
28429,15390
28430,15433
28431,15451
28432,15548
28433,3704
28434,3288
28435,3298
28436,5733
28437,3396
28438,7091
28439,10506
28440,13177
28441,11542
28442,11604
28443,11659
28444,11758
28445,11619
28446,11771
28447,11714
28448,11702
28449,7068
28450,8160
28451,7518
28452,7480
28453,7571
28454,7591
28455,7645
28456,7551
28457,7668
28458,7633
28459,4463
28460,6619
28461,10470
28462,13509
28463,16487
28464,19843
28465,22440
28466,25975
28467,29382
28468,29401
28469,29529
28470,29620
28471,29643
28472,29631
28473,32791
28474,31065
28475,31146
28476,31158
28477,31236
28478,31258
28479,31224
28480,30900
28481,21465
28482,21484
28483,21581
28484,21648
28485,21636
28486,17300
28487,20814
28488,20839
28489,20983
28490,20996
28491,20961
28492,12014
28493,3363
28494,3261
28495,3201
28496,3234
28497,7803
28498,7060
28499,3286
28500,4358
28501,7222
28502,11628
28503,11691
28504,11765
28505,11741
28506,12117
28507,15392
28508,17889
28509,5071
28510,12079
28511,13781
28512,14325
28513,14362
28514,14374
28515,14451
28516,14462
28517,15930
28518,20728
28519,27910
28520,33542
28521,38691
28522,41304
28523,43670
28524,45378
28525,49563
28526,41938
28527,32818
28528,32793
28529,32930
28530,32877
28531,32942
28532,28363
28533,27648
28534,27634
28535,27617
28536,27696
28537,27745
28538,27756
28539,24565
28540,24711
28541,24623
28542,24922
28543,24636
28544,24933
28545,25369
28546,25439
28547,25400
28548,25642
28549,25477
28550,25775
28551,3262
28552,3247
28553,3217
28554,5502
28555,3274
28556,4257
28557,4144
28558,6163
28559,10586
28560,10620
28561,10694
28562,10682
28563,10669
28564,10737
28565,3256
28566,4283
28567,4201
28568,4327
28569,4293
28570,4367
28571,8362
28572,9962
28573,12229
28574,13855
28575,18125
28576,20861
28577,25062
28578,25300
28579,25363
28580,25124
28581,25375
28582,25387
28583,28456
28584,31621
28585,34777
28586,38609
28587,37247
28588,34001
28589,34034
28590,34064
28591,34076
28592,34088
28593,34126
28594,34156
28595,34737
28596,34767
28597,34841
28598,34871
28599,34912
28600,17730
28601,20493
28602,20629
28603,20593
28604,20719
28605,20687
28606,3366
28607,5444
28608,5765
28609,8020
28610,3360
28611,3890
28612,4830
28613,7547
28614,7361
28615,7376
28616,7405
28617,7459
28618,7445
28619,7343
28620,7420
28621,7499
28622,3327
28623,5856
28624,10266
28625,11940
28626,11739
28627,14811
28628,17555
28629,21873
28630,21907
28631,21923
28632,22265
28633,22233
28634,21938
28635,22253
28636,26269
28637,29555
28638,32310
28639,34812
28640,34865
28641,34882
28642,34994
28643,34930
28644,35048
28645,35044
28646,33228
28647,24111
28648,24060
28649,24147
28650,24161
28651,24135
28652,24208
28653,24186
28654,24911
28655,24865
28656,24987
28657,24942
28658,24929
28659,24999
28660,25035
28661,23620
28662,21299
28663,21320
28664,21332
28665,21417
28666,21388
28667,5528
28668,7788
28669,4378
28670,3451
28671,3435
28672,3238
28673,6396
28674,8203
28675,10138
28676,11685
28677,11801
28678,11759
28679,11775
28680,11837
28681,11142
28682,14385
28683,17650
28684,20850
28685,23565
28686,27763
28687,27832
28688,27917
28689,27369
28690,28479
28691,30834
28692,34353
28693,38212
28694,38395
28695,38364
28696,38518
28697,39337
28698,39308
28699,39397
28700,39423
28701,39410
28702,36223
28703,37953
28704,32345
28705,32435
28706,32378
28707,32405
28708,32447
28709,32513
28710,17062
28711,15362
28712,15395
28713,15433
28714,15343
28715,15471
28716,15547
28717,15410
28718,15483
28719,5464
28720,3375
28721,3257
28722,3226
28723,7056
28724,3303
28725,3303
28726,3456
28727,4257
28728,7595
28729,11683
28730,15302
28731,15536
28732,15569
28733,19362
28734,21992
28735,26279
28736,29395
28737,32306
28738,35547
28739,35248
28740,37618
28741,39851
28742,39887
28743,39917
28744,39942
28745,40018
28746,39902
28747,39930
28748,40005
28749,43125
28750,38028
28751,38124
28752,38102
28753,39197
28754,41955
28755,41973
28756,42034
28757,42099
28758,42013
28759,42147
28760,42087
28761,47843
28762,49299
28763,49334
28764,49400
28765,49425
28766,49380
28767,49413
28768,49468
28769,49464
28770,26618
28771,13585
28772,14535
28773,14581
28774,14631
28775,14620
28776,14644
28777,3409
28778,7164
28779,8787
28780,3353
28781,3336
28782,3363
28783,3288
28784,3217
28785,4467
28786,3525
28787,7689
28788,11326
28789,11265
28790,11301
28791,11405
28792,11347
28793,11394
28794,11424
28795,15217
28796,16121
28797,20423
28798,24664
28799,27210
28800,30315
28801,33002
28802,34531
28803,38489
28804,38557
28805,38648
28806,38608
28807,38634
28808,38662
28809,30685
28810,30640
28811,30718
28812,30704
28813,30767
28814,30753
28815,30960
28816,31078
28817,31039
28818,31120
28819,31091
28820,31200
28821,31214
28822,31325
28823,31358
28824,31336
28825,29736
28826,27579
28827,14212
28828,7533
28829,7547
28830,7601
28831,7615
28832,3947
28833,3391
28834,6916
28835,5476
28836,3328
28837,3388
28838,6924
28839,11283
28840,15645
28841,20063
28842,24485
28843,26701
28844,29989
28845,33302
28846,36548
28847,39906
28848,43124
28849,46484
28850,49945
28851,49288
28852,49323
28853,49401
28854,49422
28855,49651
28856,49664
28857,51003
28858,51041
28859,51091
28860,51114
28861,51169
28862,52249
28863,52307
28864,52411
28865,55745
28866,58620
28867,61280
28868,61316
28869,61433
28870,61418
28871,62310
28872,62266
28873,62429
28874,62326
28875,62385
28876,58100
28877,21780
28878,21841
28879,21863
28880,21894
28881,21915
28882,20831
28883,3417
28884,3351
28885,6137
28886,3426
28887,4135
28888,7492
28889,10102
28890,11698
28891,15023
28892,19404
28893,23759
28894,25779
28895,25725
28896,27469
28897,27536
28898,27484
28899,27702
28900,30423
28901,30546
28902,31678
28903,31755
28904,31730
28905,31743
28906,31814
28907,31777
28908,33931
28909,36501
28910,39920
28911,40042
28912,40056
28913,40095
28914,40028
28915,40082
28916,40462
28917,40497
28918,40542
28919,40486
28920,40584
28921,40554
28922,31374
28923,32582
28924,22911
28925,24935
28926,25106
28927,25007
28928,25182
28929,25168
28930,15670
28931,15721
28932,15743
28933,15850
28934,15732
28935,15879
28936,3262
28937,3260
28938,3185
28939,3218
28940,3305
28941,4199
28942,7366
28943,9111
28944,12741
28945,16146
28946,16199
28947,16232
28948,16381
28949,62725
28950,68432
28951,72148
28952,74485
28953,77229
28954,77638
28955,80815
28956,80829
28957,80853
28958,80901
28959,80918
28960,81732
28961,84767
28962,84868
28963,84833
28964,84949
28965,84938
28966,86505
28967,83997
28968,69083
28969,71757
28970,64296
28971,65865
28972,52370
28973,52388
28974,52455
28975,52480
28976,52748
28977,52469
28978,52736
28979,40663
28980,39275
28981,36756
28982,36812
28983,36864
28984,36924
28985,36911
28986,36896
28987,37485
28988,37498
28989,37536
28990,37562
28991,37551
28992,37596
28993,20579
28994,25720
28995,13039
28996,12796
28997,7029
28998,4397
28999,4395
29000,4424
29001,4511
29002,4500
29003,4523
29004,4551
29005,4487
29006,4537
29007,10073
29008,14127
29009,15851
29010,19126
29011,21794
29012,25143
29013,28251
29014,29897
29015,34165
29016,36492
29017,37645
29018,35996
29019,36086
29020,36121
29021,36246
29022,36134
29023,39710
29024,37308
29025,39702
29026,39732
29027,39762
29028,39718
29029,39823
29030,39773
29031,39834
29032,39874
29033,31171
29034,31285
29035,31266
29036,31325
29037,18428
29038,21189
29039,18923
29040,19478
29041,19530
29042,19515
29043,19552
29044,19678
29045,19690
29046,15396
29047,15562
29048,15463
29049,15485
29050,15598
29051,3392
29052,3413
29053,3314
29054,5866
29055,4327
29056,6596
29057,9882
29058,12599
29059,15784
29060,18691
29061,18725
29062,18827
29063,18784
29064,18816
29065,18857
29066,18875
29067,23820
29068,31188
29069,36867
29070,40709
29071,42766
29072,44836
29073,46769
29074,47268
29075,47300
29076,47284
29077,47379
29078,47368
29079,47412
29080,47401
29081,47390
29082,50144
29083,47831
29084,47965
29085,40062
29086,40157
29087,40231
29088,40317
29089,40244
29090,40278
29091,38900
29092,38853
29093,39109
29094,39018
29095,39075
29096,39060
29097,31108
29098,33724
29099,30061
29100,26220
29101,26311
29102,26330
29103,26430
29104,26441
29105,15428
29106,15442
29107,15463
29108,15537
29109,15520
29110,15563
29111,3232
29112,3256
29113,3235
29114,3365
29115,3250
29116,6552
29117,4176
29118,6924
29119,9846
29120,12132
29121,15430
29122,18855
29123,18902
29124,18814
29125,19009
29126,18890
29127,18991
29128,22538
29129,24842
29130,26570
29131,28872
29132,31115
29133,29798
29134,34223
29135,34348
29136,34285
29137,34194
29138,34263
29139,34334
29140,34564
29141,34590
29142,34629
29143,34692
29144,31600
29145,31152
29146,31251
29147,31240
29148,31213
29149,31299
29150,9709
29151,13202
29152,16308
29153,16336
29154,16468
29155,16377
29156,12080
29157,12096
29158,12111
29159,12214
29160,12167
29161,12181
29162,5728
29163,5211
29164,5850
29165,7716
29166,3280
29167,6492
29168,8627
29169,10818
29170,13708
29171,15770
29172,20060
29173,22351
29174,22476
29175,22535
29176,22757
29177,22780
29178,22768
29179,26263
29180,29300
29181,33441
29182,36663
29183,31380
29184,31414
29185,31439
29186,31524
29187,31425
29188,31579
29189,31586
29190,35437
29191,35484
29192,35501
29193,35550
29194,35674
29195,35662
29196,27685
29197,24818
29198,24802
29199,24844
29200,24859
29201,24919
29202,24884
29203,25033
29204,17306
29205,13207
29206,16515
29207,16531
29208,16686
29209,16599
29210,16696
29211,20340
29212,12204
29213,12252
29214,12289
29215,12334
29216,12374
29217,3445
29218,3358
29219,7048
29220,3328
29221,5482
29222,7130
29223,6498
29224,4088
29225,7411
29226,11161
29227,11344
29228,11228
29229,11397
29230,11357
29231,15064
29232,17914
29233,17997
29234,21156
29235,23774
29236,26958
29237,30033
29238,34466
29239,34451
29240,34500
29241,34656
29242,34640
29243,35307
29244,35636
29245,32067
29246,31267
29247,31282
29248,31547
29249,31523
29250,28035
29251,29501
29252,24641
29253,24780
29254,24728
29255,24767
29256,24793
29257,24748
29258,24805
29259,24817
29260,20800
29261,21293
29262,19159
29263,23650
29264,27091
29265,27128
29266,27155
29267,27186
29268,27248
29269,22743
29270,22771
29271,22831
29272,22880
29273,22869
29274,22911
29275,7022
29276,3299
29277,3459
29278,3411
29279,6167
29280,4366
29281,4983
29282,8177
29283,8250
29284,8395
29285,8378
29286,12010
29287,15244
29288,18237
29289,22496
29290,25374
29291,28360
29292,31581
29293,35030
29294,38037
29295,41613
29296,41635
29297,41721
29298,41709
29299,41924
29300,41911
29301,32309
29302,31736
29303,31787
29304,31720
29305,31858
29306,31818
29307,31882
29308,31799
29309,31871
29310,21126
29311,19269
29312,16932
29313,16896
29314,16992
29315,17007
29316,16965
29317,17019
29318,8825
29319,8872
29320,8956
29321,8932
29322,8971
29323,12396
29324,15017
29325,17582
29326,10986
29327,11114
29328,11076
29329,11210
29330,11198
29331,11186
29332,7151
29333,3300
29334,3334
29335,5636
29336,7324
29337,4365
29338,4240
29339,4318
29340,4300
29341,4342
29342,5275
29343,9066
29344,11806
29345,14954
29346,18328
