Packet Number,Ingress Prossessing Duration
11250,15845
11251,17093
11252,11588
11253,14628
11254,13708
11255,3617
11256,3485
11257,3371
11258,6235
11259,7588
11260,4419
11261,7629
11262,6168
11263,9177
11264,6742
11265,3429
11266,6768
11267,6633
11268,3367
11269,6580
11270,8088
11271,7163
11272,8445
11273,9166
11274,4113
11275,4307
11276,3725
11277,3760
11278,5042
11279,8667
11280,12139
11281,11299
11282,10771
11283,14086
11284,4162
11285,3630
11286,7152
11287,10938
11288,11099
11289,12833
11290,3599
11291,6782
11292,3696
11293,3498
11294,6015
11295,8085
11296,11457
11297,13740
11298,15319
11299,18844
11300,22014
11301,23155
11302,23248
11303,22529
11304,18023
11305,18668
11306,13621
11307,3663
11308,5203
11309,3538
11310,6607
11311,10146
11312,12132
11313,15377
11314,18742
11315,18764
11316,16929
11317,17862
11318,21217
11319,22830
11320,23786
11321,7489
11322,3562
11323,5998
11324,5065
11325,6646
11326,12444
11327,15307
11328,18680
11329,20267
11330,23272
11331,26719
11332,27892
11333,30863
11334,18313
11335,17194
11336,7711
11337,4427
11338,4215
11339,8324
11340,6603
11341,8565
11342,9764
11343,12582
11344,15343
11345,18689
11346,21943
11347,25247
11348,28713
11349,31885
11350,34815
11351,37188
11352,41119
11353,42211
11354,45539
11355,46371
11356,25040
11357,4591
11358,3545
11359,3591
11360,6569
11361,9626
11362,12927
11363,16224
11364,17948
11365,21145
11366,23879
11367,27343
11368,27325
11369,30813
11370,34227
11371,29457
11372,8365
11373,3542
11374,4299
11375,3442
11376,6951
11377,6364
11378,11128
11379,14557
11380,18355
11381,22162
11382,24723
11383,28104
11384,31332
11385,34539
11386,29520
11387,4110
11388,3660
11389,3944
11390,4219
11391,7707
11392,11067
11393,14667
11394,18004
11395,17770
11396,21087
11397,24450
11398,27031
11399,32111
11400,37135
11401,38515
11402,37156
11403,4207
11404,4215
11405,5768
11406,8239
11407,8816
11408,12391
11409,15472
11410,19000
11411,20073
11412,22790
11413,25838
11414,29377
11415,32224
11416,35626
11417,35785
11418,37023
11419,37678
11420,41300
11421,7345
11422,4218
11423,3588
11424,3586
11425,3732
11426,6826
11427,10201
11428,13417
11429,16699
11430,20035
11431,23735
11432,13323
11433,12358
11434,14896
11435,6259
11436,10547
11437,14114
11438,6507
11439,3544
11440,3562
11441,3506
11442,4912
11443,8331
11444,11588
11445,14730
11446,8195
11447,3509
11448,6446
11449,6984
11450,4240
11451,7128
11452,3504
11453,6725
11454,5812
11455,7593
11456,6916
11457,8897
11458,4776
11459,8159
11460,3534
11461,3443
11462,6135
11463,9407
11464,12899
11465,16155
11466,16317
11467,19517
11468,11897
11469,4108
11470,3516
11471,6747
11472,5610
11473,6089
11474,3443
11475,3456
11476,6019
11477,9082
11478,7959
11479,11311
11480,10365
11481,9873
11482,9902
11483,4738
11484,7221
11485,4125
11486,3991
11487,4109
11488,4270
11489,3976
11490,4504
11491,7507
11492,6271
11493,7044
11494,10532
11495,9608
11496,7043
11497,10229
11498,11790
11499,3942
11500,6860
11501,5716
11502,3415
11503,3530
11504,3797
11505,6895
11506,4702
11507,3842
11508,6727
11509,7422
11510,10243
11511,13927
11512,16865
11513,19784
11514,23182
11515,15424
11516,18393
11517,19952
11518,6552
11519,3473
11520,3578
11521,3466
11522,3515
11523,3435
11524,6613
11525,9373
11526,12284
11527,15561
11528,18797
11529,22235
11530,15116
11531,18775
11532,21755
11533,6898
11534,3715
11535,3719
11536,6455
11537,9042
11538,9570
11539,8422
11540,11036
11541,3534
11542,7008
11543,3510
11544,6823
11545,3460
11546,5334
11547,8718
11548,3521
11549,3469
11550,4243
11551,8545
11552,12589
11553,3611
11554,3613
11555,3545
11556,6920
11557,10475
11558,10557
11559,14296
11560,17126
11561,20622
11562,23434
11563,26443
11564,16707
11565,19791
11566,23214
11567,26100
11568,28827
11569,3474
11570,3582
11571,3538
11572,6359
11573,9759
11574,13043
11575,16326
11576,12237
11577,12646
11578,14195
11579,14690
11580,17898
11581,21282
11582,14068
11583,17326
11584,4179
11585,3571
11586,3650
11587,3525
11588,6603
11589,9453
11590,9938
11591,12509
11592,15498
11593,18888
11594,21837
11595,25294
11596,28707
11597,31950
11598,35393
11599,38917
11600,3673
11601,5999
11602,6721
11603,9157
11604,13573
11605,19496
11606,22930
11607,23209
11608,27468
11609,23173
11610,25633
11611,28722
11612,32051
11613,25669
11614,29043
11615,3715
11616,3708
11617,6446
11618,4351
11619,8278
11620,10676
11621,18223
11622,20175
11623,23682
11624,27275
11625,30491
11626,32534
11627,35821
11628,39237
11629,32769
11630,34791
11631,34015
11632,37264
11633,3623
11634,4293
11635,4707
11636,3604
11637,3478
11638,6331
11639,9728
11640,12735
11641,14657
11642,16485
11643,19441
11644,22231
11645,18739
11646,18651
11647,17623
11648,18068
11649,20987
11650,3545
11651,4249
11652,3685
11653,7257
11654,6960
11655,5940
11656,9543
11657,13153
11658,16582
11659,20112
11660,23498
11661,13904
11662,14953
11663,15442
11664,17487
11665,20200
11666,3605
11667,3465
11668,3849
11669,4275
11670,6456
11671,6524
11672,10156
11673,13209
11674,16659
11675,17411
11676,20573
11677,21833
11678,23773
11679,19775
11680,21813
11681,3469
11682,3617
11683,4454
11684,7773
11685,10616
11686,13997
11687,17618
11688,20527
11689,23711
11690,27227
11691,30595
11692,33876
11693,37331
11694,40660
11695,41675
11696,3581
11697,4311
11698,8366
11699,15944
11700,4324
11701,4202
11702,3707
11703,6919
11704,10302
11705,10918
11706,13868
11707,17338
11708,20613
11709,23973
11710,23724
11711,26532
11712,29557
11713,32875
11714,32534
11715,35764
11716,3690
11717,3620
11718,7026
11719,6726
11720,9456
11721,12339
11722,14663
11723,18181
11724,21621
11725,24846
11726,27587
11727,30773
11728,33981
11729,34784
11730,19533
11731,16922
11732,3723
11733,3745
11734,6073
11735,10470
11736,11671
11737,14510
11738,15208
11739,17667
11740,20948
11741,24009
11742,27347
11743,30570
11744,33879
11745,35318
11746,3496
11747,3710
11748,6406
11749,7332
11750,10370
11751,13722
11752,16252
11753,19051
11754,22977
11755,26347
11756,29317
11757,32275
11758,33789
11759,37282
11760,31159
11761,3697
11762,3529
11763,3478
11764,6730
11765,4746
11766,5010
11767,7764
11768,3483
11769,6876
11770,10504
11771,10372
11772,14671
11773,18062
11774,21561
11775,24922
11776,27951
11777,14310
11778,14770
11779,17662
11780,4195
11781,8396
11782,3794
11783,6530
11784,3430
11785,7101
11786,10086
11787,13458
11788,13200
11789,16424
11790,19449
11791,22023
11792,22859
11793,25950
11794,21002
11795,24168
11796,25511
11797,4261
11798,3664
11799,3783
11800,7216
11801,8113
11802,10960
11803,14027
11804,17469
11805,20688
11806,24090
11807,16448
11808,20007
11809,7517
11810,9224
11811,12574
11812,15920
11813,3877
11814,6482
11815,7439
11816,10487
11817,14012
11818,14610
11819,17842
11820,16663
11821,19163
11822,20164
11823,20341
11824,18208
11825,6483
11826,9393
11827,8692
11828,3488
11829,3462
11830,3576
11831,3560
11832,5826
11833,7364
11834,10394
11835,8457
11836,11347
11837,14468
11838,18083
11839,18767
11840,16121
11841,18660
11842,18502
11843,14091
11844,4190
11845,8494
11846,4313
11847,4691
11848,3786
11849,5126
11850,7717
11851,11137
11852,13504
11853,17001
11854,20025
11855,23345
11856,26494
11857,29434
11858,32045
11859,35231
11860,38450
11861,41610
11862,44776
11863,4251
11864,3915
11865,3541
11866,3791
11867,6398
11868,10316
11869,13780
11870,17605
11871,17540
11872,20857
11873,24403
11874,27789
11875,22408
11876,21178
11877,23891
11878,26950
11879,3847
11880,3620
11881,6484
11882,6648
11883,10279
11884,13322
11885,15981
11886,19456
11887,21119
11888,22447
11889,26028
11890,29577
11891,33006
11892,36348
11893,39651
11894,3438
11895,3526
11896,7126
11897,10643
11898,11305
11899,11471
11900,11998
11901,15510
11902,18891
11903,21733
11904,24874
11905,28310
11906,31455
11907,33950
11908,33972
11909,4089
11910,4047
11911,7115
11912,7085
11913,9765
11914,3576
11915,5365
11916,6266
11917,9348
11918,12453
11919,11719
11920,14726
11921,17694
11922,13088
11923,16503
11924,19758
11925,20157
11926,16242
11927,19654
11928,22780
11929,3494
11930,3441
11931,5415
11932,3448
11933,3648
11934,7505
11935,10325
11936,13056
11937,15906
11938,18897
11939,19869
11940,22809
11941,14709
11942,16316
11943,20012
11944,19670
11945,4280
11946,3399
11947,6286
11948,9291
11949,3344
11950,5481
11951,8287
11952,11660
11953,15119
11954,18503
11955,21865
11956,5681
11957,3325
11958,6652
11959,3695
11960,3615
11961,4660
11962,3418
11963,3398
11964,5719
11965,4135
11966,7206
11967,10009
11968,3435
11969,6174
11970,3298
11971,3544
11972,3689
11973,7075
11974,10126
11975,7257
11976,4035
11977,5946
11978,5734
11979,7558
11980,11680
11981,14412
11982,17389
11983,20898
11984,23512
11985,25149
11986,24848
11987,27755
11988,30538
11989,26045
11990,3532
11991,3396
11992,5636
11993,6564
11994,5663
11995,3578
11996,3589
11997,6733
11998,10021
11999,10520
12000,12554
12001,15655
12002,18699
12003,22727
12004,27072
12005,4330
12006,3466
12007,4944
12008,3388
12009,3376
12010,3419
12011,4475
12012,5251
12013,8741
12014,9179
12015,12457
12016,15764
12017,19061
12018,22182
12019,25454
12020,27096
12021,3382
12022,3367
12023,6727
12024,3434
12025,3455
12026,3685
12027,7348
12028,10830
12029,7159
12030,10911
12031,7005
12032,10392
12033,12846
12034,14283
12035,17432
12036,4922
12037,3421
12038,3506
12039,3389
12040,3359
12041,3504
12042,6198
12043,11294
12044,14655
12045,15148
12046,18085
12047,16072
12048,18353
12049,18018
12050,7543
12051,4076
12052,3594
12053,4076
12054,4244
12055,8330
12056,15938
12057,15219
12058,11599
12059,3359
12060,3474
12061,3500
12062,3341
12063,3542
12064,6758
12065,5808
12066,9195
12067,12569
12068,11644
12069,4097
12070,3452
12071,4544
12072,6418
12073,12169
12074,4382
12075,3540
12076,8790
12077,5920
12078,8889
12079,6303
12080,9811
12081,14913
12082,18244
12083,21164
12084,21844
12085,3405
12086,3594
12087,3391
12088,3595
12089,3397
12090,3515
12091,3532
12092,6120
12093,3667
12094,3577
12095,3458
12096,3632
12097,6462
12098,9954
12099,11073
12100,10391
12101,3401
12102,3379
12103,3479
12104,3448
12105,3532
12106,6371
12107,3618
12108,3409
12109,3414
12110,3427
12111,6838
12112,10083
12113,9781
12114,13221
12115,3341
12116,3488
12117,3289
12118,3838
12119,4299
12120,4024
12121,3507
12122,6864
12123,5035
12124,4005
12125,7950
12126,12711
12127,3775
12128,3632
12129,3488
12130,5914
12131,5507
12132,8807
12133,4042
12134,4514
12135,8039
12136,10963
12137,3568
12138,3660
12139,3514
12140,5862
12141,11645
12142,5007
12143,4394
12144,7477
12145,9563
12146,12886
12147,16260
12148,13015
12149,4638
12150,7901
12151,5082
12152,4105
12153,3475
12154,3450
12155,3560
12156,3437
12157,3414
12158,3462
12159,4794
12160,3732
12161,6501
12162,9411
12163,5998
12164,3408
12165,6777
12166,5678
12167,4538
12168,3664
12169,3421
12170,7010
12171,3359
12172,3421
12173,3525
12174,6878
12175,10590
12176,11096
12177,7908
12178,3499
12179,6322
12180,5962
12181,3423
12182,3508
12183,3459
12184,3493
12185,3478
12186,5577
12187,5304
12188,4180
12189,5018
12190,5921
12191,4757
12192,8253
12193,12032
12194,4415
12195,12621
12196,17248
12197,14193
12198,13559
12199,12833
12200,3512
12201,7161
12202,7956
12203,3493
12204,3538
12205,3420
12206,3516
12207,3752
12208,3674
12209,3818
12210,4609
12211,9593
12212,13214
12213,3777
12214,3488
12215,6936
12216,5351
12217,3569
12218,4183
12219,3471
12220,5759
12221,4654
12222,7223
12223,4690
12224,6353
12225,11683
12226,10774
12227,8810
12228,12081
12229,3574
12230,3589
12231,3571
12232,6881
12233,3547
12234,3615
12235,3552
12236,7154
12237,9886
12238,3690
12239,3531
12240,6862
12241,3624
12242,3477
12243,6833
12244,3764
12245,4078
12246,3694
12247,3883
12248,4020
12249,3741
12250,3507
12251,3377
12252,3382
12253,3662
12254,3451
12255,5966
12256,3816
12257,3423
12258,3876
12259,3549
12260,4527
12261,3474
12262,3456
12263,4085
12264,5394
12265,7199
12266,4127
12267,8257
12268,3974
12269,3596
12270,3461
12271,3507
12272,3457
12273,3568
12274,4487
12275,6506
12276,9702
12277,8269
12278,3434
12279,3603
12280,3557
12281,3512
12282,3517
12283,3487
12284,3606
12285,3656
12286,3517
12287,3566
12288,3413
12289,7157
12290,9793
12291,3942
12292,7017
12293,4786
12294,3474
12295,3464
12296,3464
12297,3409
12298,3525
12299,3500
12300,3644
12301,3563
12302,3534
12303,3464
12304,3417
12305,3566
12306,3506
12307,7202
12308,6779
12309,3539
12310,3449
12311,3620
12312,3629
12313,3495
12314,3451
12315,3551
12316,3562
12317,7042
12318,5518
12319,4627
12320,7780
12321,3575
12322,6887
12323,5284
12324,3597
12325,3526
12326,3556
12327,3653
12328,3525
12329,3548
12330,3501
12331,3586
12332,4411
12333,3509
12334,4986
12335,12329
12336,13141
12337,12097
12338,7794
12339,8467
12340,7326
12341,8677
12342,5311
12343,8015
12344,3509
12345,3542
12346,3506
12347,3509
12348,3620
12349,3539
12350,3592
12351,3679
12352,3593
12353,3553
12354,3520
12355,4880
12356,3439
12357,3475
12358,3510
12359,3426
12360,3462
12361,3490
12362,7306
12363,3477
12364,3485
12365,3433
12366,3555
12367,6300
12368,3449
12369,3538
12370,3451
12371,6339
12372,3614
12373,3534
12374,6648
12375,3427
12376,6798
12377,5375
12378,3546
12379,3541
12380,3560
12381,3604
12382,7068
12383,7031
12384,3452
12385,3528
12386,3464
12387,4035
12388,4611
12389,6331
12390,3604
12391,3556
12392,7139
12393,3636
12394,3602
12395,3538
12396,3522
12397,3994
12398,3515
12399,4289
12400,6922
12401,10707
12402,10067
12403,9371
12404,12431
12405,15919
12406,7481
12407,3608
12408,7434
12409,11371
12410,4483
12411,4078
12412,6213
12413,4024
12414,3466
12415,3575
12416,3637
12417,7048
12418,3538
12419,3515
12420,3486
12421,3411
12422,6465
12423,3644
12424,5994
12425,8236
12426,5639
12427,3550
12428,3531
12429,6490
12430,3498
12431,4121
12432,3638
12433,3533
12434,3493
12435,3540
12436,6197
12437,12107
12438,12837
12439,12793
12440,8747
12441,11296
12442,12114
12443,3464
12444,3578
12445,3586
12446,3493
12447,3467
12448,3470
12449,6506
12450,3531
12451,3491
12452,7080
12453,4628
12454,4743
12455,3506
12456,6273
12457,8569
12458,3553
12459,3550
12460,5112
12461,6180
12462,9676
12463,13165
12464,14381
12465,3562
12466,3879
12467,7403
12468,3475
12469,5903
12470,7701
12471,3469
12472,6753
12473,3546
12474,4292
12475,4281
12476,9200
12477,11834
12478,15236
12479,14340
12480,17188
12481,19675
12482,22735
12483,26035
12484,18331
12485,17858
12486,10021
12487,7634
12488,3425
12489,3297
12490,6323
12491,3562
12492,7149
12493,3577
12494,3550
12495,3519
12496,5622
12497,9150
12498,8746
12499,11920
12500,15384
12501,5350
12502,3462
12503,6759
12504,3383
12505,3430
12506,4008
12507,6644
12508,9864
12509,3473
12510,3464
12511,3432
12512,5985
12513,9238
12514,9500
12515,13167
12516,16695
12517,3469
12518,4950
12519,3469
12520,3618
12521,3468
12522,6648
12523,9896
12524,3530
12525,3598
12526,3505
12527,6375
12528,9845
12529,10378
12530,13102
12531,16516
12532,3370
12533,3450
12534,3444
12535,3430
12536,3567
12537,7144
12538,10614
12539,3414
12540,3551
12541,6929
12542,4145
12543,7276
12544,10449
12545,13615
12546,16994
12547,3487
12548,3579
12549,3784
12550,4097
12551,4657
12552,6427
12553,10225
12554,14537
12555,15686
12556,20427
12557,23015
12558,21818
12559,25125
12560,6381
12561,12525
12562,18378
12563,18444
12564,24352
12565,29008
12566,31100
12567,18279
12568,3619
12569,3567
12570,3687
12571,3576
12572,3448
12573,6736
12574,3465
12575,4225
12576,3614
12577,3812
12578,7801
12579,10139
12580,10537
12581,10743
12582,11174
12583,3496
12584,3573
12585,3443
12586,4125
12587,3513
12588,3480
12589,3416
12590,3772
12591,3565
12592,3482
12593,5881
12594,6419
12595,9562
12596,9637
12597,11983
12598,3435
12599,3609
12600,3535
12601,3457
12602,3415
12603,3405
12604,6760
12605,3619
12606,3541
12607,6393
12608,4351
12609,3464
12610,3998
12611,7067
12612,4914
12613,3603
12614,3496
12615,3464
12616,3459
12617,3387
12618,4873
12619,3426
12620,3469
12621,4110
12622,4135
12623,7424
12624,11617
12625,15712
12626,3571
12627,3576
12628,6714
12629,3503
12630,6947
12631,7207
12632,6770
12633,3525
12634,3657
12635,3627
12636,3549
12637,3944
12638,6832
12639,6395
12640,3510
12641,3654
12642,3601
12643,3506
12644,4408
12645,7377
12646,6844
12647,10205
12648,10683
12649,13477
12650,3657
12651,3575
12652,3614
12653,6688
12654,4037
12655,7157
12656,3495
12657,3503
12658,3450
12659,6864
12660,4740
12661,4828
12662,7879
12663,11654
12664,15064
12665,4061
12666,7727
12667,4086
12668,7417
12669,10686
12670,5496
12671,3492
12672,3801
12673,4373
12674,4946
12675,8308
12676,11941
12677,9757
12678,13349
12679,8654
12680,3677
12681,7639
12682,4151
12683,7275
12684,10486
12685,10285
12686,3429
12687,3920
12688,3563
12689,3643
12690,3562
12691,6758
12692,3488
12693,6878
12694,5841
12695,4228
12696,8555
12697,12858
12698,13329
12699,10465
12700,11354
12701,15538
12702,16582
12703,13470
12704,16553
12705,12894
12706,3529
12707,4730
12708,8137
12709,8268
12710,11072
12711,8312
12712,11781
12713,3551
12714,6795
12715,4187
12716,3964
12717,3523
12718,3441
12719,5614
12720,3440
12721,4334
12722,6021
12723,3691
12724,6386
12725,7159
12726,10395
12727,13189
12728,13856
12729,5811
12730,3493
12731,3487
12732,3489
12733,6949
12734,4865
12735,3509
12736,3444
12737,3539
12738,3630
12739,3706
12740,3722
12741,3907
12742,3589
12743,6818
12744,3552
12745,6727
12746,3453
12747,6011
12748,9282
12749,7354
12750,5485
12751,4140
12752,3544
12753,3625
12754,3604
12755,3514
12756,3487
12757,6944
12758,3550
12759,6236
12760,7425
12761,11510
12762,8377
12763,6485
12764,4132
12765,3530
12766,6949
12767,9775
12768,12945
12769,16370
12770,19731
12771,22964
12772,26151
12773,29332
12774,32638
12775,35935
12776,39286
12777,42658
12778,32834
12779,6529
12780,8491
12781,8295
12782,11618
12783,11727
12784,10065
12785,9936
12786,3456
12787,4293
12788,3717
12789,5078
12790,8260
12791,11833
12792,3539
12793,6439
12794,9961
12795,13354
12796,16786
12797,20291
12798,23794
12799,26912
12800,30343
12801,33768
12802,37215
12803,3503
12804,3524
12805,3918
12806,5227
12807,8654
12808,11650
12809,6527
12810,6410
12811,8584
12812,13794
12813,16270
12814,19624
12815,16781
12816,20102
12817,5911
12818,3655
12819,3594
12820,6651
12821,9609
12822,10433
12823,13478
12824,3620
12825,3586
12826,7206
12827,3485
12828,7009
12829,10376
12830,13021
12831,14825
12832,3501
12833,4152
12834,4192
12835,5109
12836,8090
12837,11526
12838,14704
12839,15069
12840,13495
12841,16245
12842,19736
12843,19811
12844,22612
12845,4011
12846,7263
12847,10646
12848,11761
12849,11639
12850,13919
12851,13875
12852,3469
12853,3723
12854,3776
12855,7187
12856,4336
12857,3796
12858,3492
12859,4704
12860,8427
12861,4440
12862,7073
12863,10435
12864,8996
12865,10385
12866,12952
12867,10931
12868,3519
12869,6185
12870,8048
12871,9248
12872,10098
12873,13417
12874,14500
12875,18702
12876,21762
12877,25132
12878,28250
12879,29016
12880,32364
12881,35836
12882,39195
12883,30706
12884,3539
12885,6768
12886,6180
12887,7966
12888,4865
12889,8092
12890,3486
12891,6039
12892,6490
12893,5232
12894,8811
12895,11243
12896,14094
12897,5057
12898,8238
12899,3712
12900,3611
12901,7016
12902,7017
12903,3503
12904,4267
12905,6793
12906,7386
12907,4101
12908,4544
12909,4146
12910,5643
12911,4753
12912,4397
12913,7566
12914,10812
12915,10868
12916,14359
12917,3570
12918,3451
12919,3868
12920,3801
12921,3444
12922,3400
12923,6888
12924,3451
12925,3551
12926,4944
12927,3712
12928,7452
12929,7278
12930,7134
12931,7436
12932,4356
12933,6194
12934,3477
12935,3630
12936,3806
12937,6086
12938,8320
12939,3546
12940,7079
12941,8233
12942,9552
12943,5157
12944,8480
12945,11704
12946,14950
12947,11521
12948,3492
12949,3442
12950,3436
12951,3544
12952,7004
12953,3412
12954,3847
12955,7138
12956,10518
12957,13809
12958,17366
12959,17509
12960,20290
12961,23291
12962,14118
12963,3594
12964,3547
12965,3861
12966,3403
12967,6564
12968,3501
12969,5236
12970,8060
12971,9976
12972,4033
12973,3433
12974,3403
12975,6076
12976,9305
12977,12743
12978,3548
12979,3540
12980,4127
12981,4295
12982,7685
12983,4182
12984,4342
12985,3760
12986,3545
12987,3404
12988,3443
12989,6979
12990,7650
12991,10641
12992,5462
12993,8445
12994,8479
12995,7983
12996,11385
12997,6635
12998,3595
12999,3677
13000,4302
13001,3636
13002,3552
13003,6164
13004,3528
13005,6211
13006,7587
13007,10963
13008,14330
13009,9459
13010,12846
13011,13711
13012,13069
13013,6135
13014,3460
13015,3551
13016,3621
13017,3555
13018,5208
13019,3768
13020,3593
13021,6369
13022,9500
13023,12725
13024,13816
13025,7869
13026,11389
13027,11778
13028,3629
13029,3559
13030,3588
13031,6491
13032,11357
13033,16888
13034,21125
13035,26472
13036,29070
13037,31443
13038,29489
13039,32405
13040,27841
13041,31142
13042,31995
13043,3770
13044,4434
13045,3540
13046,4224
13047,4114
13048,4094
13049,4100
13050,4180
13051,5341
13052,3519
13053,5906
13054,6935
13055,10367
13056,13952
13057,15875
13058,12459
13059,15378
13060,7111
13061,9489
13062,10664
13063,3608
13064,3556
13065,6487
13066,3639
13067,3826
13068,3482
13069,5514
13070,4747
13071,7972
13072,12488
13073,16137
13074,19431
13075,16603
13076,17973
13077,21495
13078,17150
13079,3655
13080,3589
13081,3632
13082,3554
13083,3467
13084,3965
13085,7361
13086,10207
13087,13025
13088,3548
13089,3860
13090,7242
13091,10503
13092,13810
13093,11911
13094,3515
13095,3497
13096,3528
13097,3534
13098,3644
13099,3481
13100,3441
13101,3390
13102,6689
13103,9772
13104,12990
13105,13416
13106,15836
13107,19274
13108,3611
13109,3486
13110,3541
13111,3537
13112,3879
13113,4892
13114,6993
13115,7309
13116,9350
13117,12632
13118,15199
13119,15171
13120,18095
13121,20901
13122,21879
13123,3490
13124,7319
13125,9424
13126,11518
13127,15824
13128,8236
13129,8538
13130,3544
13131,3730
13132,4046
13133,6952
13134,7648
13135,10329
13136,13085
13137,14236
13138,16410
13139,18441
13140,18961
13141,21256
13142,21110
13143,3502
13144,3477
13145,3558
13146,7525
13147,3595
13148,3660
13149,3584
13150,4034
13151,6592
13152,8349
13153,12041
13154,11380
13155,14862
13156,18557
13157,21188
13158,23273
13159,3559
13160,3596
13161,3628
13162,3538
13163,3537
13164,3468
13165,4355
13166,7725
13167,11222
13168,13852
13169,14975
13170,14287
13171,17909
13172,16377
13173,20083
13174,3516
13175,3744
13176,5069
13177,3648
13178,5675
13179,8772
13180,9559
13181,12771
13182,6806
13183,9925
13184,9786
13185,12349
13186,6613
13187,5918
13188,5547
13189,3634
13190,3535
13191,3645
13192,4253
13193,4180
13194,8247
13195,12417
13196,12598
13197,3514
13198,3660
13199,5454
13200,8528
13201,12151
13202,13765
13203,16282
13204,19863
13205,18457
13206,7125
13207,5299
13208,6017
13209,3620
13210,3611
13211,3613
13212,5349
13213,9410
13214,13971
13215,15132
13216,19565
13217,23106
13218,25840
13219,28857
13220,32210
13221,33619
13222,21938
13223,21837
13224,4977
13225,3510
13226,3475
13227,3511
13228,3547
13229,6678
13230,8705
13231,10904
13232,6100
13233,3588
13234,6001
13235,9651
13236,12793
13237,16051
13238,18818
13239,20958
13240,4725
13241,3450
13242,3462
13243,3712
13244,3519
13245,6524
13246,3696
13247,8610
13248,12186
13249,11853
13250,14415
13251,17625
13252,20662
13253,23599
13254,26840
13255,16055
13256,3554
13257,3484
13258,3831
13259,6250
13260,5349
13261,8092
13262,4281
13263,8447
13264,5578
13265,9540
13266,13224
13267,16558
13268,19703
13269,23624
13270,25509
13271,28991
13272,32442
13273,35964
13274,39291
13275,29334
13276,3526
13277,3550
13278,3553
13279,4090
13280,7810
13281,12396
13282,14412
13283,17618
13284,20795
13285,23612
13286,18747
13287,21858
13288,24891
13289,28117
13290,13981
13291,4147
13292,3490
13293,3492
13294,3550
13295,5135
13296,7107
13297,10155
13298,13708
13299,14475
13300,17888
13301,20412
13302,22076
13303,24524
13304,14479
13305,16315
13306,8572
13307,3528
13308,3529
13309,3612
13310,3584
13311,6798
13312,9880
13313,13214
13314,16796
13315,18094
13316,21643
13317,24960
13318,26275
13319,7315
13320,9953
13321,14482
13322,3524
13323,3533
13324,3670
13325,3522
13326,6250
13327,7063
13328,8709
13329,12101
13330,15019
13331,17731
13332,20707
13333,23418
13334,3432
13335,5494
13336,3471
13337,3523
13338,9022
13339,4142
13340,8337
13341,9121
13342,9068
13343,10634
13344,5201
13345,6394
13346,5274
13347,7709
13348,10453
13349,13432
13350,13687
13351,16718
13352,17264
13353,20182
13354,6342
13355,11368
13356,6363
13357,5162
13358,3573
13359,4237
13360,3669
13361,3469
13362,5996
13363,7805
13364,11088
13365,14478
13366,14352
13367,14940
13368,13211
13369,15934
13370,16023
13371,9380
13372,3457
13373,3475
13374,3517
13375,3578
13376,4104
13377,6350
13378,3452
13379,3423
13380,6714
13381,10235
13382,10649
13383,12791
13384,12575
13385,12512
13386,4920
13387,3472
13388,3556
13389,3564
13390,3593
13391,3547
13392,6573
13393,8050
13394,10681
13395,12075
13396,15333
13397,10950
13398,10690
13399,13267
13400,11661
13401,3539
13402,3522
13403,3563
13404,3482
13405,7613
13406,4176
13407,4151
13408,4304
13409,3463
13410,4455
13411,6223
13412,9412
13413,6276
13414,9200
13415,11241
13416,14218
13417,15778
13418,15208
13419,16812
13420,3512
13421,3569
13422,3600
13423,3613
13424,3591
13425,3643
13426,3582
13427,4140
13428,5101
13429,9288
13430,12891
13431,14475
13432,17685
13433,18509
13434,10974
13435,3558
13436,3492
13437,4483
13438,3601
13439,3568
13440,3554
13441,3704
13442,5990
13443,5130
13444,3936
13445,7482
13446,8536
13447,11892
13448,15139
13449,18845
13450,3745
13451,3468
13452,3565
13453,3456
13454,3721
13455,3535
13456,4716
13457,7695
13458,10694
13459,14062
13460,17480
13461,20941
13462,24395
13463,27873
13464,31499
13465,3519
13466,5809
13467,3553
13468,3420
13469,3604
13470,6362
13471,3633
13472,6507
13473,9773
13474,12452
13475,14763
13476,17567
13477,20976
13478,24283
13479,27682
13480,3494
13481,5065
13482,8187
13483,3527
13484,6657
13485,7537
13486,15130
13487,17597
13488,12835
13489,3627
13490,3501
13491,6478
13492,3765
13493,6198
13494,9241
13495,12005
13496,15544
13497,18162
13498,20812
13499,22895
13500,3531
13501,6527
13502,3832
13503,3466
13504,4203
13505,5584
13506,7905
13507,10011
13508,13235
13509,17057
13510,13019
13511,15293
13512,18158
13513,18707
13514,18621
13515,21967
13516,3586
13517,6519
13518,3529
13519,3406
13520,3541
13521,6819
13522,5148
13523,4801
13524,7501
13525,8829
13526,10489
13527,12637
13528,6816
13529,9837
13530,3525
13531,3444
13532,3376
13533,3509
13534,6066
13535,6143
13536,7914
13537,13879
13538,20249
13539,25549
13540,29002
13541,32279
13542,34307
13543,31281
13544,30116
13545,26595
13546,3547
13547,3451
13548,3603
13549,3518
13550,7348
13551,4223
13552,4334
13553,8692
13554,9077
13555,3483
13556,7015
13557,10516
13558,13942
13559,14017
13560,17069
13561,20176
13562,15385
13563,15112
13564,7035
13565,7540
13566,3416
13567,3420
13568,3479
13569,7116
13570,3629
13571,3647
13572,6669
13573,9559
13574,12452
13575,15782
13576,19080
13577,19865
13578,22896
13579,24364
